0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<0.305334151] yes=3,no=4,missing=4
		5 :[4<5 .18451166e-05] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=0.0735203549					32:leaf=0.00178527739				16:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0126811462					34:leaf=-0.056412857			8:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0406513214					36:leaf=5.92914766e-05				18:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0212910287					38:leaf=0.102608539		4:[3<1.0314 014 4] yes=9,no=10,missing=10
			9:[4<1.42729819] yes=19,no=20,missing=20
				3 9:[2<3 .3 0563 502] yes=39,no=40,missing=40
					39:leaf=-0.0335356332					40:leaf=-0.0684239194				20:[2<3 .3 0563 502] yes=43 ,no=42,missing=42
					41:leaf=-0.0309200287					42:leaf=0.066041708			3 0:[2<0.737065732] yes=23 ,no=22,missing=22
				23 :[2<0.36853 643 5] yes=43,no=44,missing=44
					43:leaf=-0.010815314					44:leaf=-0.0583457537				22:[4<-0.475725 594] yes=45,no=46,missing=46
					45:leaf=0.080681175					46:leaf=-0.00895437505	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0298465025					48:leaf=0.0584153607				26 :[5<0.3685166 15] yes=6 9,no=50,missing=50
					49:leaf=-0.00993757229					50:leaf=-0.0480290055			12:[0<0.668267667] yes=25,no=26,missing=26
				25:[4<0.95154275 5] yes=51,no=52,missing=52
					51:leaf=-0.0505910218					52:leaf=0.0307209101				26:[0<1.03120124] yes=53,no=54,missing=54
					53:leaf=0.078057304					54:leaf=-0.00995261315		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=55,no=56,missing=56
					55:leaf=-0.00228137686					56:leaf=-0.0684178919				28:[4<0.475787282] yes=57,no=58,missing=58
					57:leaf=0.0296668354					58:leaf=-0.0220120773			14:[1<-2 .475728214] yes=29,no=32 ,missing=32 
				29:[5<1.6 76 166 25] yes=59,no=60,missing=60
					59:leaf=0.0559792332					60:leaf=0.109645821				5 0:[4<-0.475725 594] yes=61,no=62,missing=62
					61:leaf=0.0229961015					62:leaf=0.000862273097
