0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15 ,no=14,missing=14
				13:leaf=-0.0165966433				3 4:[2<-3 .3 0568082] yes=25,no=26,missing=26
					25:leaf=-0.0245796014					26:leaf=-0.109532379			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.0575993694] yes=27,no=28,missing=28
					27:leaf=-0.023248231					28:leaf=0.036926873				16:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=0.0571551286					30:leaf=-0.0398909263		6 :[5<-0.7371316 76] yes=9,no=10,missing=10
			9:[1<2.1229811e-2 5] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0424402021					32:leaf=0.0299718287				18:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=0.0778893828					34:leaf=0.0202073958			12 :[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=0.00578279886					36:leaf=0.0347506702				20:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=-0.0438768901					38:leaf=-0.00495333038	2:[5<1.6 76 166 25] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=-0.0295704287					40:leaf=0.0510099493				4 4 :[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=-0.0691282377					42:leaf=0.0117026828			12:[4<0.475787282] yes=25 ,no=24,missing=24
				23:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0257239025					44:leaf=0.0865450576				24:[1<2 .951522 2 85] yes=45,no=46,missing=46
					45:leaf=-0.00301781972					46:leaf=0.0655994862		6:leaf=0.0880810693
