0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[1<2 .951522 2 85] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=-0.115282349					32:leaf=-0.0222336445				16:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0294071883					34:leaf=-0.00695799058			8:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:[5<0.737065732] yes=35,no=36,missing=36
					35:leaf=-0.0357935727					36:leaf=-0.12400426				18:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.074577488					38:leaf=-0.0210222248		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[1<-2 .951477647] yes=19,no=22 ,missing=22 
				19:[5<-0.7371316 76] yes=39,no=6 0,missing=6 0
					39:leaf=-0.158323869					40:leaf=-0.0522658229				20:[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=-0.043719925					42:leaf=0.0310084708			3 0:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				21:[4<5 .18451166e-05] yes=45 ,no=44,missing=44
					43:leaf=-0.00474777259					44:leaf=0.036664959				22:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0139927985					46:leaf=0.0744739622	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
				23:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=0.0994719565					48:leaf=-0.0217977371				24:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=0.00410708599					50:leaf=0.0905252397			14 :[3<0.305334151] yes=4 5,no=4 6,missing=4 6
				25:[5<0.737065732] yes=51,no=52,missing=52
					51:leaf=0.054741174					52:leaf=-0.00269138953				26:leaf=-0.0746887252		6:[4<0.475787282] yes=15 ,no=14,missing=14
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=55 ,no=54,missing=54
					53:leaf=0.0743508041					54:leaf=-0.0196042936				28:leaf=0.102549195			14:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
				29:[5<0.737065732] yes=55,no=56,missing=56
					55:leaf=-0.0135528445					56:leaf=0.0745776817				30:[3<1.0314 014 4] yes=57,no=58,missing=58
					57:leaf=0.0909506604					58:leaf=0.0227914769
