0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0404503308					32:leaf=0.0544439927				16:[3<0.6684 67667] yes=33,no=34,missing=34
					33:leaf=-0.0283793602					34:leaf=0.0168939885			8:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[5<-0.368582189] yes=35,no=36,missing=36
					35:leaf=-0.0107007427					36:leaf=-0.072077617				18:[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.0301186088					38:leaf=0.0669065863		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=0.018763613					40:leaf=0.0602644943				4 0:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=-0.0141147198					42:leaf=0.0260627922			12 :[1<2 .475772 682] yes=21,no=22,missing=22
				21:[1<-2 .475728214] yes=43,no=44,missing=44
					43:leaf=0.00720140478					44:leaf=0.0837417766				22:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=-0.0161107611					46:leaf=0.0567461662	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
				23:[2<-0.3685823 89] yes=47,no=48,missing=48
					47:leaf=0.0593412183					48:leaf=-0.0167008154				24:[2<-0.3685823 89] yes=49,no=50,missing=50
					49:leaf=-0.0624441989					50:leaf=0.00732877804			3 2:[2<-0.3685823 89] yes=25,no=26,missing=26
				25:[2<-0.7373 33 476] yes=53 ,no=52,missing=52
					51:leaf=-0.0245110523					52:leaf=-0.146600768				26:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.058118511					54:leaf=0.00500823138		6:[5<-0.368582189] yes=13,no=16 ,missing=16 
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[1<-2 .475728214] yes=55,no=56,missing=56
					55:leaf=-0.00740590319					56:leaf=-0.0671538636				28:[2<0.36853 643 5] yes=57,no=58,missing=58
					57:leaf=0.0338427648					58:leaf=-0.0140245156			14:[3<0.6684 67667] yes=4 9,no=30,missing=30
				29:[4<1.42729819] yes=59,no=60,missing=60
					59:leaf=0.0249095578					60:leaf=0.000945250678				30:[2<-3.2892236e-05] yes=63 ,no=62,missing=62
					61:leaf=-0.0106799761					62:leaf=0.0112457108
