0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=0.073175557				16:[5<-0.7371316 76] yes=31,no=32,missing=32
					31:leaf=-0.00771597866					32:leaf=-0.0996023417			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<0.95154275 5] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0762314126					34:leaf=-0.0313079245				18:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0175802335					36:leaf=0.13007395		6 :[5<-0.7371316 76] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=0.0130364792					38:leaf=-0.148442432				20:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0171514172					40:leaf=0.0621618927			10:[0<0.668267667] yes=21,no=22,missing=22
				21:[4<0.95154275 5] yes=41,no=42,missing=42
					41:leaf=-0.10827674					42:leaf=-0.0528398566				4 4 :[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.102643602					44:leaf=-0.0329637714	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<0.305334151] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[2<3 .4743 6425] yes=45,no=46,missing=46
					45:leaf=-0.0702946633					46:leaf=0.0112600271				4 4:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.0685223937					48:leaf=0.00929058064			3 2:[2<-0.3685823 89] yes=25,no=26,missing=26
				25:[5<0.3685166 15] yes=6 9,no=50,missing=50
					49:leaf=-0.111406051					50:leaf=-0.0565105155				4 6:[3<1.0314 014 4] yes=51,no=54 ,missing=54 
					51:leaf=-0.0513213649					52:leaf=-0.0107629905		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			3 3:[2<-0.7373 33 476] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=53,no=56 ,missing=56 
					53:leaf=0.0648561865					54:leaf=-0.0616938137				28:[5<-1.10568082] yes=55,no=56,missing=56
					55:leaf=0.0309629384					56:leaf=0.0789332092			16 :[5<-1.10568082] yes=29,no=30,missing=30
				29:[1<-2 .951477647] yes=57,no=58,missing=58
					57:leaf=-0.152587861					58:leaf=-0.00820241868				30:[5<-0.7371316 76] yes=59,no=60,missing=60
					59:leaf=0.0626234934					60:leaf=0.00876855385
