0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=0.0745454356				16:[5<-0.7371316 76] yes=31,no=32,missing=32
					31:leaf=0.00522505073					32:leaf=-0.0870663077			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<0.95154275 5] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0724671111					34:leaf=-0.0317865461				18:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0159714799					36:leaf=0.126396388		6 :[5<-0.368582189] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=0.0176443439					38:leaf=-0.111963846				20:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=0.0818428844					40:leaf=0.00040782569			10:[4<5 .18451166e-05] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=-0.0671035647					42:leaf=-0.11504402				22:[1<1.42726958] yes=43,no=44,missing=44
					43:leaf=-0.0632721409					44:leaf=0.012837857	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=25 ,no=24,missing=24
				23:leaf=-0.014307444				24:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=-0.189361811					46:leaf=-0.0812091529			12:[0<-0.0575993694] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0220267344					48:leaf=-0.101761281				26:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=0.104505114					50:leaf=0.00316213863		6:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
			13:[0<-0.0575993694] yes=27,no=28,missing=28
				4 7:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=0.0919554979					52:leaf=-0.0122444481				28:[1<-2 .951477647] yes=53,no=54,missing=54
					53:leaf=-0.0261068977					54:leaf=0.0916378498			14:[1<-2 .475728214] yes=29,no=32 ,missing=32 
				29:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=0.00622652424					56:leaf=0.0732084736				5 0:[4<0.475787282] yes=57,no=58,missing=58
					57:leaf=-0.0186130423					58:leaf=0.0102243768
