0:[5<-1.12982166] yes=1,no=2,missing=2
	3 :[2<-0.3693 83 842] yes=3,no=4,missing=4
		3:[2<-0.7463 98058] yes=7,no=8,missing=8
			7:leaf=-0.0523497537			8:leaf=0.0670361966		4:[2<3 .3 5868688] yes=9,no=3 0,missing=3 0
			9:[3<-0.675514936] yes=15,no=16,missing=16
				15:leaf=-0.0106633035				16:[4<0.670157611] yes=27,no=28,missing=28
					27:leaf=-0.119075991					28:leaf=-0.021551514			10:[0<-0.190653488] yes=17,no=18,missing=18
				17:leaf=-0.0404399782				18:leaf=0.0415409952	2:[2<-0.00725044822] yes=5,no=6,missing=6
		5:[5<-0.178263292] yes=11,no=12,missing=12
			3 3 :[2<-0.2677043 59] yes=3 9,no=20,missing=20
				19:[0<-0.624899805] yes=29,no=30,missing=30
					29:leaf=-0.0208089631					30:[5<-0.387386769] yes=6 1,no=6 2,missing=6 2
						41:leaf=0.127552807						42:leaf=-0.000384478102				22 :[1<-2 .351732 2 49] yes=31,no=32,missing=32
					31:leaf=-0.136643842					32:leaf=0.0572615378			14 :[3<0.604 14 0996] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.14999482] yes=33,no=34,missing=34
					33:[0<-0.163727403] yes=43,no=44,missing=44
						43:[0<-0.284807801] yes=55,no=56,missing=56
							55:[2<-0.735976577] yes=67,no=68,missing=68
								67:[2<-0.853 909935] yes=77,no=78,missing=78
									77:leaf=-0.00174132735									78:leaf=-0.136386201								68:[3<-0.4 18603998] yes=79,no=80,missing=80
									79:leaf=0.0633828565									80:leaf=-0.0704163685							56:leaf=0.0750570297						44:leaf=-0.103695691					36 :[5<0.733819127] yes=6 5,no=6 6,missing=6 6
						45:[2<-0.343 537297] yes=57,no=58,missing=58
							57:leaf=0.123024173							58:leaf=0.00660906686						46:[0<0.417053878] yes=59,no=60,missing=60
							59:leaf=0.0815127045							60:[0<0.857923925] yes=69,no=70,missing=70
								69:leaf=-0.113533542								72 :[1<2 .25722 2 897] yes=81,no=82,missing=82
									81:leaf=0.0606939346									82:leaf=-0.0319659933				22:[0<1.01676321] yes=35,no=36,missing=36
					35:leaf=-0.142572939					36:leaf=-0.0212952401		6:[4<-0.872008681] yes=15 ,no=14,missing=14
			13:[1<-2 .652 683939] yes=23,no=24,missing=24
				23:leaf=0.00737053296				24:leaf=0.118871339			16 :[5<0.130675927] yes=25,no=26,missing=26
				25:[4<-0.00615686085] yes=5 7,no=5 8,missing=5 8
					37:[5<-0.387386769] yes=6 7,no=6 8,missing=6 8
						47:[0<1 .10192788] yes=61,no=62,missing=62
							61:leaf=0.0172570199							62:[5<-0.83986 7982] yes=71,no=72,missing=72
								71:leaf=0.00395669369								72:leaf=-0.144493312						48:leaf=0.0382855088					38:[3<0.74 0451534] yes=49,no=50,missing=50
						49:[0<1 .01153278] yes=63,no=64,missing=64
							63:[2<0.824508607] yes=73,no=74,missing=74
								73:leaf=-0.0629293621								74:leaf=0.0410146341							66 :[5<-0.356 7176 33] yes=75,no=76,missing=76
								75:leaf=0.144931316								76:leaf=0.00637630699						50:[5<-0.6 656 23226] yes=65,no=66,missing=66
							65:leaf=0.0114711449							66:leaf=-0.115633152				26:[1<2 .33276698] yes=39,no=42 ,missing=42 
					39:[1<-1.11262 843] yes=51,no=52,missing=52
						51:leaf=-0.013480695						52:leaf=0.119983472					40:[4<0.0525 05 65 09] yes=55 ,no=54,missing=54
						53:leaf=0.0429386497						54:leaf=-0.0408991687
