0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 3 290824] yes=3,no=4,missing=4
		3:leaf=-0.306884766		4:[3<-0.539454639] yes=7,no=8,missing=8
			7:leaf=-0.00740109244			8:leaf=-0.128730804	4 :[3<-0.134 773891] yes=5,no=6,missing=6
		5:[5<-1.19073832] yes=9,no=10,missing=10
			9:[3<-0.918080568] yes=13,no=14,missing=14
				13:leaf=-0.216977909				14:[3<-0.675514936] yes=4 1,no=4 4 ,missing=4 4 
					21:[0<-0.340692341] yes=35,no=36,missing=36
						35:leaf=-0.0345106721						36:leaf=0.249506608					22:[1<2 .833178461] yes=37,no=38,missing=38
						37:[2<0.994947672] yes=63 ,no=62,missing=62
							63 :[2<-0.3693 83 842] yes=95,no=96,missing=96
								95:leaf=-0.0300891194								96:leaf=-0.272305459							62:leaf=0.0483614914						38:[1<1.32 184627] yes=63,no=64,missing=64
							63:leaf=0.19155249							64:leaf=-0.0506340601			3 0:[2<0.03 54004376] yes=3 5,no=3 6,missing=3 6
				15:[3<-1.4 5577486] yes=4 3,no=4 4,missing=4 4
					23:[1<-2 .99347682 8] yes=39,no=42 ,missing=42 
						39:[2<-0.62808758] yes=65,no=66,missing=66
							65:leaf=-0.0794938505							66:leaf=0.142900839						40:leaf=0.272086114					24:[0<1 .43013525] yes=41,no=42,missing=42
						41:[1<1.26268351] yes=67,no=68,missing=68
							67:[2<-0.3 0785073 6] yes=97,no=98,missing=98
								97:leaf=-0.265648037								98:leaf=0.014199622							68:leaf=0.136001855						42:[4<1.60549655 ] yes=69,no=70,missing=70
							69:[5<1.95526 752] yes=99,no=100,missing=100
								99:[4<-0.94224645 7] yes=15 5 ,no=15 4,missing=15 4
									133:leaf=0.275422513									134:leaf=0.0946770683								100:leaf=-0.138776064							70:[0<-0.392567247] yes=101,no=102,missing=102
								101:leaf=-0.242344707								102:leaf=-0.0138061615				16:[5<-0.293378115] yes=25,no=26,missing=26
					25:[0<-0.962815046] yes=43,no=44,missing=44
						43:[3<-1.4 064 4 039] yes=71,no=74 ,missing=74 
							71:leaf=0.192033768							72:[4<-0.49149765 6] yes=105 ,no=104,missing=104
								103:leaf=0.0442532226								106 :[5<-0.936 36 602] yes=135,no=136,missing=136
									135:leaf=0.0372948758									136:leaf=-0.278972566						44:[1<-2 .57656765] yes=73,no=74,missing=74
							73:[1<-2 .758295536] yes=12 5,no=12 6,missing=12 6
								105:[0<0.833380282] yes=137,no=138,missing=138
									137:leaf=0.191139296									138:leaf=-0.0186284948								106:leaf=-0.174300164							74:leaf=0.274897337					26:[5<2.26 058795] yes=6 5,no=6 6,missing=6 6
						45:leaf=0.306201428						46:leaf=0.0354384929		6:[2<3 .3 3 087644] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.0412393324] yes=17,no=18,missing=18
				17:[4<-0.9505 76749] yes=27,no=28,missing=28
					27:[0<1 .08911431] yes=47,no=48,missing=48
						47:[2<0.30673 4237] yes=75,no=76,missing=76
							75:leaf=-0.236462981							76:leaf=0.00196486618						48:[0<-0.831264079] yes=77,no=78,missing=78
							77:[1<-2 .466352314] yes=12 7,no=12 8,missing=12 8
								107:leaf=0.0237810891								108:leaf=0.315455496							78:[2<0.6783 87728] yes=3 09,no=3 3 0,missing=3 3 0
								3 09:[2<-0.8003 053 55] yes=3 39,no=3 40,missing=3 40
									139:leaf=0.110372931									140:leaf=-0.140691563								110:leaf=0.111308344					28:[2<0.357403 609] yes=49,no=50,missing=50
						49:[2<-3 .003253 93 ] yes=79,no=80,missing=80
							79:leaf=0.00893855561							80:[3<-0.04459544 78] yes=111,no=114 ,missing=114 
								111:[3<-0.08364 39308] yes=141,no=144 ,missing=144 
									141:leaf=-0.204626366									142:leaf=0.0475036241								112:leaf=-0.294055015						50:[5<0.0176 791589] yes=81,no=82,missing=82
							81:[4<0.792287409] yes=115 ,no=114,missing=114
								113:[1<2 .885983169] yes=143,no=144,missing=144
									143:leaf=-0.306724727									144:leaf=-0.0323497579								114:[3<0.74 0451534] yes=145,no=146,missing=146
									145:leaf=0.112400308									146:leaf=-0.197473362							84 :[3<0.94 334 4108] yes=115,no=116,missing=116
								115:[0<1 .39911497] yes=147,no=148,missing=148
									147:leaf=0.031445004									148:leaf=0.284250021								116:[1<-2 .362 2 43734] yes=149,no=152 ,missing=152 
									149:leaf=0.0259802621									150:leaf=-0.247704461				18:[3<0.678571165] yes=4 9,no=30,missing=30
