0:[5<-1.10171711] yes=1,no=2,missing=2
	1:[1<1.72 983577] yes=3,no=4,missing=4
		3:[0<1.33959758] yes=7,no=8,missing=8
			7:[4<0.81885 95 71] yes=15 ,no=14,missing=14
				13:leaf=-0.07713826				14:[4<1.25045788] yes=19,no=20,missing=20
					19:leaf=0.0309397541					20:leaf=-0.0469876006			8:leaf=0.0309582762		4:leaf=0.0391848087	2:[2<3 .08477273 ] yes=5,no=6,missing=6
		5:[3<1.16088903] yes=9,no=10,missing=10
			9:[0<1.08521044] yes=15,no=16,missing=16
				15:[3<-1.4 5577486] yes=4 1,no=4 4 ,missing=4 4 
					21:[4<-0.1085 52982] yes=27,no=28,missing=28
						27:leaf=-0.00634963065						28:leaf=0.105396941					22:[5<1.86 87996 7] yes=29,no=30,missing=30
						29:[5<1.6 58716 72] yes=31,no=32,missing=32
							31:[0<1 .25226986] yes=33,no=34,missing=34
								33:[2<0.368099779] yes=35,no=36,missing=36
									35:leaf=-0.0868103132									36:leaf=0.0103516784								34:[1<2 .524632 249] yes=37,no=38,missing=38
									37:leaf=-0.0132243484									38:leaf=0.0390138663							32:leaf=0.0798525959						30:leaf=-0.0815234035				16:[0<1.76364172] yes=23,no=24,missing=24
					23:leaf=0.0995444059					24:leaf=-0.00380717427			10:[4<-0.9505 76749] yes=17,no=18,missing=18
				17:leaf=0.0247331392				18:[0<1.03303099] yes=25,no=26,missing=26
					25:leaf=-0.112260602					26:leaf=-0.000160382944		6:[4<1.17146266] yes=11,no=12,missing=12
			11:leaf=0.101911575			12:leaf=-0.0159307607
