0:[5<-1.20287335] yes=1,no=2,missing=2
	1:[0<-0.0317963026] yes=3,no=4,missing=4
		3:leaf=-0.0694941059		4:[4<-0.471615 258] yes=7,no=8,missing=8
			7:[4<-0.841077685] yes=15 ,no=14,missing=14
				13:leaf=-0.0369758047				14:leaf=0.0985591263			8:[4<0.80855 9927] yes=15,no=16,missing=16
				15:leaf=-0.0733790025				16:leaf=0.0150888264	2:[2<3 .08477273 ] yes=5,no=6,missing=6
		5:[3<0.976161301] yes=9,no=10,missing=10
			9:[0<0.567290306] yes=17,no=18,missing=18
				17:[3<-0.4177004 01] yes=4 1,no=4 4 ,missing=4 4 
					23 :[2<-0.7463 98058] yes=27,no=28,missing=28
						27:[1<-2 .595533848] yes=35,no=36,missing=36
							35:leaf=-0.0953768119							36:leaf=0.0303960312						28:[2<-0.29493 0493 ] yes=37,no=38,missing=38
							37:leaf=0.131522164							38:[5<-0.6 08286273] yes=6 5,no=6 6,missing=6 6
								45:leaf=-0.0629670694								6 6:[5<0.500573158] yes=51,no=52,missing=52
									51:leaf=0.109390803									52:leaf=-0.0111148218					22:[2<0.790260673] yes=29,no=30,missing=30
						29:[2<-0.789073646] yes=39,no=40,missing=40
							39:[0<-0.40459922] yes=47,no=48,missing=48
								47:leaf=-0.0243026596								48:leaf=0.0737536922							40:[2<-0.0206083 625] yes=49,no=50,missing=50
								49:[4<-0.757870855 ] yes=55 ,no=54,missing=54
									53:leaf=-0.00152389554									54:leaf=-0.0834521726								50:[3<0.678571165] yes=55,no=56,missing=56
									55:leaf=0.0234706756									56:leaf=-0.112186052						30:[5<-0.6 1807906 8] yes=6 1,no=6 2,missing=6 2
							41:leaf=0.0910072401							42:leaf=-0.0108410614				18:[3<-0.53549714 9] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-0.918080568] yes=31,no=34 ,missing=34 
						31:leaf=0.0334352516						32:leaf=-0.0770240873					24:[1<-1.2 5382657] yes=33,no=34,missing=34
						33:leaf=0.0031978013						5 4:[4<-0.500996411] yes=45 ,no=44,missing=44
							43:leaf=-0.009120767							44:leaf=0.114466682			10:[4<0.125 54099] yes=19,no=20,missing=20
				19:[4<-0.27855 5098] yes=25,no=26,missing=26
					25:leaf=-0.0455167815					26:leaf=0.0636924356				20:leaf=-0.0869274661		6:[4<0.94555 8819] yes=11,no=12,missing=12
			11:leaf=0.0957789272			12:leaf=-0.00205169432
