0:[5<-1.10171711] yes=1,no=2,missing=2
	1:[3<-0.843611004 ] yes=3,no=4,missing=4
		3:[1<-2 .2 46592366] yes=7,no=8,missing=8
			7:leaf=-0.0162647311			8:leaf=-0.12142577		4:[3<-0.70838505] yes=9,no=10,missing=10
			9:leaf=0.0968012735			10:[0<0.0312675461] yes=15,no=16,missing=16
				15:[5<-1.6 011516 2] yes=21,no=22,missing=22
					21:[4<0.47045 5 146] yes=29,no=5 0,missing=5 0
						29:leaf=-0.076673694						30:leaf=0.0375463814					22:leaf=-0.144153625				16:[4<0.670157611] yes=25 ,no=24,missing=24
					23:[2<-0.3826583 84] yes=33 ,no=32,missing=32
						31:leaf=0.0412317067						32:[2<0.404307544] yes=43 ,no=42,missing=42
							41:leaf=-0.094824791							42:leaf=0.00662610494					24:leaf=0.0695656985	2:[5<1.86 87996 7] yes=5,no=6,missing=6
		5:[5<1.6 58716 72] yes=11,no=12,missing=12
			11:[3<0.064 7697557] yes=17,no=18,missing=18
				3 7:[2<-0.523703 253 ] yes=25,no=26,missing=26
					25:[5<-0.387386769] yes=33,no=36 ,missing=36 
						33:leaf=0.130530655						34:[2<-0.54833 7373] yes=43,no=44,missing=44
							43:[2<-0.684408784] yes=55,no=56,missing=56
								55:[5<0.911786 828] yes=75,no=76,missing=76
									75:leaf=-0.107690617									76:leaf=0.0575285815								56:leaf=0.130657852							44:leaf=-0.194697842					26:[5<-0.36 751153] yes=35,no=36,missing=36
						35:[1<-2 .2 694642 726] yes=45,no=46,missing=46
							45:[2<0.562752366] yes=57,no=58,missing=58
								57:[1<-2 .676689267] yes=77,no=78,missing=78
									77:leaf=-0.0209740922									78:leaf=-0.165304139								58:leaf=0.0557147004							46:[1<2 .72 82 76417] yes=59,no=62 ,missing=62 
								59:leaf=0.143057212								60:leaf=-0.0342078395						36:[3<-0.134 773891] yes=47,no=48,missing=48
							6 7:[5<0.78186 7298] yes=61,no=62,missing=62
								61:[0<1 .48150694] yes=79,no=80,missing=80
									79:leaf=0.003053725									80:leaf=0.185433805								64 :[3<-0.61586988] yes=81,no=84 ,missing=84 
									81:leaf=-0.0590305813									82:leaf=0.0929493606							48:[1<2 .138936475] yes=63,no=64,missing=64
								63:leaf=0.0352523066								64:leaf=-0.0756929219				3 8:[2<-0.00725044822] yes=27,no=28,missing=28
					27:[5<-0.16196 1618] yes=37,no=38,missing=38
						37:[3<0.5574 4 4751] yes=49,no=50,missing=50
							49:leaf=-0.0636223257							50:[2<-0.3826583 84] yes=65,no=66,missing=66
								65:leaf=0.100547276								66:leaf=-0.00258060987						38:[1<2 .844454288] yes=51,no=52,missing=52
							51:[3<0.418449163] yes=67,no=68,missing=68
								67:[0<0.35254547] yes=83,no=84,missing=84
									83:leaf=-0.116939224									84:leaf=0.0172617044								68:leaf=-0.165906638							52:[5<0.550369322] yes=69,no=70,missing=70
								69:leaf=0.0651927516								70:leaf=-0.0325745121					28:[4<-1.07785 282] yes=5 9,no=40,missing=40
						39:leaf=0.105335675						40:[0<1 .30190527] yes=53,no=54,missing=54
							53:[5<-0.00286 533389] yes=71,no=72,missing=72
								71:leaf=-0.136156946								72:leaf=-0.0098669352							54:[1<1.22852 192] yes=73,no=74,missing=74
								73:[5<-0.193537116] yes=85,no=86,missing=86
									85:leaf=-0.0186579805									86:leaf=0.0681565925								74:[4<-0.206409827] yes=87,no=88,missing=88
									87:leaf=-0.114652254									88:leaf=0.0291882381			12:[4<-0.721022964] yes=19,no=20,missing=20
				19:leaf=-0.00606266083				20:leaf=0.12954767		6:[3<-0.747630775] yes=13,no=14,missing=14
			13:leaf=0.000453977991			14:leaf=-0.0994571522
