0:[5<1.95526 752] yes=1,no=2,missing=2
	1:[5<1.6 58716 72] yes=3,no=6 ,missing=6 
		3:[3<0.74 0451534] yes=5,no=6,missing=6
			5:[2<0.368099779] yes=9,no=3 0,missing=3 0
				9:[2<0.248069048] yes=3 5,no=3 6,missing=3 6
					15:[4<1.60549655 ] yes=25 ,no=24,missing=24
						25 :[4<1.26815426] yes=5 5 ,no=5 4,missing=5 4
							33:[0<-0.461659938] yes=47,no=48,missing=48
								47:[2<-0.735976577] yes=59,no=60,missing=60
									59:leaf=-0.110286504									60:leaf=0.00637158705								6 8:[5<0.6236 6686 9] yes=61,no=62,missing=62
									61:leaf=0.0508437455									62:leaf=-0.0354395993							34:leaf=0.150679037						24:[2<-0.696442664] yes=35,no=36,missing=36
							35:leaf=0.00752751017							36:leaf=-0.123636678					16:[1<2 .65328832 5] yes=25,no=26,missing=26
						25:[5<-0.66 3029036 ] yes=37,no=38,missing=38
							37:leaf=-0.182461813							38:leaf=-0.0351454131						26:leaf=0.00550243119				10:[5<-0.00286 533389] yes=17,no=18,missing=18
					17:[4<0.75 6419678] yes=27,no=28,missing=28
						27:[0<1 .37322187] yes=39,no=40,missing=40
							39:[5<-0.6 73606 053] yes=6 9,no=50,missing=50
								49:leaf=0.127607837								50:leaf=-0.00793710072							40:[0<-0.887341857] yes=51,no=52,missing=52
								51:leaf=-0.143646017								52:[1<-2 .49828832 4] yes=63,no=64,missing=64
									63:leaf=-0.0662169009									64:leaf=0.06578587						28:[0<1 .01153278] yes=41,no=42,missing=42
							41:leaf=-0.0122357085							42:[1<-2 .2 128461355] yes=53,no=54,missing=54
								53:leaf=0.170227438								54:leaf=0.00665152306					18:leaf=0.133506119			6:[2<3 .20499456] yes=3 3 ,no=3 2,missing=3 2
				11:[0<0.667058349] yes=19,no=20,missing=20
					19:[3<0.87364 3788] yes=4 9,no=30,missing=30
						29:leaf=-0.173444808						30:[3<0.976161301] yes=43,no=44,missing=44
							43:leaf=0.0659570098							44:[0<0.276289999] yes=55,no=56,missing=56
								55:[5<0.5172562] yes=65,no=66,missing=66
									65:leaf=-0.150850147									66:leaf=-0.0407293662								56:leaf=0.0341483764					20:[5<0.616 6788] yes=31,no=32,missing=32
						31:[3<1.57475078] yes=45,no=46,missing=46
							45:[1<-2 .664814293] yes=57,no=58,missing=58
								57:leaf=-0.0209837891								58:leaf=0.0894331783							46:leaf=-0.0446366258						32:leaf=-0.102656819				12:[0<-0.126090869] yes=21,no=22,missing=22
					21:leaf=0.0162321404					22:leaf=0.0967706218		4:[4<-0.5442415 09] yes=7,no=8,missing=8
			7:leaf=-0.0216685701			8:[0<-0.497240216] yes=13,no=14,missing=14
				13:leaf=-0.00486267731				14:leaf=0.16614227	2:leaf=-0.0999869257
