2 :[1<-2 .951787293] yes=1,no=2,missing=2
	3 :[2<3 .03 873589] yes=3,no=4,missing=4
		3:[3<-0.0904404595] yes=7,no=8,missing=8
			7:[1<-1.11262 843] yes=13,no=14,missing=14
				3 3:[2<-0.696442664] yes=25,no=26,missing=26
					25:leaf=-0.0244586989					26:[0<-0.497240216] yes=45,no=46,missing=46
						45:leaf=-0.00786205661						46:leaf=0.0969868973				14:[0<-0.00249152863] yes=27,no=28,missing=28
					27:leaf=0.00136305718					28:leaf=-0.108079374			8:[0<0.630687535] yes=15,no=16,missing=16
				15:leaf=-0.12753126				16:[0<0.943273723] yes=29,no=30,missing=30
					29:leaf=0.0668147132					30:leaf=-0.0474004745		4:leaf=0.0458745286	2:[1<-2 .22 1214612] yes=5,no=6,missing=6
		5:[5<-0.6 1807906 8] yes=9,no=10,missing=10
			9:[5<-0.66866672] yes=17,no=18,missing=18
				17:[1<-2 .4572332 12] yes=31,no=32,missing=32
					31:[1<-2 .664814293] yes=47,no=48,missing=48
						47:[3<-0.064 34 81896] yes=63,no=64,missing=64
							63:leaf=0.0576316528							64:leaf=-0.0180831663						48:leaf=-0.0829834789					32:leaf=0.116783619				18:[1<-2 .473342568] yes=33,no=34,missing=34
					33:leaf=-0.00798947085					34:leaf=-0.153371304			10:[4<-0.5927545 64] yes=19,no=20,missing=20
				19:[1<-2 .595533848] yes=35,no=36,missing=36
					35:leaf=-0.0812412277					36:leaf=0.0613094941				4 0:[3<-0.4 77407736] yes=37,no=38,missing=38
					37:leaf=0.165494233					38:[2<-0.3 0785073 6] yes=49,no=50,missing=50
						6 9:[5<0.566 001501] yes=65,no=66,missing=66
							65:leaf=0.0292976629							66:leaf=-0.0673943236						50:[0<-0.497240216] yes=67,no=68,missing=68
							67:leaf=-0.0012120069							68:leaf=0.139077693		6:[2<-0.03 3649203 ] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-0.178263292] yes=21,no=22,missing=22
				21:[5<-0.802253187] yes=39,no=6 0,missing=6 0
					39:[2<-0.3693 83 842] yes=53 ,no=52,missing=52
						53 :[2<-0.789073646] yes=69,no=70,missing=70
							69:leaf=-0.0489680991							70:[4<0.412755787] yes=85 ,no=84,missing=84
								83:leaf=0.0822288692								84:leaf=-0.0288972575						52:leaf=-0.120898224					6 0:[5<-0.387386769] yes=53,no=56 ,missing=56 
						53:leaf=0.13217178						54:leaf=0.0126828114				22:[1<2 .666354537] yes=41,no=42,missing=42
					41:[3<-0.779133976] yes=55,no=56,missing=56
						55:leaf=0.0561707281						56:[1<2 .2 183674395] yes=71,no=72,missing=72
							71:leaf=0.0468108356							72:[4<0.77224125 5] yes=85,no=86,missing=86
								85:[5<1.056 6 517] yes=95,no=96,missing=96
									95:leaf=-0.198698625									96:leaf=-0.0468698554								86:leaf=-0.0332847573					42:[2<-0.305952579] yes=57,no=58,missing=58
						57:[0<-0.358534753] yes=73,no=74,missing=74
							73:[0<-0.782366991] yes=87,no=88,missing=88
								87:leaf=0.0530908518								88:leaf=-0.0792401582							74:leaf=0.127012834						58:[5<0.761768818] yes=75,no=76,missing=76
							75:leaf=0.00685522938							76:leaf=-0.132122651			14 :[3<1.68345797] yes=4 3,no=4 4,missing=4 4
				23:[0<0.221410334] yes=43,no=44,missing=44
					43:[1<2 .872 88567] yes=59,no=62 ,missing=62 
						59:[5<0.56 16 99257] yes=77,no=78,missing=78
							77:[2<3 .3 9299495] yes=89,no=90,missing=90
								89:[0<1 .07258391] yes=97,no=98,missing=98
									97:leaf=-0.00307720527									98:leaf=-0.106929176								90:leaf=0.00795107521							78:leaf=0.0571435057						62 :[1<1.22852 192] yes=79,no=82 ,missing=82 
							79:leaf=0.131953359							80:[4<-0.206409827] yes=91,no=92,missing=92
								91:leaf=-0.0660565719								92:leaf=0.0573546924					44:[1<-2 .2 2 617258949] yes=61,no=62,missing=62
						61:leaf=-0.0355216376						62:[1<2 .893931746] yes=81,no=82,missing=82
							81:leaf=0.166021034							82:[1<1.3422 5484] yes=93,no=94,missing=94
								93:leaf=-0.0493854322								94:leaf=0.0666546449				24:leaf=-0.0877455622
