0:[5<-1.10171711] yes=1,no=2,missing=2
	1:[4<0.81885 95 71] yes=5 ,no=4,missing=4
		3:[2<3 .3 5868688] yes=7,no=8,missing=8
			7:[5<-1.6 3783259] yes=11,no=12,missing=12
				3 3 :[2<-0.53 3233 754] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.0409204811					18:leaf=-0.0495000482				12:leaf=-0.0899009109			8:leaf=0.0047310004		4:leaf=0.0120181022	2:[5<1.95526 752] yes=5,no=6,missing=6
		5:[3<0.064 7697557] yes=9,no=10,missing=10
			9:[4<1.60549655 ] yes=15 ,no=14,missing=14
				15 :[4<0.86259605 5] yes=19,no=20,missing=20
					19:[4<-0.94224645 7] yes=25 ,no=24,missing=24
						23:leaf=0.0622728653						24:[2<-0.825779378] yes=33 ,no=32,missing=32
							31:leaf=-0.0613742769							5 2:[4<-0.570014298] yes=5 9,no=40,missing=40
								39:leaf=-0.0478026606								40:[2<-0.23 0873768] yes=45,no=46,missing=46
									45:leaf=0.00204321719									46:leaf=0.0722230077					20:[2<-0.3 46876007] yes=25,no=26,missing=26
						25:leaf=0.0953600705						26:leaf=0.00528520532				14:leaf=-0.0244760383			10:[5<1.6 9613965] yes=15,no=16,missing=16
				3 5:[2<-0.00725044822] yes=23 ,no=22,missing=22
					21:[5<-0.209167006 ] yes=27,no=28,missing=28
						4 7:[3<0.5574 4 4751] yes=33,no=34,missing=34
							33:leaf=-0.0499970876							34:leaf=0.0520875417						28:[1<2 .893931746] yes=35,no=36,missing=36
							35:leaf=-0.0853753611							36:leaf=0.017090762					22:[4<-1.12646794] yes=29,no=5 0,missing=5 0
						29:leaf=0.0646875724						30:[5<-0.16 6296829] yes=37,no=38,missing=38
							37:[1<2 .992619991] yes=41,no=42,missing=42
								41:[4<0.6244475 46] yes=47,no=48,missing=48
									47:leaf=-0.0824304521									48:leaf=0.005577337								42:leaf=0.0390612707							38:[1<2 .4442 83959] yes=43,no=44,missing=44
								43:[3<0.5904 59016] yes=49,no=50,missing=50
									49:leaf=0.0907844454									50:leaf=0.00943546277								44:[4<0.11219655] yes=51,no=52,missing=52
									51:leaf=0.013040578									52:leaf=-0.066640988				16:leaf=0.0515085459		6:leaf=-0.0451744199
