0:[2<-0.00725044822] yes=3 ,no=2,missing=2
	3 :[2<-0.2677043 59] yes=3,no=4,missing=4
		3:[5<-0.36 1003507] yes=7,no=8,missing=8
			7:[1<2 .72 82 76417] yes=13,no=14,missing=14
				13:[5<-1.03276 667] yes=23,no=26 ,missing=26 
					23:leaf=0.00673431484					24:leaf=0.0756979063				14:leaf=-0.0271265563			8:[1<2 .666354537] yes=15,no=16,missing=16
				15:[1<-2 .212 538819] yes=25,no=26,missing=26
					25:[1<-2 .964349687] yes=33,no=34,missing=34
						33:leaf=-0.0363165513						34:leaf=0.0336028859					26:leaf=-0.0537159257				16:leaf=0.0278052557		4:leaf=-0.0415561087	2:[5<-0.63096 266 3] yes=5,no=6,missing=6
		5:[1<-2 .4572332 12] yes=9,no=12 ,missing=12 
			9:leaf=-0.0468812697			10:[3<0.514 717545] yes=17,no=18,missing=18
				17:[1<2 .694173813] yes=27,no=28,missing=28
					27:leaf=0.0554598384					28:leaf=-0.014574823				18:leaf=-0.0332043692		6:[4<0.254685074] yes=11,no=12,missing=12
			11:[0<-0.680326223] yes=19,no=20,missing=20
				3 9:[2<0.790260673] yes=29,no=30,missing=30
					29:leaf=-0.0426511765					30:leaf=0.0496463552				20:leaf=0.0780861005			12:[4<1.55 1755 06] yes=21,no=22,missing=22
				21:[0<-0.569337785] yes=31,no=32,missing=32
					31:leaf=0.0114659211					32:leaf=-0.0573492125				22:leaf=0.0400693566
