0:[2<0.368099779] yes=3 ,no=2,missing=2
	3 :[2<-0.2677043 59] yes=3,no=4,missing=4
		3:[5<-0.36 1003507] yes=7,no=8,missing=8
			7:[1<2 .72 82 76417] yes=13,no=14,missing=14
				13:[5<-1.10171711] yes=23,no=26 ,missing=26 
					23:leaf=-0.00079275528					24:leaf=0.0890204385				14:leaf=-0.0323528312			8:[1<2 .666354537] yes=15,no=16,missing=16
				15:[1<2 .374968737] yes=25,no=26,missing=26
					25:[2<-0.43 0740644] yes=35,no=36,missing=36
						35:[0<0.228700563] yes=43,no=44,missing=44
							43:leaf=-0.0645857826							44:[2<-0.696442664] yes=49,no=50,missing=50
								49:leaf=0.0535533801								50:leaf=-0.0512753241						36:leaf=0.048520796					26:leaf=-0.0861514136				16:[0<-0.358534753] yes=27,no=28,missing=28
					27:leaf=-0.00651674671					28:leaf=0.068453826		6 :[5<-0.6 73606 053] yes=9,no=10,missing=10
			9:[1<-2 .2 128461355] yes=17,no=18,missing=18
				17:leaf=-0.111995123				18:leaf=-0.0193246379			10:[5<0.6 6 968757] yes=19,no=20,missing=20
				19:[4<0.9655 59688] yes=29,no=5 0,missing=5 0
					29:leaf=0.0798870772					30:leaf=-0.0260348674				22 :[1<2 .532429338] yes=31,no=32,missing=32
					31:[3<0.4 49133736] yes=37,no=38,missing=38
						37:leaf=0.0514179058						38:leaf=-0.0248054639					32:leaf=-0.103894927	2:[5<0.6 6 968757] yes=5,no=6,missing=6
		5:[2<0.50293 4488] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0576635562			12:[1<2 .992619991] yes=21,no=22,missing=22
				21:[1<-2 .288219512] yes=33,no=34,missing=34
					33:[1<-2 .57656765] yes=39,no=42 ,missing=42 
						39:[0<-0.497240216] yes=45,no=46,missing=46
							45:leaf=-0.0587655418							46:leaf=0.0268278513						40:leaf=0.0575537123					5 4:[4<0.977627575] yes=41,no=42,missing=42
						41:[3<0.707153678] yes=47,no=48,missing=48
							47:leaf=-0.0506966859							48:leaf=0.027644122						42:leaf=-0.0845555961				22:leaf=0.039207235		6:leaf=0.0675039887
