0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 3 290824] yes=3,no=4,missing=4
		3:leaf=-0.371697426		4:[3<-0.539454639] yes=7,no=8,missing=8
			7:leaf=0.017566409			8:leaf=-0.164560527	4 :[3<0.4 34977186] yes=5,no=6,missing=6
		5:[5<-1.03276 667] yes=9,no=10,missing=10
			9:[2<3 .3 5868688] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.3693 83 842] yes=23 ,no=22,missing=22
					21:[1<-1.2 9221792] yes=37,no=38,missing=38
						37:leaf=-0.266529232						5 8:[4<-0.9785815 69] yes=67,no=68,missing=68
							67:leaf=-0.225861967							68:[3<-0.134 773891] yes=107,no=108,missing=108
								107:[3<-1.05537546] yes=155,no=156,missing=156
									155:leaf=-0.0289265327									156:leaf=0.257823408								108:[0<-0.640296519] yes=157,no=158,missing=158
									157:leaf=-0.224051401									158:leaf=0.0254014712					22:[1<2 .2 2 956567749] yes=39,no=42 ,missing=42 
						39:[2<3 .00563586] yes=69,no=70,missing=70
							69:leaf=-0.356034398							70:leaf=-0.0787632465						40:[2<0.29873 3654] yes=73 ,no=72,missing=72
							71:[0<1.03303099] yes=109,no=110,missing=110
								109:[3<-0.0134890378] yes=159,no=160,missing=160
									159:leaf=-0.358276665									160:leaf=-0.0380585492								3 3 0:[2<-0.03 3649203 ] yes=3 63 ,no=3 62,missing=3 62
									161:leaf=-0.191734686									162:leaf=0.110826887							72:[2<0.668604553] yes=3 3 3 ,no=3 3 2,missing=3 3 2
								111:[0<-0.813586354] yes=163,no=164,missing=164
									163:leaf=-0.121385686									164:leaf=0.303575069								112:leaf=-0.217192709				14:[1<-1.2 1925111] yes=23,no=24,missing=24
					23:leaf=-0.208908647					24:[0<1 .03972816] yes=41,no=42,missing=42
						41:leaf=-0.127251938						42:leaf=0.313269436			3 0:[2<-0.00725044822] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.358534753] yes=25,no=26,missing=26
					4 5:[3<-0.34094 34 4 ] yes=43,no=44,missing=44
						43:[0<1 .43013525] yes=73,no=74,missing=74
							73:[3<-1.17851675] yes=113,no=114,missing=114
								113:leaf=0.24724333								114:[1<2 .822 542157] yes=165,no=166,missing=166
									165:leaf=-0.295592487									166:leaf=0.101619743							74:[4<1.5 91175 24] yes=115,no=116,missing=116
								3 3 5:[2<-0.825779378] yes=3 67,no=3 68,missing=3 68
									167:leaf=-0.00913830008									168:leaf=0.305329353								116:leaf=-0.0572788008						44:[2<-3 .003253 93 ] yes=75,no=76,missing=76
							75:leaf=0.152237073							76:[2<-0.343 537297] yes=3 3 7,no=3 3 8,missing=3 3 8
								117:[4<-0.9505 76749] yes=169,no=170,missing=170
									169:leaf=-0.0906733721									170:leaf=-0.395232201								118:[3<-0.070749566] yes=171,no=174 ,missing=174 
									171:leaf=0.028228689									172:leaf=-0.311639696					26:[5<0.733819127] yes=6 5,no=6 6,missing=6 6
						45:[1<-2 .97687465] yes=77,no=78,missing=78
							77:[0<0.0642245412] yes=119,no=120,missing=120
								119:[0<-0.190653488] yes=173,no=174,missing=174
									173:leaf=0.131031349									174:leaf=-0.235396087								122 :[1<-1.2 9221792] yes=175,no=176,missing=176
									175:leaf=0.312822908									176:leaf=-0.133675456							78:[3<0.014 160434 5] yes=14 1,no=14 4 ,missing=14 4 
								121:leaf=0.344290435								122:[0<0.212334454] yes=177,no=178,missing=178
									177:leaf=-0.131517813									178:leaf=0.251932681						46:[2<-0.333278239] yes=79,no=80,missing=80
							79:[3<-0.358114064] yes=14 3,no=14 4,missing=14 4
								123:[1<-2 .99347682 8] yes=179,no=182 ,missing=182 
									179:leaf=0.0215031449									180:leaf=0.301402301								124:[0<1.01676321] yes=181,no=182,missing=182
									181:leaf=-0.0590114295									182:leaf=0.26735732							82 :[1<2 .22 2 621769] yes=125,no=126,missing=126
								125:[1<-2 .595533848] yes=183,no=184,missing=184
									183:leaf=-0.219079852									184:leaf=0.225975648								126:[5<1.056 6 517] yes=185,no=186,missing=186
									185:leaf=-0.422963232									186:leaf=-0.0710122138				16:[0<1 .15968215] yes=27,no=28,missing=28
					27:[5<-0.00286 533389] yes=6 7,no=6 8,missing=6 8
						47:[3<-1.159134 4 4] yes=81,no=84 ,missing=84 
							81:leaf=0.246244356							82:[2<3 .06979239] yes=3 27,no=3 28,missing=3 28
								127:[4<-0.49149765 6] yes=187,no=188,missing=188
									187:leaf=0.0174675379									188:leaf=-0.257294416								128:leaf=0.164468303						48:[2<0.3 285473 92] yes=83,no=84,missing=84
							83:leaf=-0.0411244892							84:leaf=0.330417514					28:[1<-1.2 1925111] yes=49,no=52 ,missing=52 
						6 9:[5<-0.26 0879297] yes=85,no=86,missing=86
							85:[0<-0.0861265808] yes=129,no=130,missing=130
								14 9:[3<-0.3884 79378] yes=189,no=190,missing=190
									189:leaf=0.142606795									190:leaf=-0.353309631								130:leaf=0.219976321							86:leaf=0.330591977						50:leaf=0.348719478		6:[2<0.64985903 3 ] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.276289999] yes=17,no=18,missing=18
				3 7:[2<0.27033 83 8] yes=29,no=30,missing=30
					29:[4<-0.625945 124] yes=51,no=52,missing=52
						51:[1<2 .422565788] yes=87,no=88,missing=88
							87:[3<1.93866158] yes=131,no=134 ,missing=134 
								131:leaf=-0.296192616								132:leaf=-0.0552184209							88:[3<0.3084 44 4 61] yes=133,no=134,missing=134
								133:leaf=0.300463915								134:[3<0.678571165] yes=191,no=194 ,missing=194 
									191:leaf=-0.0126088755									192:leaf=-0.285998434						52:leaf=-0.367019445					30:[5<1.6026 16 97] yes=53,no=56 ,missing=56 
						53:[3<0.74 0451534] yes=89,no=90,missing=90
							89:[5<-0.193537116] yes=135,no=136,missing=136
								15 5:[4<0.615 5 4914] yes=195 ,no=194,missing=194
									193:leaf=-0.275135607									194:leaf=-0.0205915794								3 36:[2<0.368099779] yes=3 95,no=3 96,missing=3 96
									195:leaf=-0.115981273									196:leaf=0.258297443							90:[0<0.0642245412] yes=137,no=138,missing=138
								137:[3<4 .01401401] yes=197,no=198,missing=198
									197:leaf=-0.338098854									198:leaf=-0.0677866861								138:leaf=-0.0454979725						54:leaf=0.114183865				18:[3<1.16088903] yes=31,no=34 ,missing=34 
					31:[5<-0.792115033] yes=55,no=56,missing=56
						55:[4<1.08482575] yes=91,no=92,missing=92
							93 :[2<-0.58723 8583] yes=3 39,no=3 40,missing=3 40
								139:[0<0.999854445] yes=199,no=200,missing=200
									199:leaf=-0.119999379									200:leaf=0.13519378								3 40:[2<0.326676399] yes=203 ,no=202,missing=202
									201:leaf=-0.317715049									202:leaf=-0.0290423911							92:leaf=0.130107746						56:[4<-0.172764778] yes=95 ,no=94,missing=94
							93:[0<0.646217763] yes=141,no=142,missing=142
								141:[3<0.531491041] yes=4 03,no=4 04,missing=4 04
									203:leaf=0.261999428									204:leaf=-0.106562123								142:leaf=0.337197453							94:[2<0.043 296646] yes=3 43,no=3 44,missing=3 44
								143:[0<1.10153461] yes=205,no=206,missing=206
									205:leaf=-0.209446043									206:leaf=0.155357003								3 44:[2<0.5382493 95] yes=207,no=208,missing=208
									207:leaf=0.304354459									208:leaf=0.0294218939					32:[0<1.36133361] yes=57,no=58,missing=58
						57:[2<0.50293 4488] yes=95,no=96,missing=96
							95:[1<1.56247628] yes=145,no=146,missing=146
								145:[4<-1.295 5698] yes=209,no=210,missing=210
									209:leaf=-0.101138562									210:leaf=-0.331250578								146:leaf=-0.0664589405							96:leaf=-0.0153250704						58:[3<1.39514 837] yes=97,no=98,missing=98
							97:leaf=0.172468483							98:[2<-0.082358243 3 ] yes=3 47,no=3 48,missing=3 48
								147:leaf=-0.219388589								148:leaf=0.05864821			14 :[3<1.66390681] yes=19,no=4 0,missing=4 0
				19:[5<0.16 8039818] yes=33,no=36 ,missing=36 
					33:[0<0.870961785] yes=59,no=60,missing=60
						59:[2<3 .3 9299495] yes=99,no=3 00,missing=3 00
							99:[3<0.6644 04 94 9] yes=149,no=150,missing=150
								16 9:[5<-1.16698635] yes=211,no=212,missing=212
									211:leaf=-0.180088773									212:leaf=0.160712317								150:[4<-0.807554066] yes=215 ,no=214,missing=214
									213:leaf=0.123683825									214:leaf=-0.323008597							100:[3<1.36478853] yes=151,no=154 ,missing=154 
								151:[0<1 .48150694] yes=215,no=216,missing=216
									215:leaf=-0.0165327042									216:leaf=0.307739317								152:leaf=-0.0727815181						60:[5<-1.6 3783259] yes=101,no=102,missing=102
							101:leaf=0.0158080794							102:leaf=0.312821656					34:[3<1.08679104] yes=61,no=64 ,missing=64 
						63 :[2<2.266443 3 3 ] yes=3 03,no=3 04,missing=3 04
							103:leaf=0.342495859							104:leaf=0.0668350458						62:[2<3 .08477273 ] yes=3 05,no=3 06,missing=3 06
							105:[0<0.0257297009] yes=153,no=154,missing=154
								153:leaf=-0.178763583								154:leaf=0.192863137							106:leaf=0.293307722				20:[2<3 .37950337] yes=35,no=36,missing=36
					5 5:[4<-0.909268081] yes=65 ,no=64,missing=64
						63:leaf=0.0134553611						64:leaf=-0.328632116					36:[1<2 .2 536289178] yes=65,no=66,missing=66
						65:leaf=0.195504501						66:leaf=-0.0283130091
