0:[5<1.89910877] yes=1,no=2,missing=2
	1:[5<1.29782522] yes=3,no=6 ,missing=6 
		3:[5<0.78186 7298] yes=5,no=6,missing=6
			5:[5<0.656716766 ] yes=9,no=10,missing=10
				9:[0<0.293845385] yes=13,no=14,missing=14
					13:[3<-0.04459544 78] yes=17,no=18,missing=18
						17:[1<-1.17834473] yes=21,no=22,missing=22
							21:leaf=-0.0367177054							4 4 :[3<-0.366881907] yes=4 9,no=30,missing=30
								4 9:[3<-0.74 43954 75] yes=39,no=40,missing=40
									39:leaf=0.0280115977									40:leaf=-0.0399307162								32 :[1<2 .32 4597825] yes=41,no=42,missing=42
									41:leaf=0.0919862539									42:leaf=0.00958128832						3 8:[2<-0.03 3649203 ] yes=23,no=24,missing=24
							25 :[4<-0.65 517642] yes=5 1,no=5 2,missing=5 2
								31:leaf=-0.00544407545								32:leaf=-0.127096906							24:[0<1 .43013525] yes=33,no=34,missing=34
								33:leaf=-0.0591096468								34:[3<0.976161301] yes=43,no=44,missing=44
									43:leaf=0.0267002564									44:leaf=-0.0332171544					16 :[5<-1.12982166] yes=19,no=20,missing=20
						19:[3<0.064 7697557] yes=4 5,no=4 6,missing=4 6
							25:leaf=-0.0484203063							26:leaf=0.00945627876						4 0:[3<0.6104 9309] yes=4 7,no=4 8,missing=4 8
							27:[0<0.817048788] yes=35,no=36,missing=36
								35:leaf=0.101393469								36:leaf=0.0097973235							28:[1<-2 .178672 213] yes=37,no=38,missing=38
								37:leaf=-0.0582509786								38:leaf=0.0321879908				10:leaf=0.0717681572			6:[5<1.056 6 517] yes=11,no=12,missing=12
				11:leaf=-0.0644501448				12:[5<1.19686973] yes=15,no=16,missing=16
					15:leaf=0.034731932					16:leaf=-0.036249999		4:[1<2 .23849732 2] yes=7,no=8,missing=8
			7:leaf=0.0723051354			8:leaf=-0.00786131993	2:leaf=-0.0456333347
