2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[5<1.17803121] yes=3,no=6 ,missing=6 
		3:[0<0.0800387189] yes=7,no=8,missing=8
			7:leaf=-0.0554798543			8:[0<0.892714381] yes=11,no=12,missing=12
				11:leaf=0.0355425812				12:leaf=-0.0524881668		4:leaf=0.0203871429	2:[2<-3 .08470976] yes=5,no=6,missing=6
		5:leaf=-0.0413597375		6:[1<2 .6452 55294] yes=9,no=12 ,missing=12 
			9:[0<-0.672231376] yes=13,no=14,missing=14
				13:[3<0.514 717545] yes=17,no=18,missing=18
					17:[0<1 .17087209] yes=25,no=26,missing=26
						25:[0<1 .48150694] yes=35,no=36,missing=36
							35:leaf=-0.0194259919							36:leaf=0.0720372796						26:[1<-2 .22 1214612] yes=37,no=38,missing=38
							37:leaf=0.0138899051							38:leaf=-0.0628930405					18:leaf=-0.0708757117				14:[0<-0.163727403] yes=19,no=20,missing=20
					3 9:[2<0.579086423] yes=27,no=28,missing=28
						27:leaf=0.0961026773						28:leaf=-0.00519371405					20:[0<0.276289999] yes=29,no=30,missing=30
						29:[2<0.30673 4237] yes=39,no=40,missing=40
							5 9:[4<-0.471615 258] yes=45,no=46,missing=46
								45:leaf=0.0327358469								46:leaf=-0.076934956							40:leaf=0.0447090156						30:[5<-0.590057671] yes=6 1,no=6 2,missing=6 2
							41:[1<2 .2 736672878] yes=47,no=48,missing=48
								47:leaf=-0.0494292788								48:leaf=0.0546374656							42:[2<-0.256753 209] yes=49,no=50,missing=50
								49:[2<-0.696442664] yes=53,no=54,missing=54
									53:leaf=0.0758772269									54:leaf=-0.0513425581								50:leaf=0.104485236			12 :[1<2 .992619991] yes=15,no=16,missing=16
				15:[0<0.49644655] yes=21,no=22,missing=22
					21:[0<-0.649512112] yes=31,no=32,missing=32
						31:leaf=-0.00454222038						32:leaf=-0.104405798					22:leaf=0.0141827483				16:[1<1.1692 7895] yes=23,no=24,missing=24
					23:leaf=0.0715623796					4 4:[3<-0.4 54174441] yes=33,no=34,missing=34
						33:leaf=0.0675521865						5 4:[4<0.151097655] yes=45 ,no=44,missing=44
							43:[0<-0.358534753] yes=51,no=52,missing=52
								51:leaf=-0.116021559								52:[0<0.49644655] yes=55,no=56,missing=56
									55:leaf=0.027260704									56:leaf=-0.0370351672							44:leaf=0.024738526
