2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:leaf=-0.0230743028	2:[1<-2 .22 1214612] yes=3,no=4,missing=4
		3:[3<0.94065088] yes=5,no=6,missing=6
			5:[1<-2 .319328427] yes=9,no=12 ,missing=12 
				9:[2<0.34683 623 2] yes=3 5,no=3 6,missing=3 6
					15:[0<0.264775336] yes=23,no=24,missing=24
						23:leaf=-0.0413857885						24:leaf=0.0369969346					16:leaf=0.058439184				10:leaf=0.077499032			6:leaf=-0.0254798103		6 :[5<-1.20287335] yes=7,no=8,missing=8
			7:[2<-0.3693 83 842] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=0.00818689447				3 2:[2<0.404307544] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0756430626					18:leaf=-0.00359650329			8:[5<-0.306 598868] yes=13,no=16 ,missing=16 
				15 :[4<0.207028776] yes=19,no=20,missing=20
					19:[4<-0.570014298] yes=25,no=26,missing=26
						25:[5<-0.802253187] yes=31,no=32,missing=32
							31:leaf=-0.0201971177							32:leaf=0.0657994598						26:leaf=-0.0321820825					20:leaf=0.0779462829				14:[4<0.491095 814] yes=21,no=22,missing=22
					21:[5<0.396 1556 6 3] yes=27,no=28,missing=28
						27:[5<-0.00286 533389] yes=33,no=36 ,missing=36 
							33:leaf=-0.0234253351							34:leaf=0.0924769118						28:[4<-1.07785 282] yes=5 5,no=5 6,missing=5 6
							35:leaf=0.0406004079							36:[1<2 .472 2762 88] yes=39,no=42 ,missing=42 
								39:leaf=0.0148633402								40:leaf=-0.0693396106					22:[5<0.370690972] yes=29,no=30,missing=30
						29:leaf=-0.0984694064						30:[3<-0.3884 79378] yes=37,no=38,missing=38
							37:leaf=-0.0373148099							38:leaf=0.0463167094
