0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[3<0.4 78406531] yes=3,no=4,missing=4
		3:[0<0.385083675] yes=7,no=8,missing=8
			7:[1<-2 .319328427] yes=13,no=14,missing=14
				13:[5<0.6 20106798] yes=19,no=20,missing=20
					19:leaf=-0.0457925498					20:leaf=0.0304062609				14:[0<-0.349313617] yes=21,no=22,missing=22
					21:[0<-0.640296519] yes=23,no=24,missing=24
						23:[0<1 .05817616] yes=25,no=26,missing=26
							25:leaf=-0.0268590227							26:leaf=0.0590061322						24:leaf=-0.0516188107					22:leaf=0.0857234746			8:[0<1.08521044] yes=15,no=16,missing=16
				15:leaf=-0.0442901216				16:leaf=0.0212229099		4:[0<0.276289999] yes=9,no=10,missing=10
			9:leaf=-0.068228662			10:[3<1.16088903] yes=17,no=18,missing=18
				17:leaf=0.0304507203				18:leaf=-0.0373958461	2:[5<-1.16 72615] yes=5,no=6,missing=6
		5:leaf=-0.0198066048		6:[3<1.05684 504] yes=11,no=14 ,missing=14 
			11:leaf=0.0420926288			12:leaf=-0.00160204479
