2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[5<1.17803121] yes=3,no=6 ,missing=6 
		3:[2<-0.0206083 625] yes=7,no=8,missing=8
			7:leaf=-0.0643685237			8:[5<-0.1186992] yes=13,no=16 ,missing=16 
				13:[1<-1.32 2 7512 9] yes=23,no=24,missing=24
					23:leaf=-0.0644787624					24:leaf=0.00255161547				14:leaf=0.0442743748		4:leaf=0.0309320223	2:[1<2 .192 6492 2 3] yes=5,no=6,missing=6
		5:[5<-0.6 1807906 8] yes=9,no=10,missing=10
			9:[5<-0.656 570162] yes=15,no=16,missing=16
				15:[5<-1.01768732] yes=25,no=26,missing=26
					25:[2<-0.5033 97553 ] yes=43 ,no=42,missing=42
						41:leaf=0.0450909398						42:[2<0.5904323 67] yes=59,no=60,missing=60
							59:leaf=-0.0765191317							60:leaf=0.0263736956					26:[4<-0.49149765 6] yes=45 ,no=44,missing=44
						43:leaf=0.0996055678						44:leaf=0.0073189768				16:[4<-0.0270002671] yes=27,no=28,missing=28
					27:leaf=-0.114488825					28:leaf=0.000966838736			12 :[1<-2 .2 32 32 8418] yes=17,no=18,missing=18
				17:[4<-0.5927545 64] yes=29,no=5 0,missing=5 0
					29:leaf=-0.00316261034					5 0:[4<1.065005 99] yes=45,no=46,missing=46
						45:leaf=0.0923060104						46:leaf=0.00166203873				18:[1<2 .2 736672878] yes=31,no=32,missing=32
					31:leaf=-0.0515080281					32:leaf=0.0212059226		6:[2<-0.03 3649203 ] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.3693 83 842] yes=3 9,no=20,missing=20
				19:[1<2 .62 9366953] yes=33,no=34,missing=34
					33:leaf=-0.0546102859					34:[0<-0.358534753] yes=47,no=48,missing=48
						47:[2<-0.8003 053 55] yes=63 ,no=62,missing=62
							61:leaf=0.0272472128							62:leaf=-0.0581873618						48:[3<0.4 49133736] yes=63,no=64,missing=64
							63:leaf=0.111229979							64:leaf=0.00768215349				4 0:[3<-0.134 773891] yes=35,no=36,missing=36
					35:[5<0.761768818] yes=6 9,no=50,missing=50
						49:leaf=0.029470766						50:leaf=-0.0522653051					36:[5<0.026 2909137] yes=51,no=52,missing=52
						51:leaf=-0.0139532126						52:leaf=-0.118196204			14 :[3<0.678571165] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<0.80977543 2] yes=37,no=38,missing=38
					37:[0<-0.583969176] yes=53,no=54,missing=54
						53:leaf=0.00671510631						54:leaf=0.0953908637					38:leaf=-0.0438542254				22:[2<0.7706663 22] yes=39,no=40,missing=40
					39:[5<-0.13306 5822] yes=55,no=56,missing=56
						55:leaf=-0.0936719924						56:leaf=-0.0044463668					40:[4<-0.165 890421] yes=57,no=58,missing=58
						57:leaf=0.0797887295						58:leaf=-0.0223377533
