0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:leaf=-0.067003876	2:[0<1.2761023] yes=3,no=4,missing=4
		3:[5<-1.19073832] yes=5,no=6,missing=6
			5:[5<-1.3550601] yes=7,no=8,missing=8
				7:[2<0.853370428] yes=3 3 ,no=3 2,missing=3 2
					3 3 :[2<0.29873 3654] yes=3 5,no=3 6,missing=3 6
						3 5:[2<-0.58723 8583] yes=23 ,no=22,missing=22
							21:leaf=0.0243181176							22:leaf=-0.0418606289						16:leaf=0.052576419					12:leaf=-0.0509470291				8:leaf=-0.074326314			6:[2<3 .08477273 ] yes=9,no=3 0,missing=3 0
				9:[3<0.950833678] yes=13,no=14,missing=14
					13:[3<-1.4 5577486] yes=17,no=18,missing=18
						17:leaf=0.0564702339						3 8:[2<-0.982768297] yes=23,no=24,missing=24
							23:leaf=0.0627779886							4 4:[3<-0.96818608] yes=4 7,no=4 8,missing=4 8
								27:leaf=-0.057017874								28:[2<-0.523703 253 ] yes=29,no=30,missing=30
									29:leaf=-0.0320454575									30:leaf=0.0160776004					14:[1<2 .2 736672878] yes=19,no=22 ,missing=22 
						19:leaf=-0.0707502291						20:[0<0.264775336] yes=25,no=26,missing=26
							25:leaf=-0.0497417413							26:leaf=0.0349757224				10:leaf=0.0587002523		4:leaf=0.0461169779
