0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:leaf=-0.278046697	4 :[3<0.3084 44 4 61] yes=3,no=4,missing=4
		3:[5<-1.10171711] yes=5,no=6,missing=6
			5:[1<-2 .893363297] yes=9,no=12 ,missing=12 
				9:leaf=-0.242146194				10:[0<-0.663300693] yes=17,no=18,missing=18
					17:[3<-1.493364 31] yes=31,no=34 ,missing=34 
						31:leaf=0.0494724773						32:[1<1.132 51736] yes=59,no=62 ,missing=62 
							59:leaf=-0.238777012							60:leaf=-0.0379443765					18:[4<-0.962415874] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.207135126						34:[3<-1.159134 4 4] yes=61,no=64 ,missing=64 
							61:[4<-0.41905 0666] yes=105,no=106,missing=106
								105:leaf=0.0423790552								106:leaf=-0.208410397							64 :[3<-0.4 4 6674 158] yes=107,no=108,missing=108
								107:[5<-1.6 3783259] yes=151,no=152,missing=152
									151:leaf=0.244326323									152:leaf=0.0582911409								108:[3<-0.0375618339] yes=153,no=154,missing=154
									153:leaf=-0.171797246									154:leaf=0.112255529			6:[2<0.3 53233 889] yes=3 3 ,no=3 2,missing=3 2
				11:[1<-2 .964349687] yes=19,no=22 ,missing=22 
					19:[1<-1.2222 9251] yes=35,no=36,missing=36
						35:[3<-0.4 18603998] yes=63,no=64,missing=64
							63:[2<-0.75479424] yes=3 09,no=3 3 0,missing=3 3 0
								109:leaf=-0.019515058								110:[4<0.88095 1854] yes=155,no=156,missing=156
									155:leaf=0.21730493									156:leaf=0.0226861313							64:[0<0.194823772] yes=111,no=112,missing=112
								111:leaf=-0.255575269								112:leaf=0.144235387						36:[5<1.072836 13] yes=65,no=66,missing=66
							65:[5<-0.273555785] yes=113,no=116 ,missing=116 
								113:leaf=-0.0190070793								114:[1<-1.16633368] yes=157,no=158,missing=158
									157:leaf=-0.0721454769									158:leaf=-0.371980995							66:leaf=0.0656975955					20:[4<-0.757870855 ] yes=5 7,no=5 8,missing=5 8
						37:[0<1 .48150694] yes=67,no=68,missing=68
							67:[3<-0.376878977] yes=115,no=116,missing=116
								115:leaf=0.0888237208								116:leaf=-0.202739							68:[5<1.56561589] yes=117,no=118,missing=118
								117:[1<1.512772 2 6] yes=159,no=162 ,missing=162 
									159:leaf=0.292785674									160:leaf=0.028759094								118:leaf=-0.0223920736						38:[3<-1.06573188] yes=69,no=70,missing=70
							69:[4<1.66281664] yes=119,no=120,missing=120
								119:leaf=0.245745271								120:leaf=-0.0251288023							70:[0<1 .05817616] yes=121,no=122,missing=122
								121:[4<0.6244475 46] yes=161,no=162,missing=162
									161:leaf=-0.211547375									162:leaf=0.0612321235								3 22:[2<-0.7463 98058] yes=3 63,no=3 64,missing=3 64
									163:leaf=0.16771996									164:leaf=-0.0155555019				12:[5<-0.293378115] yes=21,no=22,missing=22
					21:[1<-2 .664814293] yes=39,no=42 ,missing=42 
						39:[3<-0.74 43954 75] yes=71,no=74 ,missing=74 
							71:[5<-0.63096 266 3] yes=123,no=126 ,missing=126 
								123:leaf=-0.0110522406								124:leaf=0.17141147							72:[0<-0.0492977872] yes=125,no=126,missing=126
								125:[4<-0.296072485 ] yes=165,no=166,missing=166
									165:leaf=-0.0755601078									166:leaf=-0.266519517								126:leaf=0.0615790114						40:[0<-0.583969176] yes=73,no=74,missing=74
							75 :[4<-0.5 155 29254] yes=127,no=128,missing=128
								127:[0<1 .28624094] yes=167,no=168,missing=168
									167:leaf=0.109753616									168:leaf=-0.127012089								128:[0<1 .48150694] yes=169,no=170,missing=170
									169:leaf=0.00175915216									170:leaf=0.211061016							74:leaf=0.258763433					22:[0<1 .15968215] yes=41,no=42,missing=42
						6 1:[5<0.257156 197] yes=75,no=76,missing=76
							75:leaf=-0.0467347652							76:leaf=0.220234439						42:leaf=0.298142314		4:[0<0.667058349] yes=7,no=8,missing=8
			7:[2<0.725606563 ] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.0050465643 5] yes=23,no=24,missing=24
					25 :[4<-0.856258154] yes=45 ,no=44,missing=44
						45 :[4<-1.25154257] yes=77,no=78,missing=78
							77:[0<0.264775336] yes=129,no=130,missing=130
								129:leaf=-0.233555287								130:leaf=-0.0487027504							78:[5<-0.507236 6 56 ] yes=131,no=132,missing=132
								131:leaf=0.207802013								15 2:[4<-1.0625 5 978] yes=171,no=172,missing=172
									171:leaf=0.0787930116									172:leaf=-0.175756261						44:[1<1.46261275] yes=79,no=82 ,missing=82 
							79:[0<0.555521846] yes=133,no=134,missing=134
								133:leaf=-0.28624633								134:leaf=-0.0867505372							80:leaf=-0.0171070397					26 :[5<-0.6 1807906 8] yes=6 5,no=6 6,missing=6 6
						45:[0<1 .00444841] yes=81,no=82,missing=82
							81:leaf=-0.0137178889							82:leaf=-0.282519281						46:[0<1 .11143947] yes=83,no=84,missing=84
							83:leaf=-0.230567992							84:[4<0.270455 215] yes=15 5,no=15 6,missing=15 6
