0:[5<-1.20287335] yes=1,no=2,missing=2
	1:leaf=-0.0237517133	2:[2<3 .08477273 ] yes=3,no=4,missing=4
		3:[2<0.898929834] yes=5,no=6,missing=6
			5:[5<1.95526 752] yes=7,no=8,missing=8
				7:[3<0.1385854 55] yes=9,no=10,missing=10
					9:[5<-0.961867392] yes=11,no=12,missing=12
						11:leaf=-0.0241107754						3 2:[2<0.07093 85824] yes=3 5,no=3 6,missing=3 6
							15:[0<0.212334454] yes=19,no=20,missing=20
								19:[3<-0.34 5315058] yes=4 3,no=4 4,missing=4 4
									23:leaf=0.0265569333									24:leaf=-0.0360436477								20:leaf=0.0459078364							16:leaf=0.0768861845					10:[5<1.6 9613965] yes=13,no=16 ,missing=16 
						13:[5<0.78186 7298] yes=17,no=18,missing=18
							17:[0<0.656305432] yes=21,no=22,missing=22
								21:[0<-0.569337785] yes=25,no=26,missing=26
									25:leaf=0.0290162247									26:leaf=-0.0467882678								22:[1<-2 .158946276] yes=27,no=28,missing=28
									27:leaf=-0.01252867									28:leaf=0.0564943291							18:leaf=-0.0625216439						14:leaf=0.0526129976				8:leaf=-0.0440664962			6:leaf=-0.0411790237		4:leaf=0.0476666875
