0:[2<3 .47039843] yes=3 ,no=2,missing=2
	1:[3<0.950833678] yes=3,no=4,missing=4
		3:[5<-0.802253187] yes=5,no=6,missing=6
			5:[4<-0.5 71515 486] yes=9,no=10,missing=10
				9:[0<-0.0234231055] yes=15,no=16,missing=16
					15:leaf=-0.103019074					16:leaf=0.00149989768				10:[4<0.5 96442056] yes=17,no=18,missing=18
					17:[5<-1.16698635] yes=23,no=26 ,missing=26 
						23:leaf=-0.00749935536						24:leaf=0.0938964784					18:[0<-0.530306697] yes=25,no=26,missing=26
						25:leaf=0.0241297707						26:leaf=-0.0595547259			6:[2<0.790260673] yes=3 3 ,no=3 2,missing=3 2
				11:[4<-0.460455 719] yes=19,no=20,missing=20
					19:[4<-0.909268081] yes=27,no=28,missing=28
						27:[1<-2 .38951838] yes=31,no=32,missing=32
							31:leaf=-0.0434581004							32:[2<-0.3 5602389] yes=37,no=38,missing=38
								37:leaf=0.0637476146								38:leaf=-0.0248179957						28:leaf=0.064663969					20:[4<0.0424417257] yes=29,no=5 0,missing=5 0
						29:[2<-0.73 9954073] yes=33,no=34,missing=34
							33:leaf=0.0159914996							34:leaf=-0.0784487277						5 0:[4<1.0026545 1] yes=5 5,no=5 6,missing=5 6
							35:[1<2 .14495258] yes=39,no=42 ,missing=42 
								39:[5<0.00238519791] yes=6 3,no=6 6 ,missing=6 6 
									43:leaf=-0.0102936635									44:leaf=0.0910310894								42 :[1<2 .694173813] yes=45,no=46,missing=46
									45:leaf=-0.0547361672									46:leaf=0.0354553796							36:[5<0.0726 36 9618] yes=6 1,no=6 2,missing=6 2
								41:leaf=0.0254076198								42:leaf=-0.0538070686				12:leaf=0.0742949471		4:[0<1.13998187] yes=7,no=8,missing=8
			7:[1<-2 .12 5189554] yes=13,no=14,missing=14
				13:leaf=-0.0825848803				14:[0<0.264775336] yes=21,no=22,missing=22
					21:leaf=-0.0394459851					22:leaf=0.0318929181			8:leaf=0.00838921964	2:leaf=0.0478129052
