0:[5<-1.16 72615] yes=1,no=2,missing=2
	1:leaf=-0.0238991473	2:[2<-0.00725044822] yes=3,no=4,missing=4
		3:[2<-0.2677043 59] yes=5,no=6,missing=6
			5:[5<-0.387386769] yes=9,no=10,missing=10
				9:leaf=0.0602575988				12 :[1<2 .62 9366953] yes=17,no=18,missing=18
					17:[3<-0.44 77094 54 ] yes=4 7,no=4 8,missing=4 8
						27:[2<-0.75479424] yes=35,no=36,missing=36
							35:leaf=-0.0352538563							36:leaf=0.0537276007						28:[1<-2 .741555989] yes=37,no=38,missing=38
							37:leaf=0.0081276549							38:leaf=-0.0768480822					18:[5<0.616 6788] yes=29,no=30,missing=30
						29:leaf=-0.0115646794						30:leaf=0.0633347407			6:[1<-2 .288219512] yes=11,no=12,missing=12
				11:leaf=-0.0742361397				12:[5<0.761768818] yes=19,no=20,missing=20
					19:leaf=0.0355763957					20:leaf=-0.0463193431		6 :[5<0.116 005268] yes=7,no=8,missing=8
			7:[2<0.83 73973 3 8] yes=3 3,no=3 4,missing=3 4
				13:[3<0.418449163] yes=4 1,no=4 4 ,missing=4 4 
					21:[0<-0.976849079] yes=31,no=32,missing=32
						31:leaf=-0.0445844717						5 2:[4<-0.2655 44175 ] yes=5 9,no=40,missing=40
							39:leaf=-0.00888051372							40:leaf=0.0832793117					22:leaf=-0.0428242832				16 :[5<-0.6 57102329] yes=23,no=26 ,missing=26 
					23:leaf=0.0558061376					24:leaf=-0.00407481706			8:[3<0.4 49133736] yes=15,no=16,missing=16
				15:leaf=0.0951283351				16:[5<0.3297086 57] yes=25,no=26,missing=26
					25:leaf=0.0633183867					26:[2<0.5904323 67] yes=33,no=34,missing=34
						33:leaf=-0.0408898629						34:leaf=0.0256588329
