2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[0<1.08521044] yes=3,no=4,missing=4
		5 :[4<0.655 195 474] yes=7,no=8,missing=8
			7:leaf=-0.0564974844			8:[2<-0.0206083 625] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0247971304				14:leaf=0.037293274		4:leaf=0.0294245295	2:[0<1 .48150694] yes=5,no=6,missing=6
		5:[2<0.80977543 2] yes=9,no=3 0,missing=3 0
			9:[3<-0.397870988] yes=15,no=16,missing=16
				15:leaf=0.00112933642				16:leaf=-0.102321573			10:leaf=0.0311406422		6:[1<-2 .777632 925] yes=11,no=12,missing=12
			11:leaf=0.071016185			14 :[3<1.68345797] yes=17,no=18,missing=18
				3 7:[2<3 .3 4455354] yes=3 9,no=20,missing=20
					19:[0<0.777104259] yes=21,no=22,missing=22
						4 1:[3<-0.74 43954 75] yes=4 3,no=4 4,missing=4 4
							4 3:[3<-0.96818608] yes=4 7,no=4 8,missing=4 8
								27:[4<-0.0498499461] yes=5 5,no=5 6,missing=5 6
									35:leaf=-0.0513442345									36:leaf=0.0485501103								28:leaf=0.0907852128							24:[4<-0.799492896] yes=29,no=5 0,missing=5 0
								29:[4<-1.05 154075] yes=5 7,no=5 8,missing=5 8
									37:leaf=-0.00703777373									38:leaf=0.0834878907								32 :[1<2 .666354537] yes=39,no=42 ,missing=42 
									39:leaf=-0.044765573									40:leaf=0.00984632783						22:[5<-0.923983693] yes=25,no=26,missing=26
							25:[5<-1.6 011516 2] yes=31,no=32,missing=32
								31:leaf=0.0303253178								32:leaf=-0.04654539							26:[5<0.616 6788] yes=33,no=36 ,missing=36 
								33:leaf=0.0905432254								34:leaf=0.0158090349					20:leaf=0.0663370788				18:leaf=-0.0582289882
