0:[0<1 .1265173] yes=1,no=2,missing=2
	1:[3<-1.4 5577486] yes=3,no=4,missing=4
		3:leaf=0.13124004		4:[2<0.790260673] yes=7,no=8,missing=8
			7:[4<0.86259605 5] yes=15 ,no=14,missing=14
				13:[3<-0.3813334 34 ] yes=4 1,no=4 4 ,missing=4 4 
					21:[5<0.716985106] yes=35,no=36,missing=36
						35:[1<2 .25722 2 897] yes=43,no=44,missing=44
							43:leaf=-0.111598507							44:leaf=-0.00406074803						36:leaf=0.0902673155					22:[5<-0.776976 618] yes=37,no=38,missing=38
						37:leaf=-0.0287136417						38:leaf=-0.215123162				14:[0<1 .45056152] yes=23,no=24,missing=24
					23:leaf=-0.0567755848					24:leaf=0.0886988342			8:[4<0.144045 565] yes=15,no=16,missing=16
				15:[4<-0.664550126] yes=25,no=26,missing=26
					25:leaf=-0.0119892033					26:leaf=0.128907889				16:[5<-0.293378115] yes=27,no=28,missing=28
					27:leaf=-0.13786836					28:leaf=0.00806712918	2:[0<1 .00444841] yes=5,no=6,missing=6
		5:[5<-0.56 1019976] yes=9,no=10,missing=10
			9:leaf=-0.0286167972			10:leaf=0.169043392		6:[0<-0.887341857] yes=11,no=12,missing=12
			11:[5<0.370690972] yes=17,no=18,missing=18
				17:[1<2 .483946711] yes=29,no=32 ,missing=32 
					29:leaf=-0.16997093					30:leaf=-0.0196490418				18:leaf=0.0547765121			12:[0<-0.7546525] yes=19,no=20,missing=20
				19:[4<-0.040041545 5] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0243048798					32:leaf=0.14114809				20:[0<-0.680326223] yes=33,no=34,missing=34
					33:[5<0.0131500335] yes=39,no=6 0,missing=6 0
						39:leaf=-0.187246054						40:leaf=-0.0239370931					34:[2<-0.00725044822] yes=43 ,no=42,missing=42
						43 :[2<-0.343 537297] yes=45,no=46,missing=46
							6 5:[5<-0.306 598868] yes=6 9,no=50,missing=50
								6 9:[5<-1.10171711] yes=57,no=58,missing=58
									57:leaf=-0.00841546711									58:leaf=0.155576348								50:[5<-0.03587332] yes=59,no=60,missing=60
									59:leaf=-0.189174205									60:leaf=0.0102895796							46:[0<0.00693481369] yes=51,no=52,missing=52
								51:[3<-0.0904404595] yes=61,no=64 ,missing=64 
									61:leaf=0.163384512									62:leaf=-0.135814339								52:[4<0.80855 9927] yes=65 ,no=64,missing=64
									63:leaf=-0.050255347									64:leaf=-0.174070686						42:[2<0.098707363] yes=47,no=48,missing=48
							47:[3<0.613068461] yes=53,no=54,missing=54
								53:leaf=0.180549294								54:leaf=0.0374641232							48:[2<0.29873 3654] yes=55,no=56,missing=56
								55:[4<-0.89115 9209] yes=65,no=66,missing=66
									65:leaf=0.0774231702									66:leaf=-0.110852554								56:[3<0.3380854 04] yes=67,no=68,missing=68
									67:leaf=0.0973564833									68:leaf=0.00275392015
