0:[2<3 .3 5868688] yes=3 ,no=2,missing=2
	1:[5<-1.10171711] yes=3,no=6 ,missing=6 
		3:[2<-0.480553 958] yes=7,no=8,missing=8
			7:[2<-0.73 9954073] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=-0.0443835557				12:leaf=0.0642508268			8:[1<2 .32 4597825] yes=13,no=14,missing=14
				15 :[4<0.792287409] yes=19,no=20,missing=20
					19:leaf=-0.138164386					20:leaf=0.00138007337				14:[0<0.520479023] yes=21,no=22,missing=22
					21:leaf=-0.0661245733					22:leaf=0.0245069154		4:[3<0.976161301] yes=9,no=10,missing=10
			9:[4<-0.799492896] yes=15,no=16,missing=16
				15:[0<1 .35234547] yes=23,no=24,missing=24
					23:leaf=-0.036693681					26 :[5<1.19686973] yes=29,no=30,missing=30
						29:[1<1.132 51736] yes=37,no=38,missing=38
							37:leaf=0.102980129							38:leaf=-0.000428528409						30:leaf=-0.0202401765				16:[3<-1.00534 985] yes=4 5,no=4 6,missing=4 6
					25:[4<1.015 5 5728] yes=5 1,no=5 2,missing=5 2
						31:leaf=0.0872682855						32:leaf=-0.012819876					26:[4<0.151097655] yes=5 5 ,no=5 4,missing=5 4
						33:[0<1 .48150694] yes=39,no=40,missing=40
							39:leaf=0.0684031695							40:[0<-0.461659938] yes=43,no=44,missing=44
								43:[3<-0.558761597] yes=49,no=50,missing=50
									49:leaf=0.011681594									50:leaf=-0.144575611								44:[0<0.228700563] yes=51,no=52,missing=52
									51:leaf=0.0469107479									52:leaf=-0.0575323515						34:[3<-0.558761597] yes=41,no=44 ,missing=44 
							41:[3<-0.74 43954 75] yes=45,no=46,missing=46
								45:leaf=0.0240680669								46:leaf=-0.093446508							42:[1<-1.2 5382657] yes=47,no=48,missing=48
								47:[4<0.59285 7214] yes=55 ,no=54,missing=54
									53:leaf=-0.09436775									54:leaf=0.0174873602								48:[4<1.77085 5 61] yes=55,no=56,missing=56
									55:leaf=0.0685554892									56:leaf=-0.0326147303			10:[4<0.125 54099] yes=17,no=18,missing=18
				17:[4<-0.27855 5098] yes=27,no=28,missing=28
					27:[4<-0.9505 76749] yes=5 5,no=5 6,missing=5 6
						35:leaf=0.00142336101						36:leaf=-0.0709990859					28:leaf=0.0732509419				18:leaf=-0.0934815332	2:[2<2.266443 3 3 ] yes=5,no=6,missing=6
		5:leaf=0.0913664028		6:leaf=-0.0333879031
