2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[5<-1.03276 667] yes=3,no=6 ,missing=6 
		3:leaf=-0.126666725		6 :[5<-0.875681818] yes=7,no=8,missing=8
			7:leaf=0.0966096893			8:[2<-0.3 3 7487386] yes=3 3,no=3 4,missing=3 4
				13:[5<1.17803121] yes=19,no=20,missing=20
					19:[5<-0.6 380676 96] yes=31,no=32,missing=32
						31:leaf=0.0111338636						32:[0<0.0800387189] yes=47,no=48,missing=48
							47:leaf=-0.161564186							48:[0<0.765224993] yes=65,no=66,missing=66
								65:leaf=0.0578929447								66:leaf=-0.123524763					20:leaf=0.0326877832				14:[3<-0.0904404595] yes=4 1,no=4 4 ,missing=4 4 
					21:[5<-0.293378115] yes=33,no=36 ,missing=36 
						33:leaf=-0.00855998788						34:leaf=0.137218803					22:[0<0.599042892] yes=35,no=36,missing=36
						5 5:[4<0.505 779471] yes=49,no=50,missing=50
							49:leaf=-0.102393985							50:leaf=-0.0140268058						36:leaf=0.0421691686	2:[1<-2 .791553557] yes=5,no=6,missing=6
		5:[0<-0.680326223] yes=9,no=10,missing=10
			9:leaf=-0.0211679582			10:leaf=0.11741212		6:[3<0.3084 44 4 61] yes=11,no=14 ,missing=14 
			11:[4<1.41084599] yes=15,no=16,missing=16
				3 5:[2<-0.03 3649203 ] yes=23,no=24,missing=24
					23:[1<2 .14495258] yes=37,no=38,missing=38
						37:[1<-2 .351732 2 49] yes=51,no=52,missing=52
							51:[1<-2 .466352314] yes=67,no=68,missing=68
								67:[4<-0.5 5 025 7895] yes=85,no=86,missing=86
									85:leaf=-0.0254390407									86:leaf=0.0927712992								68:leaf=-0.0987619981							52:[5<0.500573158] yes=69,no=70,missing=70
								69:leaf=0.144830659								70:[4<-0.0122549757] yes=87,no=88,missing=88
									87:leaf=-0.0452300236									88:leaf=0.0815689862						38:[1<1.46261275] yes=53,no=54,missing=54
							55 :[4<-0.227682054] yes=71,no=72,missing=72
								71:[1<2 .82 642 2 716] yes=89,no=92 ,missing=92 
									89:leaf=0.0827025622									90:leaf=-0.0939624086								72:[1<2 .666354537] yes=91,no=92,missing=92
									91:leaf=-0.130393788									92:leaf=0.0085347211							54:[1<2.2642 4715] yes=73,no=74,missing=74
								73:leaf=0.0914153755								74:leaf=-0.0298546012					26 :[5<-0.6 01780933] yes=39,no=6 0,missing=6 0
						39:[3<-0.070749566] yes=55,no=56,missing=56
							55:[1<2 .31694262 2] yes=75,no=76,missing=76
								75:[2<0.802845836] yes=93,no=94,missing=94
									93:leaf=-0.130608514									94:leaf=0.01144794								76:[0<-0.60698384] yes=95,no=96,missing=96
									95:leaf=-0.0128370104									96:leaf=0.0693835467							56:[4<-0.4515 05 05 5] yes=77,no=78,missing=78
								77:leaf=-0.0118423561								78:leaf=0.134201378						40:leaf=0.149312675				3 6:[2<-0.5033 97553 ] yes=25,no=26,missing=26
					25:leaf=0.0669257045					26:leaf=-0.0967475399			14 :[3<0.4846804 95] yes=17,no=18,missing=18
				17:[5<-0.193537116] yes=27,no=28,missing=28
					27:leaf=-0.132091403					28:[5<0.3297086 57] yes=6 1,no=6 2,missing=6 2
						41:leaf=0.0755661651						42:leaf=-0.0965879038				18:[0<0.843660772] yes=29,no=30,missing=30
					4 9:[3<0.604 14 0996] yes=43,no=44,missing=44
						43:[3<0.567319095] yes=57,no=58,missing=58
							57:leaf=-0.0179631561							58:leaf=0.0953993425						44:[2<0.5904323 67] yes=59,no=60,missing=60
							59:[5<1.6 9613965] yes=79,no=80,missing=80
								79:[3<1.33755171] yes=97,no=98,missing=98
									97:leaf=-0.135934934									98:leaf=0.00123440404								80:leaf=0.0298682377							60:[5<0.226 287882] yes=81,no=82,missing=82
								81:[0<-0.137297168] yes=99,no=100,missing=100
									99:leaf=0.0399433747									100:leaf=-0.0786484629								82:[0<-0.368763536] yes=101,no=102,missing=102
									101:leaf=0.00408202503									102:leaf=0.122903027					30:[3<1.14 4 44 186] yes=45,no=46,missing=46
						45:[2<0.242034227] yes=63 ,no=62,missing=62
							61:leaf=0.126611337							62:leaf=0.0185825322						46:[2<0.547673047] yes=63,no=64,missing=64
							65 :[4<-0.196596861] yes=85 ,no=84,missing=84
								83:leaf=-0.0593463853								84:leaf=0.00977747608							64:leaf=0.0540445186
