0:[5<-1.20287335] yes=1,no=2,missing=2
	1:[0<-0.0317963026] yes=3,no=4,missing=4
		3:leaf=-0.0574700087		4:[4<-0.471615 258] yes=7,no=8,missing=8
			7:leaf=0.0399863571			8:[4<0.80855 9927] yes=15 ,no=14,missing=14
				13:leaf=-0.05939411				14:leaf=0.0148898	2:[2<3 .08477273 ] yes=5,no=6,missing=6
		5:[3<1.16088903] yes=9,no=10,missing=10
			9:[0<0.567290306] yes=15,no=16,missing=16
				15:[3<-0.358114064] yes=19,no=4 0,missing=4 0
					19:[0<-0.0132283932] yes=25,no=26,missing=26
						25:[0<1 .26973045] yes=33,no=34,missing=34
							5 5 :[4<0.496192187] yes=45 ,no=44,missing=44
								43:leaf=-0.046757035								44:leaf=0.0203936398							34:[2<-0.735976577] yes=45,no=46,missing=46
								45:leaf=0.00717905629								46:[0<-0.9084602] yes=53,no=54,missing=54
									53:leaf=0.0121025955									54:leaf=0.131624922						26:[0<0.17145732] yes=35,no=36,missing=36
							35:leaf=-0.0716820732							36:leaf=0.0238742791					20:[4<0.65 1628515 ] yes=27,no=28,missing=28
						27:[4<-0.5 84750515] yes=5 7,no=5 8,missing=5 8
							37:[5<-0.76 6916356 ] yes=6 7,no=6 8,missing=6 8
								47:leaf=-0.0745111033								48:[3<0.604 14 0996] yes=55,no=56,missing=56
									55:leaf=0.0592276193									56:leaf=-0.0329216979							38:[5<-0.560980976] yes=6 9,no=50,missing=50
								49:leaf=0.0433278754								50:[3<0.376876533] yes=57,no=58,missing=58
									57:leaf=-0.114313893									58:leaf=-0.0177930407						28:[4<1.41084599] yes=5 9,no=40,missing=40
							39:[5<0.116 005268] yes=51,no=52,missing=52
								51:leaf=0.00579022849								52:leaf=0.0966151431							40:leaf=-0.0289560147				16:[3<-0.53549714 9] yes=4 1,no=4 4 ,missing=4 4 
					4 1:[3<-0.918080568] yes=4 9,no=30,missing=30
						29:leaf=0.0259326436						30:leaf=-0.0537571572					22:[1<-1.2 5382657] yes=31,no=32,missing=32
						31:leaf=0.00663143583						32:[2<-0.523703 253 ] yes=43 ,no=42,missing=42
							41:leaf=0.00775962695							42:leaf=0.0970730111			10:[4<-0.872008681] yes=17,no=18,missing=18
				17:leaf=0.0163219254				18:[0<1.03303099] yes=23,no=24,missing=24
					23:leaf=-0.0815850645					24:leaf=-0.000212867017		6:[2<3 .76348283 ] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0755177438			12:leaf=-0.000816169893
