0:[5<-1.10171711] yes=1,no=2,missing=2
	1:[4<-0.9505 76749] yes=5 ,no=4,missing=4
		3:leaf=-0.0702525824		4:[2<-0.3693 83 842] yes=7,no=8,missing=8
			7:[1<2 .12 12 62 845] yes=13,no=14,missing=14
				13:leaf=-0.010706448				14:leaf=0.0525936745			8:[2<0.404307544] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0719452575				3 6:[2<0.853370428] yes=23 ,no=22,missing=22
					21:leaf=0.0473699011					22:leaf=-0.0273413695	2:[4<-0.9505 76749] yes=5,no=6,missing=6
		5:[1<-2 .6384562 47] yes=9,no=12 ,missing=12 
			9:leaf=-0.0250192583			12 :[1<1.18478453] yes=17,no=18,missing=18
				17:leaf=0.0700325519				18:leaf=0.0026246456		6:[3<-1.17851675] yes=11,no=14 ,missing=14 
			11:leaf=0.0610506721			12:[0<-0.897400916] yes=19,no=20,missing=20
				3 9:[2<-0.0460077003] yes=23,no=24,missing=24
					23:[0<1 .19358182] yes=27,no=28,missing=28
						27:leaf=-0.113005318						28:leaf=-0.000248560071					24:[0<1 .20807159] yes=29,no=30,missing=30
						4 9:[3<-0.0195574 04 4 ] yes=35,no=36,missing=36
							35:leaf=0.0722765923							36:leaf=-0.0286727715						30:leaf=-0.072821632				20:[2<0.30673 4237] yes=25,no=26,missing=26
					4 5:[3<0.4 34977186] yes=31,no=34 ,missing=34 
						31:[3<-0.5774 5854 7] yes=37,no=38,missing=38
							37:[2<-0.4643 3 63 56] yes=43,no=44,missing=44
								43:leaf=0.0292395335								44:leaf=-0.074643977							5 8:[4<0.151097655] yes=45,no=46,missing=46
								45:[4<-0.0760848224] yes=51,no=52,missing=52
									51:leaf=0.0380690023									52:leaf=-0.0824349672								46:[4<1.41084599] yes=55 ,no=54,missing=54
									53:leaf=0.0980981588									54:leaf=-0.0102347974						5 2:[4<-0.61725 4051] yes=5 9,no=40,missing=40
							39:leaf=0.0295254011							40:[2<-0.433357328] yes=47,no=48,missing=48
								47:leaf=-0.00159941125								48:leaf=-0.0816117376					26:[5<0.5172562] yes=33,no=36 ,missing=36 
						33:[5<-0.0263155978] yes=6 1,no=6 2,missing=6 2
							41:[4<-0.41905 0666] yes=49,no=50,missing=50
								49:leaf=-0.0281616542								50:leaf=0.0679480135							42:leaf=-0.0531346351						34:leaf=0.0856701583
