0:[2<3 .3 5868688] yes=3 ,no=2,missing=2
	1:[3<1.16088903] yes=3,no=4,missing=4
		3:[5<-1.10171711] yes=7,no=8,missing=8
			7:[2<-0.480553 958] yes=9,no=3 0,missing=3 0
				9:leaf=0.00824861601				10:[4<0.80855 9927] yes=15 ,no=14,missing=14
					13:leaf=-0.0629585683					14:leaf=0.00899466407			8:[0<0.567290306] yes=11,no=12,missing=12
				11:[3<-1.4 064 4 039] yes=15,no=16,missing=16
					15:leaf=0.0545115247					16:[1<1.32 184627] yes=19,no=22 ,missing=22 
						19:[4<0.86259605 5] yes=21,no=22,missing=22
							21:[1<2 .14495258] yes=23,no=24,missing=24
								23:[1<-2 .113277949] yes=27,no=28,missing=28
									27:leaf=-0.024096746									28:leaf=0.0630287752								24:leaf=-0.0492222868							22:[1<2 .11864239] yes=25,no=26,missing=26
								25:[4<1.41084599] yes=29,no=5 0,missing=5 0
									29:leaf=0.0334035568									30:leaf=-0.0688483417								26:leaf=0.0637577176						20:leaf=0.0371144973				14 :[3<-0.4 54174441] yes=17,no=18,missing=18
					17:leaf=-0.0151360482					18:leaf=0.0635863841		4:leaf=-0.0394314416	2:[2<3 .96398592] yes=5,no=6,missing=6
		5:leaf=0.0600609891		6:leaf=-0.0171354152
