0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:leaf=-0.0813992918	2:[0<1.2761023] yes=3,no=4,missing=4
		3:[3<-0.04459544 78] yes=5,no=6,missing=6
			5:[4<1.46506989] yes=9,no=10,missing=10
				9:[0<0.817048788] yes=17,no=18,missing=18
					17:[4<0.00905652717] yes=25,no=26,missing=26
						25:[5<-0.975863338] yes=33,no=36 ,missing=36 
							33:[0<0.0642245412] yes=45,no=46,missing=46
								45:leaf=-0.0785965845								46:leaf=0.0320035815							36 :[5<-0.1537916 72] yes=6 7,no=6 8,missing=6 8
								47:[2<0.27033 83 8] yes=65,no=66,missing=66
									65:leaf=0.135257378									66:leaf=-0.0270198416								48:[2<-0.3 33 05403 4] yes=67,no=68,missing=68
									67:leaf=-0.0426712409									68:leaf=0.0692911968						26:[0<1 .14326382] yes=35,no=36,missing=36
							35:[2<-0.0460077003] yes=49,no=50,missing=50
								49:leaf=-0.0556463525								50:leaf=0.0305278935							36:[0<0.0583423376] yes=51,no=52,missing=52
								51:leaf=0.117033869								52:[5<-0.6 829006 6 1] yes=69,no=70,missing=70
									69:leaf=-0.0586257018									70:leaf=0.0616048463					18:leaf=-0.0481493697				10:[0<-0.486614585] yes=19,no=20,missing=20
					19:leaf=-0.00281882402					20:leaf=-0.0855632126			6:[2<0.368099779] yes=3 3 ,no=3 2,missing=3 2
				11:[0<0.276289999] yes=21,no=22,missing=22
					21:[4<-0.5 62408489] yes=27,no=28,missing=28
						27:[4<-1.20806255 ] yes=5 7,no=5 8,missing=5 8
							37:leaf=-0.0748166591							38:[2<-0.29493 0493 ] yes=53,no=54,missing=54
								53:leaf=0.073497355								54:leaf=-0.0499655046						28:leaf=-0.134485319					22:[0<0.462649226] yes=29,no=30,missing=30
						29:leaf=0.0785705745						30:[3<1.01084805] yes=39,no=40,missing=40
							39:[0<0.555521846] yes=55,no=56,missing=56
								55:leaf=-0.0605998375								56:[4<-0.098452525 4] yes=71,no=72,missing=72
									71:leaf=-0.00581781613									72:leaf=0.0739899576							40:leaf=-0.0681117848				12:[4<1.46506989] yes=25 ,no=24,missing=24
					23:[5<-0.16 6296829] yes=31,no=32,missing=32
						5 1:[4<-0.516172469] yes=41,no=42,missing=42
							41:[0<-0.0492977872] yes=57,no=58,missing=58
								57:leaf=-0.0122842444								58:leaf=0.0673367381							6 2:[5<-0.706 580786 ] yes=59,no=60,missing=60
								59:leaf=-0.00326737436								60:leaf=-0.113394387						34 :[3<1.14 4 44 186] yes=43,no=44,missing=44
							43:[1<2 .45872 5842] yes=61,no=62,missing=62
								61:leaf=0.119545452								62:leaf=-0.0294743795							6 6 :[5<0.716985106] yes=63,no=66 ,missing=66 
								63:leaf=0.0285267141								64:leaf=-0.0579533242					24:leaf=0.0881905109		4:[1<2 .26764832 9] yes=7,no=8,missing=8
			7:[1<-2 .741555989] yes=13,no=14,missing=14
				13:leaf=0.00577672618				14:leaf=0.1045065			8:[1<2 .893931746] yes=15,no=16,missing=16
				15:leaf=-0.0443494916				16:leaf=0.0498808101
