0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:leaf=-0.100512661	2:[0<1.2761023] yes=3,no=4,missing=4
		3:[2<-0.9963 453 29] yes=5,no=6,missing=6
			5:[3<-0.14 448851] yes=9,no=10,missing=10
				9:leaf=-0.00281478674				10:leaf=0.101918228			6:[3<-0.04459544 78] yes=11,no=14 ,missing=14 
				11:[0<0.385083675] yes=15,no=16,missing=16
					15:[4<-0.0649054199] yes=21,no=22,missing=22
						21:[4<-0.460455 719] yes=5 1,no=5 2,missing=5 2
							31:[5<-0.906 63537] yes=6 7,no=6 8,missing=6 8
								47:leaf=-0.102182306								48:[2<-0.735976577] yes=69,no=70,missing=70
									69:leaf=-0.0290610343									70:leaf=0.130386218							32:[5<-0.656 570162] yes=6 9,no=50,missing=50
								49:leaf=0.0564933084								50:[2<-0.60449779] yes=73 ,no=72,missing=72
									71:leaf=0.0271142181									72:leaf=-0.168829411						22:[4<0.505 779471] yes=5 5 ,no=5 4,missing=5 4
							33:[0<1 .15968215] yes=51,no=52,missing=52
								51:leaf=-0.0517066494								52:[1<-1.2 6963742] yes=73,no=74,missing=74
									73:leaf=0.0154424179									74:leaf=0.188377157							36 :[5<0.0131500335] yes=53,no=56 ,missing=56 
								53:[3<-0.74 43954 75] yes=75,no=76,missing=76
									75:leaf=0.0905787051									76:leaf=-0.127438962								54:[3<-0.558761597] yes=77,no=78,missing=78
									77:leaf=-0.0427787825									78:leaf=0.181203291					16:[5<0.382598132] yes=23,no=26 ,missing=26 
						23:[5<-1.05637932] yes=35,no=36,missing=36
							35:[1<2 .2 736672878] yes=55,no=56,missing=56
								55:leaf=-0.10768424								56:leaf=0.0249860417							36:leaf=0.0977648795						24:[2<-0.533 773 73 9] yes=37,no=38,missing=38
							37:leaf=-0.0130487336							38:leaf=-0.143684864				12:[0<0.276289999] yes=17,no=18,missing=18
					3 7:[2<0.30673 4237] yes=25,no=26,missing=26
						25:[4<-0.625945 124] yes=5 9,no=40,missing=40
							39:[0<-0.874662519] yes=57,no=58,missing=58
								57:leaf=0.0409460776								58:[4<-1.05 154075] yes=79,no=80,missing=80
									79:leaf=-0.111449488									80:leaf=0.025491422							40:leaf=-0.176122382						26:[5<0.56 16 99257] yes=6 1,no=6 2,missing=6 2
							41:[1<2 .2 183674395] yes=59,no=62 ,missing=62 
								59:[1<-2 .585431218] yes=81,no=82,missing=82
									81:leaf=-0.0512373112									82:leaf=0.102337636								62 :[1<2 .6322 82582] yes=83,no=84,missing=84
									83:leaf=-0.124261163									84:leaf=-0.00836633611							44 :[3<1.14 4 44 186] yes=61,no=64 ,missing=64 
								61:leaf=0.116030447								62:leaf=0.00639613904					18:[3<0.6644 04 94 9] yes=4 7,no=4 8,missing=4 8
						27:[5<-1.30825102] yes=6 3,no=6 6 ,missing=6 6 
							43:leaf=-0.0198343825							44:[2<-0.58723 8583] yes=63,no=64,missing=64
								63:[5<0.807586253] yes=85,no=86,missing=86
									85:leaf=0.0617966466									86:leaf=-0.0388385989								64:leaf=0.119458981						28:[2<-0.03 3649203 ] yes=45,no=46,missing=46
							45:[1<2 .33276698] yes=65,no=66,missing=66
								65:leaf=-0.136702463								66:leaf=-0.0208054204							6 6:[5<0.116 005268] yes=67,no=68,missing=68
								67:[2<0.547673047] yes=87,no=88,missing=88
									87:leaf=-0.0928483307									88:leaf=-0.00839201175								68:[5<0.616 6788] yes=89,no=90,missing=90
									89:leaf=0.119304828									90:leaf=0.00660951715		4:[4<-0.5 5 025 7895] yes=7,no=8,missing=8
			7:leaf=0.107410118			8:[2<-0.39999339] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0853307024				14:[4<0.59285 7214] yes=19,no=20,missing=20
					3 9:[2<-0.05977963 05] yes=29,no=30,missing=30
						29:leaf=-0.122617133						30:leaf=0.0154081127					20:leaf=0.0741473809
