0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:leaf=-0.0714997873	2:[0<1 .1265173] yes=3,no=4,missing=4
		3:[3<-0.985680461] yes=5,no=6,missing=6
			5:leaf=0.0388963819			6:[4<-0.471615 258] yes=9,no=10,missing=10
				9:[2<0.34683 623 2] yes=3 5,no=3 6,missing=3 6
					15:leaf=-0.0362774134					16:leaf=0.0327612273				10:[5<0.566 001501] yes=17,no=18,missing=18
					17:leaf=-0.0861364976					18:leaf=0.00505919615		4:[1<-2 .951787293] yes=7,no=8,missing=8
			7:[0<0.0800387189] yes=11,no=12,missing=12
				3 3 :[2<0.28043 0886] yes=3 9,no=20,missing=20
					19:leaf=-0.0739456117					20:leaf=0.00737530878				14 :[3<0.613068461] yes=4 1,no=4 4 ,missing=4 4 
					21:[1<-1.2 6963742] yes=27,no=28,missing=28
						27:[5<-0.516 23396 7] yes=35,no=36,missing=36
							35:leaf=0.000111439127							36:leaf=0.0878572166						28:leaf=-0.0285933055					22:leaf=-0.049195569			8:[3<0.31614 4 444 ] yes=13,no=14,missing=14
				13:[5<1.86 87996 7] yes=23,no=26 ,missing=26 
					4 3:[3<-1.0985707] yes=4 9,no=30,missing=30
						29:[5<-1.12982166] yes=37,no=38,missing=38
							37:leaf=-0.0617034994							38:leaf=0.0260742586						30:[3<-0.74 43954 75] yes=39,no=40,missing=40
							39:[0<0.236002952] yes=45,no=46,missing=46
								45:leaf=0.129590571								46:leaf=0.00328407879							40:[0<-0.40459922] yes=47,no=48,missing=48
								47:[2<-0.533 773 73 9] yes=53,no=54,missing=54
									53:leaf=-0.04776657									54:leaf=0.0330869593								48:[2<-0.73 9954073] yes=55,no=56,missing=56
									55:leaf=0.109036386									56:leaf=0.0255392324					24:leaf=-0.0403303206				14:[3<0.4974384 54 ] yes=4 5,no=4 6,missing=4 6
					25:[5<-0.193537116] yes=31,no=32,missing=32
						31:leaf=-0.117001101						32:leaf=0.00798540469					26:[0<0.843660772] yes=33,no=34,missing=34
						33:[0<-0.146299675] yes=41,no=42,missing=42
							41:[3<0.94065088] yes=49,no=50,missing=50
								49:[3<0.656363547] yes=57,no=58,missing=58
									57:leaf=-0.00708193285									58:leaf=0.104020424								50:leaf=-0.0174666066							44 :[3<0.64 64 78579] yes=51,no=54 ,missing=54 
								51:leaf=0.0333802663								52:[1<2 .934188128] yes=59,no=62 ,missing=62 
									59:leaf=-0.0152048776									60:leaf=-0.102702416						34:[3<1.4 18844 03] yes=43,no=44,missing=44
							43:leaf=0.0844034702							44:leaf=-0.00284238625
