0:[5<-1.10171711] yes=1,no=2,missing=2
	1:[4<-0.9505 76749] yes=5 ,no=4,missing=4
		3:leaf=-0.088007316		4:[4<-0.52455 4106] yes=7,no=8,missing=8
			7:[5<-1.6 3783259] yes=13,no=16 ,missing=16 
				13:leaf=0.0991350636				14:leaf=-0.0300436728			8:[3<-0.843611004 ] yes=15,no=16,missing=16
				15:leaf=-0.0983372852				16:[3<0.4 4 8108808] yes=4 1,no=4 4 ,missing=4 4 
					23 :[2<-0.3693 83 842] yes=27,no=28,missing=28
						27:leaf=0.0764238685						28:[2<0.263 53 967] yes=35,no=36,missing=36
							35:leaf=-0.0552000068							36:leaf=0.0269949827					22:leaf=-0.0654129684	4 :[3<-1.4 5577486] yes=5,no=6,missing=6
		5:[4<-0.146298125] yes=9,no=10,missing=10
			9:leaf=0.00117977825			10:leaf=0.106524661		6:[0<1 .1265173] yes=11,no=12,missing=12
			11:[5<-0.60736 278] yes=17,no=18,missing=18
				17:leaf=0.0499667563				18:[1<1.2 631382 1] yes=23,no=24,missing=24
					23:[1<-2 .537445486] yes=29,no=32 ,missing=32 
						29:[1<-2 .92 3684258] yes=37,no=38,missing=38
							37:leaf=-0.0455374718							38:leaf=0.0277337767						30:leaf=-0.106693812					24:leaf=0.0341698937			12:[0<1 .00444841] yes=19,no=20,missing=20
				19:leaf=0.0858427063				4 0:[3<0.4 78406531] yes=4 5,no=4 6,missing=4 6
					25:[2<-0.00725044822] yes=33 ,no=32,missing=32
						33 :[2<-0.54833 7373] yes=39,no=40,missing=40
							39:[0<-0.515096128] yes=47,no=48,missing=48
								47:leaf=-0.0409463197								48:[2<-0.9084083 65] yes=59,no=60,missing=60
									59:leaf=-0.0234678295									60:leaf=0.102532171							40:[2<-0.523703 253 ] yes=49,no=50,missing=50
								49:leaf=-0.106093623								50:[4<0.5825 84884] yes=61,no=62,missing=62
									61:leaf=0.051367484									62:leaf=-0.0701565519						5 2:[4<-0.45 7846959] yes=41,no=42,missing=42
							41:leaf=-0.0103614535							42:leaf=0.113945797					26:[2<0.750983 629] yes=33,no=34,missing=34
						33:[0<0.656305432] yes=43,no=44,missing=44
							43:[3<1.36478853] yes=51,no=54 ,missing=54 
								51:[3<0.604 14 0996] yes=63,no=64,missing=64
									63:leaf=-0.0182233304									64:leaf=-0.102517232								52:leaf=0.0327206962							44:[3<1.39514 837] yes=53,no=54,missing=54
								55 :[4<0.45 6876774] yes=65,no=66,missing=66
									65:leaf=0.0750981793									66:leaf=-0.0219052304								54:leaf=-0.0512052216						34:[3<1.01084805] yes=45,no=46,missing=46
							45:[0<-0.472421497] yes=55,no=56,missing=56
								55:leaf=0.0170546416								56:leaf=0.124900006							46:[2<3 .08477273 ] yes=57,no=58,missing=58
								57:leaf=-0.062063504								58:leaf=0.0314648896
