0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:leaf=-0.119021945	2:[5<-1.10171711] yes=3,no=6 ,missing=6 
		5 :[4<-0.9505 76749] yes=5,no=6,missing=6
			5:[2<3 .3 5868688] yes=9,no=3 0,missing=3 0
				9:leaf=-0.160500407				10:leaf=-0.01279453			6:[0<1 .03972816] yes=11,no=12,missing=12
				11:leaf=-0.146443054				3 2:[2<3 .3 8044829] yes=3 7,no=3 8,missing=3 8
					3 7:[2<-0.3693 83 842] yes=27,no=28,missing=28
						4 7:[3<-1.00534 985] yes=37,no=38,missing=38
							37:leaf=-0.0175418928							38:[3<-0.134 773891] yes=49,no=50,missing=50
								49:leaf=0.140320644								50:leaf=-0.0067628636						28:[2<-0.093 63 293 27] yes=39,no=40,missing=40
							39:leaf=-0.150646523							40:[3<0.6644 04 94 9] yes=51,no=54 ,missing=54 
								51:[1<2 .436897576] yes=61,no=62,missing=62
									61:leaf=-0.0395850614									62:leaf=0.0898567885								52:leaf=-0.14396213					18:leaf=0.128297865		4:[0<1.10153461] yes=7,no=8,missing=8
			7:[4<-0.9505 76749] yes=15 ,no=14,missing=14
				13:[5<-0.0627279058] yes=19,no=20,missing=20
					19:[0<1 .35234547] yes=29,no=30,missing=30
						29:leaf=-0.00383939664						30:leaf=0.142624527					4 0:[3<-0.3813334 34 ] yes=31,no=34 ,missing=34 
						31:leaf=0.11973121						32:[5<0.12306 3202] yes=6 1,no=6 2,missing=6 2
							41:leaf=-0.159310475							6 2:[5<0.6 616 87889] yes=53,no=56 ,missing=56 
								53:leaf=0.0854425132								54:[2<-0.2677043 59] yes=63,no=64,missing=64
									63:leaf=0.0539827682									64:leaf=-0.0983021185				14:[3<1.16088903] yes=4 1,no=4 4 ,missing=4 4 
					21:[1<1.32 184627] yes=33,no=34,missing=34
						33:[1<1.22852 192] yes=43,no=44,missing=44
							43:[1<2 .992619991] yes=55,no=56,missing=56
								55:[2<0.30673 4237] yes=65,no=66,missing=66
									65:leaf=-0.0326008536									66:leaf=0.0330347195								56:[2<-0.0460077003] yes=67,no=68,missing=68
									67:leaf=0.0368073359									68:leaf=0.165213212							44:leaf=-0.132559597						36 :[5<0.360060781] yes=6 5,no=6 6,missing=6 6
							45:leaf=0.137299731							46:[2<-0.49393 7257] yes=57,no=58,missing=58
								57:leaf=0.0605226308								58:leaf=-0.0549712591					22:[2<3 .44340026] yes=35,no=36,missing=36
						35:[1<-2 .2 9212 9592 8] yes=47,no=48,missing=48
							47:leaf=-0.153945744							48:[1<2 .6452 55294] yes=59,no=62 ,missing=62 
								59:leaf=0.0412777513								60:leaf=-0.13258256						36:leaf=0.0508093238			8:[3<1.14 4 44 186] yes=15,no=16,missing=16
				15:[0<1.79174876] yes=23,no=24,missing=24
					23:leaf=0.167485073					24:leaf=0.0120443609				16:[4<0.05 0601825 7] yes=25,no=26,missing=26
					25:leaf=0.0617340319					26:leaf=-0.086108692
