0:[5<-1.10171711] yes=1,no=2,missing=2
	3 :[2<3 .3 5868688] yes=3,no=4,missing=4
		3:[2<-0.3693 83 842] yes=7,no=8,missing=8
			7:[2<-0.73 9954073] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=-0.0456127599				12:leaf=0.0358236097			8:[3<-0.675514936] yes=13,no=14,missing=14
				13:leaf=-0.00268941186				14:leaf=-0.0791920871		4:leaf=0.0150574585	2:[5<1.95526 752] yes=5,no=6,missing=6
		5:[3<0.064 7697557] yes=9,no=10,missing=10
			9:[3<-0.10137444 5] yes=15,no=16,missing=16
				3 5:[2<-0.825779378] yes=3 9,no=20,missing=20
					19:[3<-0.74 43954 75] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.00686644576						26:leaf=-0.0680486336					20:[5<-0.03587332] yes=27,no=28,missing=28
						4 7:[3<-0.303895473] yes=31,no=34 ,missing=34 
							31:[1<-2 .2 694642 726] yes=39,no=42 ,missing=42 
								39:[1<-2 .676689267] yes=47,no=48,missing=48
									47:leaf=0.0278597958									48:leaf=-0.0564444177								40:leaf=0.0863236636							32:leaf=-0.0690425336						4 8:[3<-1.0985707] yes=33,no=34,missing=34
							33:leaf=-0.0209068619							34:[0<1 .19358182] yes=41,no=42,missing=42
								41:leaf=-7.33826982e-06								42:[0<0.385083675] yes=49,no=50,missing=50
									49:leaf=0.120959252									50:leaf=0.018416699				16:[5<0.2876736 6 6 ] yes=21,no=22,missing=22
					21:leaf=0.100151792					22:leaf=-0.00259098806			10:[5<1.6 9613965] yes=17,no=18,missing=18
				17:[5<-0.975863338] yes=23,no=26 ,missing=26 
					23:leaf=0.0504670702					24:[2<0.725606563 ] yes=29,no=30,missing=30
						29:[0<0.276289999] yes=35,no=36,missing=36
							35:leaf=-0.0675949678							36:[0<0.443995565] yes=43,no=44,missing=44
								43:leaf=0.0647291169								6 6 :[5<0.6 68630999] yes=51,no=52,missing=52
									51:leaf=0.00383170089									52:leaf=-0.0716121793						5 0:[4<-0.516172469] yes=5 7,no=5 8,missing=5 8
							37:leaf=0.0737168416							38:[0<-0.521927595] yes=45,no=46,missing=46
								45:leaf=-0.0568277463								46:leaf=0.0387824476				18:leaf=0.0614201985		6:leaf=-0.0537635684
