0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:leaf=-0.0938785523	2:[0<1 .1265173] yes=3,no=4,missing=4
		3:[3<-1.11834814 ] yes=5,no=6,missing=6
			5:leaf=0.0608048663			6:[2<0.38230446] yes=9,no=3 0,missing=3 0
				9:[4<0.6244475 46] yes=15,no=16,missing=16
					15:[4<-0.962415874] yes=25,no=26,missing=26
						25:leaf=-0.0249351915						26:leaf=-0.127145052					16:leaf=-0.012195752				10:[4<0.195 907261] yes=17,no=18,missing=18
					17:[0<1 .37322187] yes=27,no=28,missing=28
						27:leaf=0.0907437801						28:leaf=-0.0631200448					18:[1<2 .2 736672878] yes=29,no=32 ,missing=32 
						29:leaf=-0.11863137						30:leaf=0.0398149118		4:[1<-2 .951787293] yes=7,no=8,missing=8
			7:[1<-1.2 2 736642] yes=11,no=12,missing=12
				11:[5<-1.05637932] yes=19,no=20,missing=20
					19:leaf=-0.0927233696					4 0:[3<-0.348910868] yes=31,no=34 ,missing=34 
						5 1:[4<0.699805796] yes=41,no=42,missing=42
							41:leaf=0.0905773267							42:leaf=-0.00322446856						32:[1<-1.35338891] yes=43,no=44,missing=44
							43:[0<0.0257297009] yes=53,no=54,missing=54
								53:leaf=-0.0268653091								54:leaf=0.0723747388							6 6 :[5<0.195782796] yes=55,no=56,missing=56
								55:leaf=-0.0997894555								56:leaf=0.0138406754				12:leaf=-0.0981929526			8:[2<-0.780556083] yes=3 3,no=3 4,missing=3 4
				13:[0<-0.472421497] yes=21,no=22,missing=22
					21:[0<-0.741536677] yes=33,no=34,missing=34
						33:leaf=0.0766478106						34:leaf=-0.0600386858					22:[4<-0.664550126] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0.0127339913						36:leaf=0.12491136				3 4:[2<0.03 54004376] yes=23,no=24,missing=24
					4 3:[3<-0.397870988] yes=37,no=38,missing=38
						37:[2<-0.249733582] yes=45,no=46,missing=46
							45:[3<-1.17851675] yes=57,no=58,missing=58
								57:leaf=-0.00415952364								58:leaf=0.150746658							46:[4<0.602488279] yes=59,no=60,missing=60
								59:[3<-0.764 77174 6] yes=71,no=74 ,missing=74 
									71:leaf=-0.0561395437									72:leaf=0.0786142051								60:leaf=-0.113890022						38:[0<0.555521846] yes=47,no=48,missing=48
							47:[2<-0.53 3233 754] yes=63 ,no=62,missing=62
								61:[4<0.5 88762295] yes=75 ,no=74,missing=74
									73:leaf=-0.150207788									74:leaf=-0.0129428906								62:[4<-0.78705 2725 ] yes=75,no=76,missing=76
									75:leaf=0.0613890216									76:leaf=-0.0555833653							48:[3<1.04 534616] yes=63,no=64,missing=64
								63:[1<2 .2 536289178] yes=77,no=78,missing=78
									77:leaf=0.108349659									78:leaf=0.0029608286								64:leaf=-0.0688243359					4 4:[3<0.3380854 04] yes=39,no=40,missing=40
						39:[3<-0.070749566] yes=49,no=50,missing=50
							49:[3<-0.68517983] yes=65,no=66,missing=66
								65:leaf=0.0638168231								66:[4<-0.5 155 29254] yes=79,no=80,missing=80
									79:leaf=-0.0746410266									80:leaf=0.010970097							50:leaf=0.131888941						6 0:[5<0.116 005268] yes=51,no=52,missing=52
							51:[4<-0.6575 7921] yes=67,no=68,missing=68
								67:[5<-0.9996 21358] yes=81,no=82,missing=82
									81:leaf=-0.0313364901									82:leaf=0.0682036504								68:[4<-0.165 890421] yes=85 ,no=84,missing=84
									83:leaf=-0.120388076									84:leaf=-0.00779433688							52:[0<-0.340692341] yes=69,no=70,missing=70
								69:leaf=-0.0234413408								70:leaf=0.0836862177
