0:[5<-1.10171711] yes=1,no=2,missing=2
	1:[1<1.82 883265] yes=3,no=4,missing=4
		5 :[4<-0.9505 76749] yes=7,no=8,missing=8
			7:leaf=-0.118455343			8:[3<-0.84 14 65101] yes=13,no=14,missing=14
				13:[1<-2 .2 46592366] yes=19,no=22 ,missing=22 
					19:leaf=-0.000672286958					20:leaf=-0.109996647				14:[0<-0.583969176] yes=21,no=22,missing=22
					21:leaf=-0.0891524404					4 4 :[3<-0.191674769] yes=4 9,no=30,missing=30
						29:[1<2 .32 4597825] yes=41,no=42,missing=42
							41:leaf=0.0178153683							42:leaf=0.129685223						30:[0<0.817048788] yes=43,no=44,missing=44
							43:[3<0.3084 44 4 61] yes=55,no=56,missing=56
								55:leaf=0.00659221411								56:leaf=-0.0886574611							44:leaf=0.0223304331		4:leaf=0.0511711538	2:[5<1.86 87996 7] yes=5,no=6,missing=6
		5:[4<-0.807554066] yes=9,no=10,missing=10
			9:[5<-0.1537916 72] yes=15,no=16,missing=16
				15:[0<1 .25226986] yes=23,no=24,missing=24
					23:leaf=0.0147099197					4 4:[3<0.656363547] yes=31,no=34 ,missing=34 
						31:leaf=0.155816361						32:leaf=0.0378432646				16:[0<0.0312675461] yes=25,no=26,missing=26
					25:[0<-0.945175469] yes=33,no=34,missing=34
						33:leaf=0.0398957543						36 :[5<0.97607851] yes=6 5,no=6 6,missing=6 6
							45:leaf=-0.0921771452							46:leaf=0.00102886104					4 6:[3<0.359614 703] yes=35,no=36,missing=36
						35:leaf=0.0864377767						36:leaf=-0.00313019473			10:[5<1.6 58716 72] yes=17,no=18,missing=18
				17:[3<0.16357787] yes=4 7,no=4 8,missing=4 8
					27:[0<-0.9084602] yes=37,no=38,missing=38
						37:[3<-1.01664 304 ] yes=47,no=48,missing=48
							47:leaf=0.0735987723							48:[2<0.3 53233 889] yes=57,no=58,missing=58
								57:[5<-0.6 08286273] yes=69,no=70,missing=70
									69:leaf=-0.138011187									70:leaf=-0.0306474064								58:[2<0.879389942] yes=73 ,no=72,missing=72
									71:leaf=0.0654383823									72:leaf=-0.0685138032						38:[2<-0.236640364] yes=49,no=50,missing=50
							6 9:[5<-0.6 9166 9866] yes=59,no=60,missing=60
								59:[5<-0.802253187] yes=73,no=76 ,missing=76 
									73:leaf=-0.00271438295									74:leaf=0.115231618								60:[5<0.0131500335] yes=75,no=76,missing=76
									75:leaf=-0.122123964									76:leaf=0.0256920233							52 :[1<-2 .595533848] yes=61,no=62,missing=62
								61:[4<-0.2655 44175 ] yes=77,no=78,missing=78
									77:leaf=-0.0741054341									78:leaf=0.04816553								62:[5<0.961668909] yes=79,no=80,missing=80
									79:leaf=0.177935421									80:leaf=0.0177313071					28:[2<0.50293 4488] yes=39,no=40,missing=40
						39:[5<0.550369322] yes=51,no=52,missing=52
							51:[5<-0.6 08286273] yes=63,no=66 ,missing=66 
								63:[3<0.84 7000976] yes=81,no=84 ,missing=84 
									81:leaf=-0.148979217									82:leaf=-0.0123812091								64:[0<0.212334454] yes=83,no=84,missing=84
									83:leaf=-0.0708983168									84:leaf=0.0755189955							52:leaf=-0.143442944						6 0:[5<0.6 6 968757] yes=53,no=56 ,missing=56 
							53:[5<-0.36 751153] yes=65,no=66,missing=66
								65:[4<-0.0270002671] yes=85,no=86,missing=86
									85:leaf=-0.0449947044									86:leaf=0.095107995								66:[4<-0.0649054199] yes=87,no=88,missing=88
									87:leaf=0.0435852855									88:leaf=-0.0859589353							56 :[5<0.78186 7298] yes=67,no=68,missing=68
								67:leaf=0.0920925513								68:leaf=-0.0012577303				18:leaf=0.10721539		6:[3<-0.747630775] yes=11,no=14 ,missing=14 
			11:leaf=0.00438979361			12:leaf=-0.0922551155
