0:[5<-1.10171711] yes=1,no=2,missing=2
	1:[1<1.9842 7316] yes=3,no=4,missing=4
		5 :[4<0.81885 95 71] yes=7,no=8,missing=8
			7:[2<-0.480553 958] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.656722665] yes=25,no=26,missing=26
					25:leaf=-0.11263334					26:leaf=0.113569431				3 4:[2<0.29873 3654] yes=27,no=28,missing=28
					27:leaf=-0.148384571					28:[1<2 .32 4597825] yes=43,no=44,missing=44
						43:[2<3 .3 5868688] yes=59,no=60,missing=60
							59:leaf=-0.154876187							60:leaf=0.00314845867						44:[4<-0.799492896] yes=61,no=62,missing=62
							61:leaf=-0.0467451736							62:leaf=0.0934334025			8:[0<0.667058349] yes=15,no=16,missing=16
				15:[1<-2 .22 1214612] yes=29,no=32 ,missing=32 
					29:leaf=0.0332285129					30:leaf=-0.0688995942				16:leaf=0.0613013841		4:leaf=0.06691017	2:[2<0.368099779] yes=5,no=6,missing=6
		5:[3<0.418449163] yes=9,no=10,missing=10
			9:[5<1.95526 752] yes=17,no=18,missing=18
				17:[4<-0.776876986] yes=5 1,no=5 2,missing=5 2
					31:[0<1 .48150694] yes=45,no=46,missing=46
						45:leaf=-0.043098662						46:[1<2 .6811672 66] yes=63,no=64,missing=64
							63:[1<-2 .951787293] yes=77,no=78,missing=78
								77:leaf=0.0159333274								78:leaf=0.173098639							64:leaf=-0.000137401832					32:[5<1.156 51086] yes=6 7,no=6 8,missing=6 8
						47:[4<0.151097655] yes=65,no=66,missing=66
							65:[5<0.6 1026 7656 ] yes=79,no=80,missing=80
								79:[2<0.27033 83 8] yes=89,no=90,missing=90
									89:leaf=0.0418027267									90:leaf=-0.125915006								80:[5<0.931010187] yes=91,no=92,missing=92
									91:leaf=-0.174815297									92:leaf=0.0213945378							66:[5<0.396 1556 6 3] yes=81,no=82,missing=82
								81:[1<-2 .351732 2 49] yes=93,no=94,missing=94
									93:leaf=-0.0867074728									94:leaf=0.0477237441								82:[5<0.961668909] yes=95,no=96,missing=96
									95:leaf=0.135914817									96:leaf=-0.064294599						48:[4<-0.5 5 025 7895] yes=67,no=68,missing=68
							67:leaf=-0.0169057846							68:[1<2 .833178461] yes=83,no=84,missing=84
								85 :[4<1.0026545 1] yes=97,no=98,missing=98
									97:leaf=0.141683102									98:leaf=0.0249936767								84:leaf=0.00204491941				18:leaf=-0.107032903			10:[0<0.417053878] yes=19,no=20,missing=20
				19:[4<-0.196596861] yes=5 5 ,no=5 4,missing=5 4
					33:[5<-0.36 1003507] yes=6 9,no=50,missing=50
						49:leaf=0.0527117662						52 :[1<2 .524632 249] yes=69,no=72 ,missing=72 
							69:leaf=-0.100080177							70:leaf=-0.0097837681					34:leaf=-0.201223493				4 0:[3<1.04 534616] yes=35,no=36,missing=36
					35:[2<-0.3 33 05403 4] yes=53 ,no=52,missing=52
						51:[0<0.656305432] yes=71,no=72,missing=72
							71:leaf=-0.0585654378							72:leaf=0.0507913642						52:leaf=0.0933809131					36:[5<0.26 8686731] yes=53,no=56 ,missing=56 
						53:leaf=0.00730983866						54:leaf=-0.0951189697		6:[5<0.6 6 968757] yes=11,no=12,missing=12
			11:[5<-0.06 587556 93] yes=21,no=22,missing=22
				21:[1<2 .885983169] yes=37,no=38,missing=38
					37:[3<0.3380854 04] yes=55,no=56,missing=56
						55:[1<-1.2222 9251] yes=73,no=74,missing=74
							73:leaf=-0.0454242714							74:[2<0.90932703] yes=85,no=86,missing=86
								85:[5<-0.82998736 7] yes=99,no=100,missing=100
									99:leaf=0.0267752428									100:leaf=0.160244972								86:leaf=0.0129554067						56:[2<0.569844306] yes=75,no=76,missing=76
							75:leaf=0.067206502							76:[1<-2 .595533848] yes=87,no=88,missing=88
								87:leaf=0.0346668735								88:[0<-0.202355027] yes=101,no=102,missing=102
									101:leaf=-0.136391133									102:leaf=-0.0119677838					38:leaf=0.125827461				22:[4<0.529897571] yes=5 9,no=40,missing=40
					39:[0<-0.0234231055] yes=57,no=58,missing=58
						57:leaf=0.0967163518						58:leaf=-0.0430650078					40:leaf=-0.13134484			14 :[3<1.14 4 44 186] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.177569792				26 :[5<0.761768818] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0852217153					42:leaf=-0.0679072961
