0:[2<-3 .08470976] yes=3 ,no=2,missing=2
	1:leaf=-0.0427675508	4 :[3<0.950833678] yes=3,no=4,missing=4
		3:[3<0.84 7000976] yes=5,no=6,missing=6
			5:[3<0.74 0451534] yes=9,no=10,missing=10
				9:[0<1 .03972816] yes=13,no=14,missing=14
					13:[1<2 .532429338] yes=15,no=16,missing=16
						15:[1<-2 .2 694642 726] yes=19,no=22 ,missing=22 
							19:[5<-0.28556506 8] yes=25,no=26,missing=26
								25:leaf=-0.0497808419								26:leaf=0.0123190153							20:leaf=0.0494051352						16:leaf=-0.0506951846					16 :[5<-0.618559182] yes=17,no=18,missing=18
						17:[5<-0.875681818] yes=21,no=22,missing=22
							21:[4<-0.841077685] yes=27,no=28,missing=28
								27:leaf=-0.0483641922								28:[2<0.404307544] yes=33 ,no=32,missing=32
									31:leaf=0.0080579333									32:leaf=0.0718571693							22:leaf=-0.0584291853						3 8:[2<-0.3 0785073 6] yes=23,no=24,missing=24
							23:[2<-0.3 633 643 54] yes=29,no=30,missing=30
								29:[0<0.17145732] yes=33,no=34,missing=34
									33:leaf=-0.00543211168									34:leaf=0.054045476								30:leaf=-0.0441284776							24:leaf=0.0537369922				10:leaf=-0.0577320047			6:leaf=0.0553595088		4:[2<3 .20499456] yes=7,no=8,missing=8
			7:[0<1.13998187] yes=11,no=12,missing=12
				11:leaf=-0.0500052981				12:leaf=0.00845342036			8:leaf=0.0289955195
