0:[5<-1.03276 667] yes=1,no=2,missing=2
	1:[4<-0.040041545 5] yes=5 ,no=4,missing=4
		3:[0<-0.0132283932] yes=7,no=8,missing=8
			7:leaf=-0.0880350769			8:[4<-0.89115 9209] yes=15,no=16,missing=16
				15:leaf=-0.0512500294				16:leaf=0.0226479862		4:[3<-0.736546338] yes=9,no=10,missing=10
			9:leaf=-0.0340402685			12 :[1<2 .2 183674395] yes=17,no=18,missing=18
				17:leaf=-0.0155057302				18:leaf=0.042528823	4 :[3<0.064 7697557] yes=5,no=6,missing=6
		5:[5<1.89910877] yes=11,no=12,missing=12
			11:[4<1.60549655 ] yes=19,no=20,missing=20
				19:[5<0.3500576 53] yes=23,no=26 ,missing=26 
					23:[0<-0.461659938] yes=29,no=30,missing=30
						29:[1<-2 .2 694642 726] yes=37,no=38,missing=38
							37:[0<1 .35234547] yes=47,no=48,missing=48
								47:leaf=0.0153365042								48:leaf=-0.0550548099							38:leaf=0.048343271						30:leaf=0.0814848095					26 :[5<0.550369322] yes=31,no=32,missing=32
						31:leaf=-0.0732490718						5 2:[4<0.5 12146246] yes=5 9,no=40,missing=40
							5 9:[4<-0.5 71515 486] yes=49,no=50,missing=50
								49:leaf=0.0475969017								50:leaf=-0.0303998962							40:leaf=0.0775920302				20:leaf=-0.0214900654			12:leaf=-0.040824309		6:[5<1.6 9613965] yes=13,no=16 ,missing=16 
			3 3:[2<-0.00725044822] yes=23 ,no=22,missing=22
				21:[0<0.307406723] yes=25,no=26,missing=26
					25:leaf=-0.0784225091					4 6:[3<0.7914054 61] yes=33,no=34,missing=34
						33:[5<0.5366 73215] yes=6 1,no=6 2,missing=6 2
							41:leaf=0.0437924191							42:leaf=-0.0271637198						34:leaf=-0.0537990518				22:[4<-1.12646794] yes=27,no=28,missing=28
					27:leaf=0.0640294477					28:[5<-0.16 6296829] yes=35,no=36,missing=36
						5 5:[4<0.6244475 46] yes=45 ,no=44,missing=44
							45 :[4<-0.48005 5 666] yes=51,no=52,missing=52
								51:leaf=0.0106258774								52:leaf=-0.0802332535							44:leaf=0.023236908						36:[1<2 .58492 9678] yes=45,no=46,missing=46
							45:[0<0.0257297009] yes=53,no=54,missing=54
								53:[3<0.744109988] yes=55,no=56,missing=56
									55:leaf=0.0335255377									56:leaf=-0.0291883722								54:leaf=0.0674473345							46:leaf=-0.0385728665			14:leaf=0.0414640456
