0:[5<-1.19073832] yes=1,no=2,missing=2
	1:[4<-0.9505 76749] yes=5 ,no=4,missing=4
		3:[0<0.956347227] yes=7,no=8,missing=8
			7:leaf=-0.190273076			8:leaf=-0.045158647		4:[2<3 .27072608] yes=9,no=3 0,missing=3 0
			9:[4<-0.52455 4106] yes=15,no=16,missing=16
				15:[0<0.0973763913] yes=23,no=24,missing=24
					23:leaf=-0.0927306414					26 :[5<-1.6 3783259] yes=33,no=36 ,missing=36 
						33:leaf=0.136035115						34:leaf=-0.00844005402				16:[3<-1.06573188] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.182635337					4 6:[3<-0.558761597] yes=35,no=36,missing=36
						35:[0<0.0871377513] yes=47,no=48,missing=48
							47:leaf=0.146304414							48:leaf=-0.0337992758						36:[2<-0.480553 958] yes=49,no=50,missing=50
							49:[0<0.120524526] yes=61,no=62,missing=62
								61:leaf=-0.0429701358								62:leaf=0.0549570434							50:[4<1.05 015 55 9] yes=65 ,no=64,missing=64
								63:leaf=-0.187657386								64:leaf=-0.0155100981			10:leaf=0.0982948914	2:[2<3 .08477273 ] yes=5,no=6,missing=6
		5:[5<1.89910877] yes=11,no=12,missing=12
			11:[5<1.29782522] yes=17,no=18,missing=18
				17:[5<0.78186 7298] yes=27,no=28,missing=28
					27:[0<0.567290306] yes=37,no=38,missing=38
						37:[3<0.04 934 3434 6] yes=51,no=54 ,missing=54 
							51:[3<-1.17851675] yes=65,no=66,missing=66
								65:[0<-0.0789799169] yes=77,no=78,missing=78
									77:leaf=0.183819056									78:leaf=-0.00679259049								66:[1<2 .389333665] yes=79,no=82 ,missing=82 
									79:leaf=-0.0243750568									80:leaf=0.0799485147							52:[5<0.66 6396935] yes=67,no=68,missing=68
								67:[0<0.212334454] yes=81,no=82,missing=82
									81:leaf=-0.0935536027									82:leaf=0.0141693484								68:leaf=0.110362448						38:[3<1.1364 1366] yes=53,no=54,missing=54
							53:[1<-2 .632 225718] yes=69,no=72 ,missing=72 
								69:[2<-0.249733582] yes=83,no=84,missing=84
									83:leaf=0.100771584									84:leaf=-0.0699778497								70:[4<-1.144275 76] yes=85,no=86,missing=86
									85:leaf=0.0299826786									86:leaf=0.220265567							54:[4<0.05 0601825 7] yes=71,no=72,missing=72
								71:[1<2 .872 88567] yes=87,no=88,missing=88
									87:leaf=0.0724612623									88:leaf=-0.0499023348								72:leaf=-0.129945099					4 8:[3<0.13076384 9] yes=39,no=40,missing=40
						39:[3<0.00337354 371] yes=55,no=56,missing=56
							55:[2<-0.05977963 05] yes=73,no=74,missing=74
								73:[0<-0.322791249] yes=89,no=90,missing=90
									89:leaf=0.0321663357									90:leaf=-0.168338984								74:leaf=0.102017723							56:leaf=0.147115886						40:[4<-0.5 50012749] yes=57,no=58,missing=58
							57:[0<0.307406723] yes=75,no=76,missing=76
								75:leaf=-0.103699401								76:leaf=0.0661413297							58:leaf=-0.167066097				18:[1<2 .23849732 2] yes=29,no=32 ,missing=32 
					29:[1<-1.2361632 2] yes=41,no=42,missing=42
						41:leaf=0.0309981927						42:leaf=0.184211493					5 0:[4<-0.5 50012749] yes=45 ,no=44,missing=44
						43:leaf=-0.0857120231						6 6 :[5<1.6 58716 72] yes=59,no=60,missing=60
							59:leaf=0.00184497796							60:leaf=0.118770726			14 :[3<-1.00534 985] yes=19,no=4 0,missing=4 0
				19:leaf=0.0102871815				20:[4<0.5825 84884] yes=5 1,no=5 2,missing=5 2
					31:[5<2.1577016 9] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0.133158475						46:leaf=0.04508394					32:leaf=-0.207128972		6:[4<1.17146266] yes=15 ,no=14,missing=14
			13:[0<1 .48150694] yes=21,no=22,missing=22
				21:leaf=0.0500428714				22:leaf=0.179635555			14:leaf=-0.0196723491
