0:[5<-1.20287335] yes=1,no=2,missing=2
	1:[3<-0.84 14 65101] yes=3,no=4,missing=4
		3:leaf=-0.0725176632		4:[3<-0.134 773891] yes=7,no=8,missing=8
			7:leaf=0.0441025235			8:[0<0.817048788] yes=11,no=12,missing=12
				11:leaf=-0.068289727				12:leaf=0.0050015361	2:[2<3 .08477273 ] yes=5,no=6,missing=6
		5:[0<1.03303099] yes=9,no=10,missing=10
			9:[3<0.678571165] yes=13,no=14,missing=14
				13:[0<0.293845385] yes=17,no=18,missing=18
					17:[3<-0.04459544 78] yes=4 3,no=4 4,missing=4 4
						4 3:[3<-0.14 448851] yes=4 9,no=30,missing=30
							29:[1<2 .992619991] yes=41,no=42,missing=42
								41:[1<-1.2 1925111] yes=49,no=52 ,missing=52 
									49:leaf=0.0314792842									50:leaf=-0.0313161314								42:leaf=0.0662217438							30:leaf=0.0754584074						24:[2<-0.0206083 625] yes=33 ,no=32,missing=32
							31:[1<2 .62 9366953] yes=43,no=44,missing=44
								43:leaf=-0.11839211								44:leaf=-0.0179566741							32:[1<-2 .466352314] yes=45,no=46,missing=46
								45:leaf=-0.0367299616								46:[0<-0.472421497] yes=51,no=52,missing=52
									51:leaf=-0.0129122278									52:leaf=0.0768864006					18:[5<0.5366 73215] yes=25,no=26,missing=26
						25:[0<0.742264152] yes=33,no=34,missing=34
							33:leaf=0.103433006							34:leaf=-0.0017227272						4 6:[3<-0.04 94 944033] yes=35,no=36,missing=36
							35:leaf=-0.0700682998							36:leaf=0.0342467204				14:[4<0.254685074] yes=19,no=20,missing=20
					19:[0<-0.103585966] yes=27,no=28,missing=28
						27:[1<-2 .2 9212 9592 8] yes=37,no=38,missing=38
							37:leaf=0.0649916381							38:leaf=-0.0386866331						4 8:[3<1.4 7556968] yes=39,no=40,missing=40
							39:[0<0.507068992] yes=47,no=48,missing=48
								47:leaf=-0.0914503112								48:leaf=0.0105928918							40:leaf=0.0111556314					20:leaf=-0.0771693215			10:[5<-0.6 08286273] yes=15,no=16,missing=16
				15:leaf=-0.00405486533				16:[1<2 .22 2 621769] yes=21,no=22,missing=22
					21:leaf=0.0870332792					22:leaf=0.0061810324		6:leaf=0.0615616962
