0:[5<-1.10171711] yes=1,no=2,missing=2
	1:[4<-0.9505 76749] yes=5 ,no=4,missing=4
		3:leaf=-0.0786448494		4:[4<-0.471615 258] yes=7,no=8,missing=8
			7:leaf=0.0386378691			8:[3<-0.843611004 ] yes=13,no=14,missing=14
				13:leaf=-0.0732212812				14:[3<-0.566394508] yes=19,no=4 0,missing=4 0
					19:leaf=0.0568857566					22 :[1<2 .893931746] yes=23,no=24,missing=24
						23:leaf=-0.0644492805						24:leaf=0.0249746162	2:[2<3 .08477273 ] yes=5,no=6,missing=6
		5:[3<0.950833678] yes=9,no=10,missing=10
			9:[3<0.896060348] yes=15,no=16,missing=16
				15:[3<0.604 14 0996] yes=4 1,no=4 4 ,missing=4 4 
					21:[4<1.60549655 ] yes=25,no=26,missing=26
						25:[4<0.86259605 5] yes=29,no=5 0,missing=5 0
							29:[0<-0.461659938] yes=33,no=34,missing=34
								33:[0<-0.596400142] yes=37,no=38,missing=38
									37:leaf=0.000760797528									38:leaf=-0.114578478								36 :[5<0.76 3766 102] yes=39,no=6 0,missing=6 0
									39:leaf=0.0587935187									40:leaf=-0.0220206007							30:[5<0.1869236 59] yes=35,no=36,missing=36
								35:leaf=0.0991388932								36:leaf=0.0135345394						26:leaf=-0.0420073569					22:[0<0.656305432] yes=27,no=28,missing=28
						27:[4<0.454906404] yes=5 1,no=5 2,missing=5 2
							31:leaf=-0.106376596							32:leaf=0.012910476						28:leaf=0.0491476506				16:leaf=0.0728487223			10:[0<0.920632303] yes=17,no=18,missing=18
				17:leaf=-0.0561240688				18:leaf=0.0134565393		6:[3<1.39514 837] yes=11,no=14 ,missing=14 
			11:leaf=0.0833372995			12:leaf=0.00258894963
