2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[0<1.08521044] yes=3,no=4,missing=4
		3:[5<0.6 20106798] yes=7,no=8,missing=8
			7:[4<0.254685074] yes=11,no=12,missing=12
				3 3 :[2<0.3 285473 92] yes=3 9,no=20,missing=20
					19:leaf=0.0279721227					20:leaf=-0.0455200672				12:leaf=-0.0760777071			8:[4<-0.15 9877409] yes=15 ,no=14,missing=14
				13:leaf=-0.0380633473				14:leaf=0.0445642211		4:leaf=0.026388526	2:[2<-3 .0986233 6] yes=5,no=6,missing=6
		5:leaf=-0.0470090285		6:[0<1 .1265173] yes=9,no=10,missing=10
			9:[4<-0.94224645 7] yes=15,no=16,missing=16
				15:leaf=0.0365543701				16:[4<0.86259605 5] yes=21,no=22,missing=22
					23 :[2<0.790260673] yes=27,no=28,missing=28
						27:leaf=-0.0798731819						28:leaf=0.000343186955					22:leaf=0.0150435576			10:[3<0.418449163] yes=17,no=18,missing=18
				3 7:[2<0.03 54004376] yes=23,no=24,missing=24
					23:[2<-0.3693 83 842] yes=29,no=30,missing=30
						29:[5<0.0131500335] yes=35,no=36,missing=36
							35:[1<2 .171692 82 7] yes=45,no=46,missing=46
								45:leaf=0.0564440228								6 6:[5<-1.20287335] yes=57,no=58,missing=58
									57:leaf=0.0136412997									58:leaf=-0.0891997889							36:[1<2 .2 736672878] yes=47,no=48,missing=48
								47:leaf=0.00851374399								48:leaf=0.0954786912						5 0:[4<0.5825 84884] yes=5 7,no=5 8,missing=5 8
							5 7:[4<0.15 26925 07] yes=49,no=50,missing=50
								49:[1<2 .619986415] yes=59,no=62 ,missing=62 
									59:leaf=0.0115986625									60:leaf=-0.0849805102								50:leaf=0.079076387							38:leaf=-0.0678451806					24:[1<-2 .57656765] yes=31,no=32,missing=32
						31:leaf=-0.0248669628						34 :[3<-0.070749566] yes=39,no=40,missing=40
							39:[3<-0.68517983] yes=51,no=54 ,missing=54 
								51:leaf=0.0585761927								52:leaf=-0.026277205							40:leaf=0.116017886				18:[3<0.4974384 54 ] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0842499286					4 6:[3<1.04 534616] yes=33,no=34,missing=34
						5 5 :[4<0.0424417257] yes=41,no=42,missing=42
							41:[4<-0.625945 124] yes=55 ,no=54,missing=54
								53:leaf=0.0478643142								54:leaf=-0.0474671945							42:leaf=0.0682534799						5 4:[4<0.125 54099] yes=45 ,no=44,missing=44
							45 :[4<-0.2714165 5 6] yes=55,no=56,missing=56
								55:[4<-0.909268081] yes=61,no=62,missing=62
									61:leaf=0.0272672065									62:leaf=-0.0669458359								56:leaf=0.0685499683							44:leaf=-0.0514353104
