0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:leaf=-0.057707876	2:[0<1 .14326382] yes=3,no=4,missing=4
		5 :[4<0.05 0601825 7] yes=5,no=6,missing=6
			5:[4<-0.7661465 02] yes=9,no=10,missing=10
				9:leaf=-0.0260840449				10:leaf=0.0368953943			6:[4<0.86259605 5] yes=11,no=12,missing=12
				11:leaf=-0.0710408762				12:leaf=0.00305472431		4:[2<-0.8003 053 55] yes=7,no=8,missing=8
			7:[4<-0.5076745 96] yes=15 ,no=14,missing=14
				13:leaf=-0.00540023809				14:leaf=0.0614237189			8:[2<0.03 54004376] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.4177004 01] yes=17,no=18,missing=18
					17:[4<0.496192187] yes=21,no=22,missing=22
						4 1:[3<-1.0844 7405] yes=4 7,no=4 8,missing=4 8
							27:leaf=-0.0184715465							28:leaf=0.0832403377						22:leaf=-0.0313908681					18:[5<1.3651067] yes=23,no=26 ,missing=26 
						25 :[4<-0.172764778] yes=29,no=5 0,missing=5 0
							29:[0<-0.0789799169] yes=35,no=36,missing=36
								35:leaf=-0.0449124575								36:[3<0.5574 4 4751] yes=43,no=44,missing=44
									43:leaf=0.0504230671									44:leaf=-0.0220660903							5 0:[4<0.195 907261] yes=5 7,no=5 8,missing=5 8
								37:leaf=-0.101688094								5 8:[4<0.81885 95 71] yes=45,no=46,missing=46
									45:leaf=0.0193862282									46:leaf=-0.0626157895						24:leaf=0.0222057402				3 6:[2<0.098707363] yes=3 9,no=20,missing=20
					19:leaf=0.0872019678					20:[5<-0.63096 266 3] yes=25,no=26,missing=26
						25:[2<3 .03 873589] yes=33 ,no=32,missing=32
							31:[0<-0.438094258] yes=39,no=40,missing=40
								39:leaf=0.0184240136								42 :[1<2 .436897576] yes=47,no=48,missing=48
									47:leaf=-0.0915978998									48:leaf=0.00599703426							32:leaf=0.0312654637						4 6:[3<1.63689484 ] yes=33,no=34,missing=34
							33:[2<0.290930599] yes=43 ,no=42,missing=42
								41:leaf=-0.0098413974								42:leaf=0.0519488379							34:leaf=-0.0280770976
