0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:leaf=-0.0641430989	2:[0<1 .26973045] yes=3,no=4,missing=4
		3:[1<2 .822 542157] yes=5,no=6,missing=6
			5:[1<-2 .62 972 3183] yes=9,no=12 ,missing=12 
				9:leaf=0.00435806205				10:leaf=-0.0685481131			6:leaf=0.0215693302		4:[2<-0.763906479] yes=7,no=8,missing=8
			7:[2<-0.825779378] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<-0.9963 453 29] yes=3 5,no=3 6,missing=3 6
					15:leaf=0.0551978201					16:[5<-0.36 751153] yes=21,no=22,missing=22
						21:leaf=0.0307961702						22:leaf=-0.0519777276				12:leaf=0.078351602			8:[2<3 .3 5868688] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.4177004 01] yes=17,no=18,missing=18
					17:[0<0.618698955] yes=23,no=24,missing=24
						25 :[4<-0.0122549757] yes=27,no=28,missing=28
							27:[4<-0.471615 258] yes=5 5 ,no=5 4,missing=5 4
								33:leaf=0.0427728854								34:leaf=-0.0349119715							28:leaf=0.0985945016						24:leaf=-0.0471770763					18:[0<0.276289999] yes=25,no=26,missing=26
						25:[2<-0.393602937] yes=29,no=30,missing=30
							29:leaf=-0.0943541601							30:[5<-0.18372716] yes=35,no=36,missing=36
								5 5:[4<1.075 58646] yes=41,no=42,missing=42
									41:leaf=-0.0628074333									42:leaf=0.00901422463								36:[5<0.807586253] yes=6 3,no=6 6 ,missing=6 6 
									43:leaf=0.0365647897									44:leaf=-0.0302257724						4 6:[3<0.678571165] yes=31,no=34 ,missing=34 
							31:[3<0.0459030941] yes=37,no=38,missing=38
								37:[5<0.6 90675718] yes=6 5,no=6 6,missing=6 6
									45:leaf=0.0197722614									46:leaf=-0.0430454388								38:[3<0.4 34977186] yes=47,no=48,missing=48
									47:leaf=0.10520599									48:leaf=0.0215585493							5 2:[4<0.752529204] yes=5 9,no=40,missing=40
								39:[5<0.100518987] yes=6 9,no=50,missing=50
									49:leaf=-0.0348459408									50:leaf=0.0383306965								40:leaf=-0.0740912035				14:[3<1.39514 837] yes=19,no=4 0,missing=4 0
					19:leaf=0.0756219625					20:leaf=-0.000555651903
