0:[5<-1.16 72615] yes=1,no=2,missing=2
	1:[4<-0.9505 76749] yes=5 ,no=4,missing=4
		3:leaf=-0.0620404631		4:[3<-0.843611004 ] yes=7,no=8,missing=8
			7:leaf=-0.0537115112			8:[5<-1.3550601] yes=11,no=12,missing=12
				11:[3<-0.134 773891] yes=15,no=16,missing=16
					15:leaf=0.0607283302					16:leaf=-0.00280723162				12:leaf=-0.0326718949	4 :[3<-1.4 064 4 039] yes=5,no=6,missing=6
		5:leaf=0.0502834804		6:[5<1.86 87996 7] yes=9,no=10,missing=10
			9:[5<-0.875681818] yes=13,no=16 ,missing=16 
				15 :[4<-0.516172469] yes=17,no=18,missing=18
					17:leaf=-0.0248606708					18:leaf=0.0763391927				14:[4<-0.460455 719] yes=19,no=20,missing=20
					19:[5<-0.1537916 72] yes=21,no=22,missing=22
						21:[0<-0.624899805] yes=25,no=26,missing=26
							25:leaf=0.00868294016							26:leaf=0.085322842						22:[5<0.56 16 99257] yes=27,no=28,missing=28
							27:[0<-0.380937427] yes=33,no=34,missing=34
								33:leaf=-0.0711031035								34:leaf=0.0158584304							28:[0<-0.251529455] yes=35,no=36,missing=36
								35:leaf=0.0697625801								36:leaf=-0.0252909325					20:[5<-0.13306 5822] yes=23,no=26 ,missing=26 
						25 :[4<0.602488279] yes=29,no=5 0,missing=5 0
							29:leaf=-0.0860469937							30:[0<-0.472421497] yes=37,no=38,missing=38
								37:leaf=-0.0281752329								38:leaf=0.0310309194						4 4:[3<-0.163390338] yes=31,no=34 ,missing=34 
							31:[1<-2 .2 32 32 8418] yes=39,no=42 ,missing=42 
								39:leaf=0.0815262347								6 0:[5<0.733819127] yes=6 3,no=6 6 ,missing=6 6 
									43:leaf=0.0414399579									44:leaf=-0.0371680744							32:[0<0.903688073] yes=41,no=42,missing=42
								43 :[2<0.0050465643 5] yes=45,no=46,missing=46
									45:leaf=-0.0560816452									46:leaf=0.000321316853								42:leaf=0.0318511911			10:leaf=-0.0539196618
