0:[2<3 .3 5868688] yes=3 ,no=2,missing=2
	1:[5<-1.10171711] yes=3,no=6 ,missing=6 
		5 :[4<-0.841077685] yes=7,no=8,missing=8
			7:leaf=-0.190034792			8:[2<-0.3693 83 842] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.789073646] yes=25,no=26,missing=26
					4 5:[3<-0.475563973] yes=33,no=34,missing=34
						33:leaf=-0.104442865						34:leaf=0.0217960551					26:[4<0.5 96442056] yes=5 5,no=5 6,missing=5 6
						35:leaf=0.138604879						36:leaf=-0.0116147734				16:[4<-0.721022964] yes=27,no=28,missing=28
					27:leaf=0.0617313869					4 8:[3<-0.675514936] yes=37,no=38,missing=38
						37:[3<-0.84 14 65101] yes=47,no=48,missing=48
							47:leaf=-0.143730357							48:leaf=0.14495869						5 8:[4<0.670157611] yes=49,no=50,missing=50
							49:[0<1.25170946] yes=61,no=62,missing=62
								61:leaf=-0.202894688								62:leaf=-0.0368235298							50:[0<0.0137484875] yes=63,no=64,missing=64
								63:leaf=-0.0825071037								64:leaf=0.0449252985		6 :[5<1.89910877] yes=9,no=10,missing=10
			9:[5<1.29782522] yes=17,no=18,missing=18
				17:[5<0.78186 7298] yes=29,no=30,missing=30
					29:[1<-2 .93262 4194] yes=39,no=42 ,missing=42 
						39:[3<0.6104 9309] yes=51,no=54 ,missing=54 
							51:[4<0.254685074] yes=65,no=66,missing=66
								65:[2<-0.93 9454932] yes=79,no=80,missing=80
									79:leaf=-0.0657467172									80:leaf=0.0817234516								66:[1<-1.2552 3898] yes=81,no=82,missing=82
									81:leaf=0.0420485735									82:leaf=-0.207503274							52:leaf=-0.163683027						40:[0<-0.380937427] yes=53,no=54,missing=54
							53:[3<-1.06573188] yes=67,no=68,missing=68
								67:leaf=0.162605569								68:[2<-0.393602937] yes=83,no=84,missing=84
									83:leaf=-0.130760163									84:leaf=0.00822193176							54:[3<0.418449163] yes=69,no=70,missing=70
								69:[2<-0.236640364] yes=85,no=86,missing=86
									85:leaf=0.0717076734									86:leaf=0.181098133								70:[4<1.10914707] yes=87,no=88,missing=88
									87:leaf=0.0472451486									88:leaf=-0.129806742					30:[2<-0.05977963 05] yes=43 ,no=42,missing=42
						41:[1<2 .992619991] yes=55,no=56,missing=56
							55:[1<-2 .2 32 32 8418] yes=71,no=72,missing=72
								71:[3<-0.4 654 91303] yes=89,no=90,missing=90
									89:leaf=0.106961951									90:leaf=-0.118745625								72:[4<-0.2655 44175 ] yes=91,no=92,missing=92
									91:leaf=0.0208851956									92:leaf=-0.288849682							56:leaf=0.0683207586						44 :[3<0.44 804 8107] yes=57,no=58,missing=58
							57:[1<2 .6322 82582] yes=73,no=74,missing=74
								73:leaf=0.185896039								74:leaf=-0.0104001118							58:[0<0.221410334] yes=75,no=76,missing=76
								75:leaf=-0.128289461								76:leaf=0.00399687421				18:[1<2 .2 536289178] yes=31,no=32,missing=32
					31:[1<-1.2361632 2] yes=43,no=44,missing=44
						43:leaf=0.0318986252						44:leaf=0.231104061					5 2:[4<-0.5 155 29254] yes=45,no=46,missing=46
						45:leaf=-0.0693165362						6 6:[5<1.56561589] yes=59,no=60,missing=60
							59:[0<0.228700563] yes=77,no=78,missing=78
								77:leaf=0.0589644127								78:leaf=-0.0701263621							60:leaf=0.16506578			10:[3<-1.00534 985] yes=19,no=4 0,missing=4 0
				19:leaf=0.0136398738				20:leaf=-0.181907564	2:[2<2.3947978] yes=5,no=6,missing=6
		5:[0<1 .15968215] yes=11,no=12,missing=12
			11:[5<-0.6 1807906 8] yes=21,no=22,missing=22
				21:leaf=-0.081572704				22:leaf=0.10060446			14 :[3<1.76079166] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.200027853				24:leaf=-0.00102732936		6:[1<2 .25722 2 897] yes=13,no=14,missing=14
			13:leaf=0.0522790998			14:leaf=-0.0885269344
