0:[0<1 .1265173] yes=1,no=2,missing=2
	1:leaf=-0.0223131403	4 :[3<-1.159134 4 4] yes=3,no=4,missing=4
		3:leaf=-0.0351783112		4:[3<-0.358114064] yes=5,no=6,missing=6
			5:[4<0.517869475 ] yes=7,no=8,missing=8
				7:leaf=0.0569628403				8:leaf=-0.0130191976			6:[4<0.65 1628515 ] yes=9,no=10,missing=10
				9:[3<0.84 7000976] yes=11,no=14 ,missing=14 
					11:[5<0.0131500335] yes=15,no=16,missing=16
						15:[5<-0.875681818] yes=21,no=22,missing=22
							21:[4<-0.45 7846959] yes=27,no=28,missing=28
								27:leaf=-0.042261485								28:leaf=0.0453860573							22:[4<-0.5442415 09] yes=29,no=5 0,missing=5 0
								29:leaf=0.00207039597								30:leaf=-0.0905819833						16:[1<2 .7458142 25] yes=23,no=24,missing=24
							23:[1<2 .2 291213989] yes=31,no=32,missing=32
								31:[1<-2 .951787293] yes=35,no=36,missing=36
									35:leaf=-0.0222186781									36:leaf=0.0429688245								32:leaf=-0.057267718							24:leaf=0.0478818379					12:[5<0.761768818] yes=17,no=18,missing=18
						17:[4<-0.2714165 5 6] yes=25,no=26,missing=26
							25:[4<-0.9505 76749] yes=5 5 ,no=5 4,missing=5 4
								33:leaf=0.0424691699								34:leaf=-0.0395177975							26:leaf=0.0615959987						18:leaf=-0.0216703806				10:[3<0.74 0451534] yes=13,no=14,missing=14
					15 :[4<1.41084599] yes=19,no=20,missing=20
						19:leaf=0.0917747319						20:leaf=0.00573178707					14:leaf=-0.0420853421
