2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[5<-1.03276 667] yes=3,no=6 ,missing=6 
		3:leaf=-0.101880915		4:[1<-1.2 2 736642] yes=7,no=8,missing=8
			7:[4<-0.296072485 ] yes=15 ,no=14,missing=14
				13:[1<-1.2725582 9] yes=23,no=24,missing=24
					23:[2<-0.23 0873768] yes=39,no=40,missing=40
						39:leaf=-0.0416411571						40:leaf=0.0334842354					24:leaf=0.0843720436				14:[4<0.59285 7214] yes=25,no=26,missing=26
					25:[1<-1.32872 579] yes=41,no=42,missing=42
						41:leaf=0.00662365137						42:leaf=-0.100311413					4 6:[3<-0.3884 79378] yes=43,no=44,missing=44
						43:leaf=-0.035526745						44:leaf=0.064734377			8:leaf=-0.0784222856	2:[1<-2 .22 1214612] yes=5,no=6,missing=6
		5:[5<-0.6 1807906 8] yes=9,no=10,missing=10
			9:[5<-0.66866672] yes=15,no=16,missing=16
				15:[1<-2 .4572332 12] yes=27,no=28,missing=28
					27:[1<-2 .664814293] yes=45,no=46,missing=46
						45:leaf=0.0259931125						46:leaf=-0.0691953599					28:leaf=0.0925399885				16:leaf=-0.0835311562			3 0:[2<-0.58723 8583] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.7463 98058] yes=29,no=30,missing=30
					29:leaf=0.0568608306					30:leaf=-0.0556759611				18:[4<-0.0122549757] yes=5 1,no=5 2,missing=5 2
					31:[5<0.1869236 59] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.082807377						48:leaf=-0.0353631973					32:leaf=0.128217891		6:[5<0.78186 7298] yes=11,no=12,missing=12
			11:[3<-0.134 773891] yes=19,no=4 0,missing=4 0
				19:[5<0.0131500335] yes=33,no=36 ,missing=36 
					33:[1<2 .893931746] yes=49,no=52 ,missing=52 
						49:[4<-0.0649054199] yes=61,no=62,missing=62
							61:[4<-0.5 62408489] yes=71,no=72,missing=72
								71:leaf=0.00631170254								72:leaf=-0.123296931							62:[2<0.3 79703757] yes=73,no=74,missing=74
								73:[3<-0.717864 4 48] yes=81,no=84 ,missing=84 
									81:leaf=-0.056928914									82:leaf=0.0256198272								74:leaf=0.0658618584						50:[2<-0.7463 98058] yes=63,no=64,missing=64
							63:leaf=-0.00172193826							64:leaf=0.0883732438					36 :[5<0.6 6 36 66216] yes=51,no=52,missing=52
						51:leaf=0.140675873						52:leaf=0.0238014441				20:[0<0.212334454] yes=35,no=36,missing=36
					35:[0<-0.60698384] yes=53,no=54,missing=54
						53:[1<2 .62 9366953] yes=65,no=66,missing=66
							65:leaf=-0.0596944802							66:[1<1.152 61748] yes=75,no=76,missing=76
								75:leaf=0.1006964								76:leaf=-0.0118131209						54:[4<1.17146266] yes=67,no=68,missing=68
							67:[2<0.5904323 67] yes=77,no=78,missing=78
								77:[1<1.112 1722 3] yes=83,no=84,missing=84
									83:leaf=-0.0836322829									84:leaf=0.00547494972								78:leaf=0.0171412528							68:leaf=-0.131388068					36:[5<-1.265606 16 ] yes=55,no=56,missing=56
						55:leaf=-0.0415608212						56:[5<0.26 8686731] yes=69,no=70,missing=70
							69:[4<-0.227682054] yes=79,no=80,missing=80
								79:leaf=0.014052555								80:leaf=0.113804124							70:leaf=-0.0299265105			12:[5<1.056 6 517] yes=21,no=22,missing=22
				21:leaf=-0.0997202545				22:[1<2 .571719766] yes=37,no=38,missing=38
					37:[2<-0.23 0873768] yes=57,no=58,missing=58
						57:leaf=-0.0457795523						58:leaf=0.104987137					38:[2<-0.249733582] yes=59,no=60,missing=60
						59:leaf=0.0353934541						60:leaf=-0.112271599
