0:[5<-1.12982166] yes=1,no=2,missing=2
	1:[1<-2 .741555989] yes=3,no=4,missing=4
		3:leaf=-0.0828322321		4:[1<-2 .158946276] yes=7,no=8,missing=8
			7:leaf=0.0399234295			8:[1<2 .32 4597825] yes=13,no=14,missing=14
				13:leaf=-0.079781875				14:[4<-0.841077685] yes=25 ,no=24,missing=24
					23:leaf=-0.0644543171					24:[2<-0.00725044822] yes=39,no=40,missing=40
						39:leaf=-0.025467461						40:[0<0.202881038] yes=51,no=52,missing=52
							51:leaf=-0.0186189655							52:leaf=0.0878010616	2:[2<-0.00725044822] yes=5,no=6,missing=6
		5:[5<-0.178263292] yes=9,no=10,missing=10
			9:[2<-0.2677043 59] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .72 82 76417] yes=25,no=26,missing=26
					25:[5<-0.6 656 23226] yes=6 1,no=6 2,missing=6 2
						41:leaf=0.11255943						42:leaf=-0.000835963408					26:leaf=-0.0244674329				16:[1<-2 .351732 2 49] yes=27,no=28,missing=28
					27:leaf=-0.104700856					28:leaf=0.0535783656			10:[3<0.418449163] yes=17,no=18,missing=18
				17:[4<1.60549655 ] yes=29,no=5 0,missing=5 0
					29:[4<0.144045 565] yes=45 ,no=44,missing=44
						43:[3<-0.397870988] yes=53,no=54,missing=54
							53:[2<-0.7463 98058] yes=67,no=68,missing=68
								67:leaf=-0.0418412387								68:[2<-0.272662373 ] yes=79,no=80,missing=80
									79:leaf=0.11434377									80:leaf=-0.0188711602							54:[3<-0.00516680535] yes=69,no=70,missing=70
								69:[2<-0.707745373] yes=83 ,no=82,missing=82
									81:leaf=-0.0123659847									82:leaf=-0.130942807								70:[2<-0.393602937] yes=83,no=84,missing=84
									83:leaf=0.0458335504									84:leaf=-0.0306564253						44:[3<-0.54814 4 466] yes=55,no=56,missing=56
							55:[0<-0.226206273] yes=71,no=72,missing=72
								71:leaf=-0.0622129291								72:leaf=0.00954837911							56:[3<0.014 160434 5] yes=73,no=74,missing=74
								73:leaf=0.117783077								74:leaf=-0.0111072324					30:leaf=-0.0767889768				18:[1<2 .844454288] yes=31,no=32,missing=32
					31:leaf=-0.114225678					32:leaf=-0.00362409977		6:[5<0.116 005268] yes=11,no=12,missing=12
			11:[4<-0.872008681] yes=19,no=20,missing=20
				19:[3<0.6644 04 94 9] yes=33,no=34,missing=34
					33:leaf=0.0950315222					34:leaf=0.00513892248				20:[0<-0.497240216] yes=35,no=36,missing=36
					35:[5<-0.60736 278] yes=6 5,no=6 6,missing=6 6
						45:[4<-0.5 71515 486] yes=57,no=58,missing=58
							57:leaf=-0.0613527633							58:leaf=0.0856880173						46:[4<0.75 6419678] yes=59,no=60,missing=60
							59:[4<-0.15927085 8] yes=75,no=76,missing=76
								75:leaf=-0.0077723288								76:leaf=-0.126239687							60:leaf=0.0128676975					36:[3<0.418449163] yes=47,no=48,missing=48
						47:[4<-0.227682054] yes=61,no=62,missing=62
							61:leaf=-0.0195980016							62:leaf=0.109586						48:[1<-2 .282 44172 1] yes=63,no=64,missing=64
							63:leaf=0.0561610423							64:[1<1.2 1447558] yes=77,no=78,missing=78
								77:leaf=-0.100392595								78:leaf=0.0189677887			14 :[3<0.4 49133736] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.129311934				22:[0<-0.486614585] yes=37,no=38,missing=38
					37:leaf=-0.0409686305					38:[1<-2 .443354338] yes=49,no=52 ,missing=52 
						49:leaf=-0.0125388149						50:[4<0.125 54099] yes=65,no=66,missing=66
							65:leaf=0.110946499							66:leaf=0.0076850378
