0:[2<3 .3 5868688] yes=3 ,no=2,missing=2
	1:[3<0.950833678] yes=3,no=4,missing=4
		3:[0<1 .1265173] yes=7,no=8,missing=8
			7:[3<-1.0844 7405] yes=13,no=14,missing=14
				13:leaf=0.0479860455				3 4:[2<0.397595525] yes=3 9,no=20,missing=20
					19:[4<0.86259605 5] yes=27,no=28,missing=28
						27:[5<0.733819127] yes=39,no=6 0,missing=6 0
							5 9:[4<-0.841077685] yes=47,no=48,missing=48
								47:leaf=-0.0198960975								48:leaf=-0.166253418							40:leaf=-0.0152909318						28:leaf=-0.00427546678					22 :[1<-2 .2 694642 726] yes=29,no=32 ,missing=32 
						29:leaf=-0.0474619456						30:leaf=0.0652556568			8:[0<-0.772598565] yes=15,no=16,missing=16
				15:[5<-0.6 01780933] yes=21,no=22,missing=22
					21:[0<-0.921060383] yes=31,no=32,missing=32
						31:leaf=-0.0660333559						32:leaf=0.0777488798					22:[2<-0.656722665] yes=33,no=34,missing=34
						33:leaf=0.0208109524						34:leaf=0.133065626				16:[0<-0.680326223] yes=23,no=24,missing=24
					23:leaf=-0.0934034511					4 4:[3<-1.11834814 ] yes=35,no=36,missing=36
						35:[5<-0.706 580786 ] yes=6 1,no=6 2,missing=6 2
							41:leaf=-0.0992710516							42:[1<-2 .97687465] yes=49,no=52 ,missing=52 
								49:leaf=-0.0566836894								50:leaf=0.0443848781						36:[1<2.2642 4715] yes=43,no=44,missing=44
							43:[0<-0.163727403] yes=51,no=52,missing=52
								51:[3<0.04 13514 4 38] yes=53,no=54,missing=54
									53:leaf=0.122062892									54:leaf=-0.0196326021								52:[0<-0.137297168] yes=55,no=56,missing=56
									55:leaf=-0.106294625									56:leaf=0.0145893469							44:leaf=-0.079305619		4:[0<1.4540354] yes=9,no=10,missing=10
			9:[4<-0.117271252] yes=17,no=18,missing=18
				17:[4<-0.27855 5098] yes=25,no=26,missing=26
					25:[0<0.110619865] yes=37,no=38,missing=38
						37:leaf=-0.0955601633						38:[2<0.290930599] yes=45,no=46,missing=46
							45:leaf=-0.0626845807							46:leaf=0.05847295					26:leaf=0.0779236108				18:leaf=-0.110139802			10:leaf=0.0298794899	2:[2<2.3947978] yes=5,no=6,missing=6
		5:[2<3 .47039843] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.02542069			12:leaf=0.116143756		6:leaf=-0.041439645
