2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[0<1.08521044] yes=3,no=4,missing=4
		5 :[4<0.655 195 474] yes=7,no=8,missing=8
			7:[5<-0.387386769] yes=13,no=16 ,missing=16 
				13:[3<-0.197860867] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0410909243					24:leaf=-0.0516092405				14:[0<0.567290306] yes=25,no=26,missing=26
					25:leaf=-0.0977397263					26:leaf=-0.00583755644			8:[3<-0.366881907] yes=15,no=16,missing=16
				15:leaf=-0.0412846394				16:leaf=0.0463251919		4:leaf=0.0331887752	2:[5<0.78186 7298] yes=5,no=6,missing=6
		5:[5<-0.802253187] yes=9,no=10,missing=10
			9:[4<-0.5 71515 486] yes=17,no=18,missing=18
				17:[1<2 .58492 9678] yes=27,no=28,missing=28
					27:[0<0.0453626625] yes=39,no=40,missing=40
						39:leaf=-0.0324457064						40:leaf=0.0644092932					28:leaf=-0.115501352				18:[3<-0.843611004 ] yes=4 9,no=30,missing=30
					29:leaf=-0.0633261353					30:[3<0.4 78406531] yes=41,no=44 ,missing=44 
						41:[4<0.125 54099] yes=55 ,no=54,missing=54
							53:leaf=0.114399463							54:[3<-0.397870988] yes=67,no=68,missing=68
								67:leaf=0.0758382902								68:[3<0.014 160434 5] yes=75,no=76,missing=76
									75:leaf=-0.0470493138									76:leaf=0.0222079419						42:leaf=-0.024320418			10:[4<-0.460455 719] yes=19,no=20,missing=20
				3 9:[2<-0.735976577] yes=33 ,no=32,missing=32
					31:leaf=-0.0474728346					34 :[3<0.4606384 85] yes=43,no=44,missing=44
						43:leaf=0.157908306						6 6 :[5<-0.226 506 026 ] yes=55,no=56,missing=56
							55:leaf=0.078837961							56:[3<1.0994 6009] yes=69,no=70,missing=70
								69:leaf=-0.0611766391								70:leaf=0.026643604				20:[5<0.0131500335] yes=33,no=36 ,missing=36 
					5 5 :[4<0.6244475 46] yes=45,no=46,missing=46
						45:[1<2 .382 622 688] yes=57,no=58,missing=58
							57:[4<-0.00615686085] yes=71,no=72,missing=72
								71:leaf=-0.122083165								72:leaf=-0.0110708848							58:leaf=-0.0119345486						46:[2<-0.2677043 59] yes=59,no=60,missing=60
							59:leaf=0.0959481671							60:[3<0.4 13017166] yes=73,no=74,missing=74
								73:leaf=-0.0579644106								74:leaf=0.0597018749					5 4:[4<0.9655 59688] yes=47,no=48,missing=48
						6 7:[5<0.5366 73215] yes=61,no=62,missing=62
							61:leaf=0.106256388							62:leaf=-0.0131183863						48:[1<2 .532429338] yes=63,no=64,missing=64
							63:leaf=0.0281167626							64:leaf=-0.0840389431		6:[4<-1.09841681] yes=11,no=12,missing=12
			11:leaf=0.0579886176			3 2:[2<-0.0460077003] yes=23 ,no=22,missing=22
				21:[1<-2 .2 694642 726] yes=35,no=36,missing=36
					35:[2<-0.696442664] yes=49,no=50,missing=50
						49:leaf=0.0365777649						50:leaf=-0.0315254554					36:[1<1.2 1447558] yes=51,no=52,missing=52
						51:[5<1.37559283] yes=65,no=66,missing=66
							65:leaf=-0.128171057							66:leaf=-0.0227979589						52:leaf=0.000878430903				4 4 :[3<0.604 14 0996] yes=37,no=38,missing=38
					37:leaf=0.0699682534					38:leaf=-0.0275104772
