0:[0<1 .14326382] yes=1,no=2,missing=2
	1:[3<-1.159134 4 4] yes=3,no=4,missing=4
		3:leaf=0.0913681537		4:[2<0.790260673] yes=7,no=8,missing=8
			7:[3<-0.3813334 34 ] yes=13,no=14,missing=14
				13:[3<-0.54814 4 466] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0743029937					20:leaf=0.0890404657				14:[4<0.850104451] yes=21,no=22,missing=22
					21:leaf=-0.163227677					22:leaf=0.0044087749			8:[4<0.144045 565] yes=15,no=16,missing=16
				15:leaf=0.0678143948				16:leaf=-0.0691915825	2:[0<1 .00444841] yes=5,no=6,missing=6
		5:[5<-0.6 656 23226] yes=9,no=10,missing=10
			9:leaf=-0.0137822004			10:leaf=0.121894769		6:[2<-3 .0986233 6] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.092227377			14 :[3<0.678571165] yes=17,no=18,missing=18
				17:[0<-0.461659938] yes=23,no=24,missing=24
					4 3:[3<-0.74 43954 75] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.106644444						28:[2<-0.533 773 73 9] yes=35,no=36,missing=36
							35:[5<-0.07756976 55] yes=6 7,no=6 8,missing=6 8
								47:leaf=-0.00709540164								48:leaf=-0.167882547							36:[5<0.527597368] yes=6 9,no=50,missing=50
								6 9:[5<-0.9996 21358] yes=63,no=66 ,missing=66 
									63:leaf=0.05142162									64:leaf=-0.0763970241								50:leaf=0.115590081					4 4:[3<-0.5774 5854 7] yes=4 9,no=30,missing=30
						29:[0<-0.0132283932] yes=37,no=38,missing=38
							37:[0<-0.313092709] yes=51,no=52,missing=52
								51:leaf=0.011870889								52:leaf=0.120217115							38:[1<2 .2 736672878] yes=53,no=54,missing=54
								53:[3<-1.4 3634 658] yes=65,no=66,missing=66
									65:leaf=-0.00599074923									66:leaf=-0.137193128								54:[1<2 .472 2762 88] yes=67,no=68,missing=68
									67:leaf=0.0993084908									68:leaf=-0.0502738319						30:[2<-0.75479424] yes=39,no=40,missing=40
							39:[3<0.084 660459] yes=55,no=56,missing=56
								55:leaf=0.160936534								56:leaf=0.028667815							40:[2<-0.523703 253 ] yes=57,no=58,missing=58
								57:[0<0.264775336] yes=69,no=70,missing=70
									69:leaf=-0.113821082									70:leaf=0.0196996145								58:[5<-0.590057671] yes=71,no=72,missing=72
									71:leaf=-0.0061401003									72:leaf=0.0866030678				3 8:[2<0.97933 5937] yes=25,no=26,missing=26
					25:[0<0.667058349] yes=31,no=32,missing=32
						31:[3<0.857889714 ] yes=41,no=44 ,missing=44 
							41:leaf=-0.145644739							44 :[3<0.950833678] yes=59,no=60,missing=60
								59:leaf=0.039676331								60:[0<0.276289999] yes=73,no=74,missing=74
									73:leaf=-0.0830981135									74:leaf=0.0184466746						34 :[3<1.57475078] yes=43,no=44,missing=44
							43:[1<-2 .216432 113] yes=61,no=62,missing=62
								61:leaf=-0.0160398874								62:leaf=0.06186473							44:leaf=-0.0483233817					26:[4<0.91065 55 52] yes=5 5 ,no=5 4,missing=5 4
						33:[1<-2 .2712 27833] yes=45,no=46,missing=46
							45:leaf=-0.0139656579							46:leaf=0.125307828						34:leaf=-0.0263586119
