2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[4<-0.296072485 ] yes=5 ,no=4,missing=4
		5 :[4<-0.909268081] yes=7,no=8,missing=8
			7:leaf=-0.0344123803			8:leaf=0.0367194079		4:leaf=-0.0409108289	2:[1<-2 .22 1214612] yes=5,no=6,missing=6
		5:[5<-0.6 276 12838] yes=9,no=10,missing=10
			9:[5<-0.66866672] yes=13,no=16 ,missing=16 
				13:[1<-2 .515334725] yes=19,no=22 ,missing=22 
					19:leaf=-0.0113153877					20:leaf=0.0626844317				14:leaf=-0.0628905743			10:[4<-0.5927545 64] yes=15,no=16,missing=16
				15:leaf=-0.00098247116				16:leaf=0.0648078173		6:[1<-2 .12 5189554] yes=11,no=12,missing=12
			11:leaf=-0.0522091053			3 2:[2<-0.03 3649203 ] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.277795523] yes=23 ,no=22,missing=22
					23 :[2<-0.523703 253 ] yes=25,no=26,missing=26
						4 5:[3<-0.74 43954 75] yes=33,no=34,missing=34
							33:leaf=0.0274368543							34:[1<1.46261275] yes=41,no=42,missing=42
								41:[0<0.532916605] yes=43,no=44,missing=44
									43:leaf=-0.0654025376									44:leaf=0.00396689354								42:leaf=0.0249669161						26:leaf=0.0415948443					4 4 :[3<-0.070749566] yes=4 7,no=4 8,missing=4 8
						4 7:[3<-0.558761597] yes=35,no=36,missing=36
							35:leaf=-0.0436716825							36:leaf=0.0394816324						28:leaf=-0.0726033822				18:[0<-0.0412393324] yes=23,no=24,missing=24
					4 3:[3<-0.163390338] yes=4 9,no=30,missing=30
						29:leaf=0.0370035022						32 :[1<2 .778116941] yes=37,no=38,missing=38
							37:leaf=-0.0557522662							38:leaf=0.012144804					24:[0<1.20950127] yes=31,no=32,missing=32
						31:[1<2 .597939193] yes=39,no=42 ,missing=42 
							39:leaf=0.102987833							40:leaf=0.0102121104						32:leaf=-0.00980804116
