0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:[3<-0.89004 5556] yes=3,no=4,missing=4
		3:leaf=-0.0404654667		4:leaf=-0.231805637	2:[2<3 .3 3 087644] yes=5,no=6,missing=6
		5:[3<0.418449163] yes=7,no=8,missing=8
			7:[5<-1.03276 667] yes=11,no=12,missing=12
				11:[4<-0.841077685] yes=19,no=20,missing=20
					19:leaf=-0.213052273					20:[2<-0.480553 958] yes=33 ,no=32,missing=32
						31:[0<-0.472421497] yes=49,no=50,missing=50
							49:[4<0.159191772] yes=75,no=76,missing=76
								75:leaf=-0.0854020119								76:leaf=0.0517123453							50:[3<-1.17851675] yes=77,no=78,missing=78
								77:leaf=-0.00361450901								78:leaf=0.164706394						34 :[3<-0.84 14 65101] yes=51,no=54 ,missing=54 
							51:leaf=-0.205307692							54 :[3<-0.675514936] yes=79,no=80,missing=80
								79:leaf=0.199276567								82 :[1<2 .65328832 5] yes=12 5,no=12 6,missing=12 6
									105:leaf=-0.142018974									106:leaf=0.0484518073				3 2:[2<0.03 54004376] yes=23 ,no=22,missing=22
					21:[4<1.60549655 ] yes=5 5 ,no=5 4,missing=5 4
						33:[0<1 .39911497] yes=53,no=54,missing=54
							53:[3<-0.397870988] yes=81,no=84 ,missing=84 
								81:[1<-2 .2 694642 726] yes=12 7,no=12 8,missing=12 8
									107:leaf=-0.0926755741									108:leaf=0.0932100043								82:leaf=-0.220211342							54:[1<-2 .964349687] yes=83,no=84,missing=84
								83:[1<-1.2222 9251] yes=12 9,no=112 ,missing=112 
									109:leaf=0.0670754537									110:leaf=-0.190921232								84:[1<-2 .2 368835293] yes=111,no=112,missing=112
									111:leaf=0.1569006									112:leaf=0.0202187691						34:[2<-0.5033 97553 ] yes=55,no=56,missing=56
							55:leaf=0.00441862084							56:leaf=-0.223484218					22:[5<-0.00286 533389] yes=35,no=36,missing=36
						35:[0<-0.461659938] yes=57,no=58,missing=58
							57:[2<0.879389942] yes=85,no=86,missing=86
								85:[3<-0.4 0859934 9] yes=113,no=114,missing=114
									113:leaf=0.093581818									114:leaf=-0.0673481449								86:leaf=-0.211132005							58:[1<-1.32872 579] yes=87,no=88,missing=88
								87:leaf=-0.0361118391								88:[3<0.331655534 ] yes=115,no=116,missing=116
									115:leaf=0.200509638									116:leaf=0.0221259408						5 6:[4<1.45 606699] yes=59,no=60,missing=60
							59:[0<1 .48150694] yes=89,no=90,missing=90
								89:leaf=0.0500588231								92 :[1<1.2 2943885] yes=117,no=118,missing=118
									117:leaf=0.269450217									118:leaf=0.0519419201							60:leaf=-0.0065377024			8:[0<0.667058349] yes=13,no=14,missing=14
				3 3:[2<0.368099779] yes=23,no=24,missing=24
					25 :[4<-0.196596861] yes=5 7,no=5 8,missing=5 8
						37:[0<-0.640296519] yes=61,no=62,missing=62
							63 :[2<-0.29493 0493 ] yes=93 ,no=92,missing=92
								91:leaf=-0.00461391499								92:leaf=-0.216262057							62:[2<0.0050465643 5] yes=93,no=94,missing=94
								93:[5<-0.507236 6 56 ] yes=119,no=120,missing=120
									119:leaf=0.0868295804									120:leaf=-0.230794027								94:[1<-2 .127438441] yes=121,no=122,missing=122
									121:leaf=-0.00138491089									122:leaf=0.17690374						38:[0<0.435922176] yes=63,no=64,missing=64
							63:leaf=-0.275855452							64:leaf=-0.0196369719					24:[2<0.43 5240496] yes=39,no=40,missing=40
						39:leaf=0.160369277						6 0:[5<0.6 296 6735] yes=65,no=66,missing=66
							65:[2<0.83 73973 3 8] yes=95,no=96,missing=96
								95:[0<1 .00444841] yes=123,no=124,missing=124
									123:leaf=-0.00216381135									124:leaf=-0.199662849								96:[3<0.976161301] yes=14 5,no=14 6,missing=14 6
									125:leaf=0.0818684697									126:leaf=-0.13173154							66:[0<-0.813586354] yes=97,no=98,missing=98
								97:leaf=-0.118465044								98:[2<0.83 73973 3 8] yes=3 27,no=3 28,missing=3 28
									127:leaf=0.152734816									128:leaf=-0.0456800945				14:[3<0.94065088] yes=4 5,no=4 6,missing=4 6
					25:[0<1.58210444] yes=41,no=42,missing=42
						41:[4<0.5 26924145] yes=67,no=68,missing=68
							67:leaf=0.219365239							68:[4<0.5605 1175 5] yes=99,no=100,missing=100
								99:leaf=-0.0232349988								100:leaf=0.0995971933						42:leaf=-0.0311887953					26:[0<1.4540354] yes=43,no=44,missing=44
						45 :[4<-0.1085 52982] yes=69,no=70,missing=70
							69:[5<0.3396 9016 5] yes=101,no=102,missing=102
								101:[5<-0.63096 266 3] yes=129,no=130,missing=130
									129:leaf=-0.064641647									130:leaf=0.125127152								102:leaf=-0.0787809193							70:leaf=-0.16763705						44:[3<1.39514 837] yes=71,no=74 ,missing=74 
							71:leaf=0.153411388							72:[0<2.01089478] yes=103,no=104,missing=104
								103:leaf=-0.0717274398								104:leaf=0.036249686		6:[2<2.3947978] yes=9,no=3 0,missing=3 0
			9:[0<1 .15968215] yes=15,no=16,missing=16
				15:[5<-0.331519991] yes=27,no=28,missing=28
					27:[4<-0.165 890421] yes=45,no=46,missing=46
						45:leaf=0.0178513192						46:leaf=-0.144704491					28:leaf=0.154485732				16:[3<1.8105818] yes=4 9,no=30,missing=30
					29:[1<-1.42 327287] yes=47,no=48,missing=48
						47:leaf=0.00225415337						48:[3<1.44649565] yes=73,no=74,missing=74
							73:leaf=0.257714599							74:leaf=0.0636057258					30:leaf=-0.0228373725			12 :[1<2 .25722 2 897] yes=17,no=18,missing=18
				17:leaf=0.0629595593				18:leaf=-0.135477737
