0:[2<-0.00725044822] yes=3 ,no=2,missing=2
	3 :[2<-0.2677043 59] yes=3,no=4,missing=4
		3:[3<-0.397870988] yes=7,no=8,missing=8
			7:[2<-0.7463 98058] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .752635837] yes=31,no=32,missing=32
					31:[0<0.212334454] yes=57,no=58,missing=58
						57:leaf=-0.190564111						58:leaf=-0.0382351018					32:[1<2 .2 2 956567749] yes=59,no=62 ,missing=62 
						59:leaf=0.128107265						62 :[1<2 .666354537] yes=93,no=94,missing=94
							93:[3<-0.74 43954 75] yes=133,no=134,missing=134
								133:leaf=0.0118867224								134:leaf=-0.24361299							96 :[5<-1.3256 7987] yes=135,no=136,missing=136
								135:leaf=-0.0653423294								136:leaf=0.112995282				16:[4<1.66281664] yes=5 5 ,no=5 4,missing=5 4
					33:[5<-1.05637932] yes=61,no=62,missing=62
						63 :[2<-0.480553 958] yes=95,no=96,missing=96
							95:leaf=0.113973223							96:leaf=-0.0364161879						62:[0<1 .48150694] yes=97,no=98,missing=98
							97:leaf=0.0324388407							98:leaf=0.239197135					34:leaf=-0.0248991009			8:[0<1.01676321] yes=17,no=18,missing=18
				17:[4<-0.78705 2725 ] yes=5 5,no=5 6,missing=5 6
					5 5:[4<-1.22988701] yes=65 ,no=64,missing=64
						63:[5<0.316 033836] yes=99,no=100,missing=100
							99:[0<-0.452886879] yes=137,no=138,missing=138
								137:leaf=-0.203814745								138:leaf=-0.0376079753							12 2 :[1<2 .2 819696561] yes=139,no=142 ,missing=142 
								139:leaf=-0.0253726766								140:leaf=0.0594979301						64:[1<-2 .951787293] yes=12 1,no=12 2,missing=12 2
							101:leaf=0.00815697201							102:[0<0.14999482] yes=141,no=142,missing=142
								3 43 :[2<-0.60449779] yes=3 65,no=3 66,missing=3 66
									165:leaf=0.0496524312									166:leaf=0.220951214								142:leaf=0.0191275515					5 6:[4<0.5 7865765 9] yes=65,no=66,missing=66
						65:[1<2 .768886685] yes=12 3,no=12 4,missing=12 4
							12 3:[1<-2 .466352314] yes=143,no=144,missing=144
								3 43:[2<-0.7463 98058] yes=3 67,no=3 68,missing=3 68
									167:leaf=0.0335061103									168:leaf=-0.137530193								144:leaf=-0.293302208							104:[0<-0.358534753] yes=145,no=146,missing=146
								145:leaf=-0.117333263								146:[3<0.1385854 55] yes=169,no=170,missing=170
									169:leaf=0.151203141									170:leaf=0.003798333						66:[0<-0.322791249] yes=105,no=106,missing=106
							105:[4<0.5605 1175 5] yes=147,no=148,missing=148
								147:leaf=0.00647783885								148:leaf=-0.177632749							106:[3<0.394 54 6746] yes=149,no=150,missing=150
								3 49:[2<-3 .003253 93 ] yes=3 73 ,no=3 72,missing=3 72
									171:leaf=-0.0505745783									172:leaf=0.115003765								150:[4<0.77224125 5] yes=175 ,no=174,missing=174
									173:leaf=-0.00160725566									174:leaf=-0.145565018				18:[3<1.4 6464486] yes=37,no=38,missing=38
					37:[2<-0.9963 453 29] yes=67,no=68,missing=68
