0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 3 290824] yes=3,no=4,missing=4
		3:leaf=-0.316971213		4:[0<0.101537026] yes=7,no=8,missing=8
			7:leaf=-0.150628775			8:leaf=-0.0218138993	4 :[3<0.3084 44 4 61] yes=5,no=6,missing=6
		5:[5<-1.03276 667] yes=9,no=10,missing=10
			9:[1<-2 .732 677724] yes=13,no=14,missing=14
				13:[3<-1.06573188] yes=4 1,no=4 4 ,missing=4 4 
					21:[4<-0.5 50012749] yes=5 7,no=5 8,missing=5 8
						37:leaf=0.0252062771						38:leaf=-0.12653783					22:leaf=-0.30982247				3 4:[2<0.404307544] yes=23,no=24,missing=24
					23:[2<-0.480553 958] yes=39,no=40,missing=40
						5 9:[4<-0.865 207579] yes=65,no=66,missing=66
							65:leaf=-0.192922845							66:[0<-0.472421497] yes=111,no=112,missing=112
								111:[3<-0.736546338] yes=163,no=164,missing=164
									163:leaf=0.066436559									164:leaf=-0.143474773								114 :[3<-1.34149671] yes=165,no=166,missing=166
									165:leaf=0.00571127096									166:leaf=0.283324957						40:[0<1.10153461] yes=67,no=68,missing=68
							67:[4<1.08482575] yes=115 ,no=114,missing=114
								113:[1<2 .82 642 2 716] yes=167,no=168,missing=168
									167:leaf=-0.288498491									168:leaf=-0.116756476								114:leaf=-0.0472233593							68:[2<-0.03 3649203 ] yes=3 3 5,no=3 3 6,missing=3 3 6
								115:leaf=-0.12421447								116:leaf=0.117279969					24:[4<-0.15 9877409] yes=41,no=42,missing=42
						43 :[2<3 .24980378] yes=69,no=70,missing=70
							69:[0<0.323576212] yes=117,no=118,missing=118
								117:leaf=-0.220547751								118:leaf=0.0343155824							70:leaf=0.124692775						42:[0<-0.813586354] yes=71,no=72,missing=72
							71:leaf=-0.0368033908							72:leaf=0.253184587			3 0:[2<0.0637273 479] yes=3 5,no=3 6,missing=3 6
				15:[0<0.212334454] yes=25,no=26,missing=26
					4 5:[3<-0.4 94860303] yes=43,no=44,missing=44
						45 :[4<-0.962415874] yes=75 ,no=74,missing=74
							73:[0<1 .48150694] yes=119,no=120,missing=120
								119:leaf=0.0695364028								120:leaf=0.293202996							74:[0<-0.921060383] yes=121,no=122,missing=122
								14 1:[3<-1.4 5577486] yes=169,no=170,missing=170
									169:leaf=0.213641837									170:leaf=-0.100243784								122:[0<-0.0132283932] yes=171,no=172,missing=172
									171:leaf=0.2161351									172:leaf=-0.0613114908						44:[2<-0.97053802] yes=75,no=76,missing=76
							75:leaf=0.173817962							76:[0<-0.0789799169] yes=123,no=124,missing=124
								123:[1<-1.11262 843] yes=173,no=174,missing=174
									173:leaf=-0.332964182									174:leaf=-0.146586776								3 24:[2<-0.564449728] yes=3 75,no=3 76,missing=3 76
									175:leaf=-0.101593189									176:leaf=0.188263997					26:[5<0.3500576 53] yes=6 5,no=6 6,missing=6 6
						45:[3<0.4 01986656] yes=77,no=78,missing=78
							77:leaf=0.294356018							78:[1<-2 .296449423] yes=125,no=126,missing=126
								125:leaf=-0.165550441								126:leaf=0.165986627						46:[2<-0.343 537297] yes=79,no=80,missing=80
							79:[1<2 .159944355] yes=127,no=128,missing=128
								127:[1<2 .2 2 124845584] yes=177,no=178,missing=178
									177:leaf=0.156112254									178:leaf=-0.161637112								128:leaf=0.296127826							82 :[1<2 .45872 5842] yes=129,no=132 ,missing=132 
								129:[1<-2 .893363297] yes=179,no=182 ,missing=182 
									179:leaf=-0.0970100164									180:leaf=0.169948772								15 0:[4<-1.0182795 1] yes=181,no=182,missing=182
									181:leaf=0.104617625									182:leaf=-0.301010966				16:[0<1 .15968215] yes=27,no=28,missing=28
					27:[5<0.257156 197] yes=6 7,no=6 8,missing=6 8
						47:[3<-1.0844 7405] yes=81,no=84 ,missing=84 
							81:leaf=0.207022473							82:[2<3 .06979239] yes=3 33 ,no=3 32,missing=3 32
								131:[5<-0.618559182] yes=183,no=186 ,missing=186 
									183:leaf=0.0128771057									184:leaf=-0.220634639								132:leaf=0.130245671						48:[2<0.230228083 ] yes=83,no=84,missing=84
							83:leaf=0.0355967283							84:leaf=0.257704467					28:[5<-0.316 838022] yes=6 9,no=50,missing=50
						49:[1<-1.2222 9251] yes=85,no=86,missing=86
							85:[2<0.994947672] yes=3 33,no=3 34,missing=3 34
								15 5 :[4<0.5 7865765 9] yes=185,no=186,missing=186
									185:leaf=-0.199619591									186:leaf=0.0786245689								134:leaf=0.175158381							86:[0<-0.962815046] yes=135,no=136,missing=136
								135:leaf=-0.0553292036								136:leaf=0.268643945						50:[5<2.36 76 36 28] yes=87,no=88,missing=88
							87:leaf=0.318038106							88:leaf=0.0696105808		6:[2<0.50293 4488] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.667058349] yes=17,no=18,missing=18
				17:[4<-0.856258154] yes=29,no=5 0,missing=5 0
					29:[5<-0.1537916 72] yes=51,no=52,missing=52
						51:[5<-1.16698635] yes=89,no=90,missing=90
							89:leaf=-0.207044199							92 :[1<2 .192 6492 2 3] yes=137,no=138,missing=138
								137:[5<-0.66866672] yes=187,no=188,missing=188
									187:leaf=0.38741231									188:leaf=0.0580995455								138:[5<-0.60736 278] yes=189,no=190,missing=190
									189:leaf=-0.182573974									190:leaf=0.0791445971						52:[5<1.6 9613965] yes=91,no=92,missing=92
							91:[1<2 .524632 249] yes=139,no=142 ,missing=142 
								139:[0<0.408074647] yes=191,no=192,missing=192
									191:leaf=-0.270560384									192:leaf=-0.00989826024								142 :[1<1.2 631382 1] yes=193,no=194,missing=194
									193:leaf=0.102003969									194:leaf=-0.191271231							92:leaf=-0.0215182565					30:[2<-0.3 38863966] yes=53,no=54,missing=54
						53:[1<1.46261275] yes=93,no=94,missing=94
							93:leaf=-0.326054573							94:leaf=-0.0291241352						54:[0<-0.137297168] yes=95,no=96,missing=96
							95:[5<1.37559283] yes=16 1,no=16 2,missing=16 2
								141:leaf=-0.298233092								142:leaf=-0.067661494							96:[5<-0.387386769] yes=16 3,no=16 6 ,missing=16 6 
