0:[5<-1.10171711] yes=1,no=2,missing=2
	3 :[2<-0.480553 958] yes=3,no=4,missing=4
		3:[2<-0.73 9954073] yes=7,no=8,missing=8
			7:leaf=-0.0395880714			8:leaf=0.0583547764		4:[2<3 .3 5868688] yes=9,no=3 0,missing=3 0
			9:[4<1.0429815 9] yes=15 ,no=14,missing=14
				13:[3<-0.675514936] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0179856177					20:leaf=-0.106439069				14:leaf=-0.0049938336			10:leaf=0.0143147893	2:[5<1.95526 752] yes=5,no=6,missing=6
		5:[0<1.10153461] yes=11,no=12,missing=12
			11:[4<-0.9505 76749] yes=15,no=16,missing=16
				15:[3<-0.358114064] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.101310186					22:[2<-0.5033 97553 ] yes=27,no=28,missing=28
						27:leaf=-0.0568558536						28:[5<0.6 616 87889] yes=33,no=36 ,missing=36 
							33:leaf=0.0752825662							34:leaf=-0.020910155				16:[3<1.16088903] yes=4 3,no=4 4,missing=4 4
					23:[2<0.368099779] yes=29,no=30,missing=30
						4 9:[3<0.6104 9309] yes=35,no=36,missing=36
							35:[3<0.514 717545] yes=39,no=40,missing=40
								39:[3<0.4 40179643] yes=45,no=46,missing=46
									45:leaf=0.0049607791									46:leaf=-0.0591536425								40:leaf=0.0709593818							36:[0<0.555521846] yes=41,no=42,missing=42
								41:leaf=-0.104075447								42:leaf=0.00619347254						30:[5<0.360060781] yes=37,no=38,missing=38
							37:[5<-0.60736 278] yes=6 3,no=6 6 ,missing=6 6 
								45 :[4<-0.5 155 29254] yes=47,no=48,missing=48
									47:leaf=-0.0214919914									48:leaf=0.0944959298								44:[4<0.75 6419678] yes=49,no=50,missing=50
									49:leaf=-0.0485179126									50:leaf=0.0390828215							38:leaf=0.111280777					24:[2<3 .20499456] yes=33 ,no=32,missing=32
						31:leaf=-0.0770654976						32:leaf=0.0204373747			12:[1<2 .32192 2394] yes=17,no=18,missing=18
				17:[1<-1.2 5382657] yes=25,no=26,missing=26
					25:leaf=0.0156599395					26:leaf=0.113235474				18:leaf=-0.00454361085		6:leaf=-0.0594711192
